Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 134 (empty -> .)
    REPLAY          reduce using rule 134 (empty -> .)
    SAMPLE          reduce using rule 134 (empty -> .)
    #               reduce using rule 134 (empty -> .)
    ARR             reduce using rule 134 (empty -> .)
    MAT             reduce using rule 134 (empty -> .)
    RAND            reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    OVAL            reduce using rule 134 (empty -> .)
    TRIO            reduce using rule 134 (empty -> .)
    QUAD            reduce using rule 134 (empty -> .)
    ARC             reduce using rule 134 (empty -> .)
    END             reduce using rule 134 (empty -> .)
    }               reduce using rule 134 (empty -> .)

    conditionA                     shift and go to state 209
    empty                          shift and go to state 210

state 194

    (68) write -> ECHO ( writeA writeB ) ; .

    MOD             reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    IF              reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    INPUT           reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    ECHO            reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    WHILE           reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    REPLAY          reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    SAMPLE          reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    #               reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    ARR             reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    MAT             reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    RAND            reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    RETURN          reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    ID              reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    OVAL            reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    TRIO            reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    QUAD            reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    ARC             reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    END             reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)
    }               reduce using rule 68 (write -> ECHO ( writeA writeB ) ; .)


state 195

    (80) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 212


state 196

    (36) id -> ID initdim [ sumdim exp ] . [ sumdim exp ]
    (37) id -> ID initdim [ sumdim exp ] .

    [               shift and go to state 213
    +               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    -               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    *               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    /               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    )               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    ;               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    ,               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    ]               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    RED             reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    YELLOW          reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    BLUE            reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    GREEN           reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    BLACK           reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    WHITE           reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    ORANGE          reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    PURPLE          reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    CYAN            reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    =               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    (               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    TRUE            reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    FALSE           reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    ID              reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    <               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    >               reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    AND             reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)
    OR              reduce using rule 37 (id -> ID initdim [ sumdim exp ] .)


state 197

    (73) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 214


state 198

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 215


state 199

    (26) module -> MOD typeMod # moduleID addMod insertQuadMod . moduleA endMod
    (27) moduleA -> . ( vars ) block
    (28) moduleA -> . block
    (54) block -> . { blockA

    (               shift and go to state 216
    {               shift and go to state 192

    block                          shift and go to state 217
    moduleA                        shift and go to state 218

state 200

    (82) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (131) continueGoW -> .

    MOD             reduce using rule 131 (continueGoW -> .)
    IF              reduce using rule 131 (continueGoW -> .)
    INPUT           reduce using rule 131 (continueGoW -> .)
    ECHO            reduce using rule 131 (continueGoW -> .)
    WHILE           reduce using rule 131 (continueGoW -> .)
    REPLAY          reduce using rule 131 (continueGoW -> .)
    SAMPLE          reduce using rule 131 (continueGoW -> .)
    #               reduce using rule 131 (continueGoW -> .)
    ARR             reduce using rule 131 (continueGoW -> .)
    MAT             reduce using rule 131 (continueGoW -> .)
    RAND            reduce using rule 131 (continueGoW -> .)
    RETURN          reduce using rule 131 (continueGoW -> .)
    ID              reduce using rule 131 (continueGoW -> .)
    OVAL            reduce using rule 131 (continueGoW -> .)
    TRIO            reduce using rule 131 (continueGoW -> .)
    QUAD            reduce using rule 131 (continueGoW -> .)
    ARC             reduce using rule 131 (continueGoW -> .)
    END             reduce using rule 131 (continueGoW -> .)
    }               reduce using rule 131 (continueGoW -> .)

    continueGoW                    shift and go to state 219

state 201

    (83) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    INPUT           reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    RAND            reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    RETURN          reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 83 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 202

    (51) callingC -> , . sumXparam callingB
    (53) sumXparam -> .

    (               reduce using rule 53 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 53 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 53 (sumXparam -> .)
    TRUE            reduce using rule 53 (sumXparam -> .)
    FALSE           reduce using rule 53 (sumXparam -> .)
    ID              reduce using rule 53 (sumXparam -> .)

    sumXparam                      shift and go to state 220

state 203

    (49) callingB -> exp checkParam callingC .

    )               reduce using rule 49 (callingB -> exp checkParam callingC .)


state 204

    (52) callingC -> empty .

    )               reduce using rule 52 (callingC -> empty .)


state 205

    (57) blockB -> statute . blockC
    (58) blockC -> . blockB
    (59) blockC -> . empty
    (57) blockB -> . statute blockC
    (134) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . random
    (20) statute -> . return
    (60) assign -> . id = expression ;
    (61) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (67) read -> . INPUT typeDim ID # ;
    (68) write -> . ECHO ( writeA writeB ) ;
    (82) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (83) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (78) command -> . figure exp exp color ;
    (79) command -> . SAMPLE commandA
    (42) calling -> . # callID calling2 ;
    (73) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (74) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (64) random -> . RAND typeRand ID CTE_INTEGER ;
    (101) return -> . RETURN exp ;
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (104) figure -> . OVAL
    (105) figure -> . TRIO
    (106) figure -> . QUAD
    (107) figure -> . ARC
    (45) callID -> . ID

    }               reduce using rule 134 (empty -> .)
    IF              shift and go to state 19
    INPUT           shift and go to state 28
    ECHO            shift and go to state 24
    WHILE           shift and go to state 10
    REPLAY          shift and go to state 11
    SAMPLE          shift and go to state 25
    #               shift and go to state 16
    ARR             shift and go to state 33
    MAT             shift and go to state 34
    RAND            shift and go to state 3
    RETURN          shift and go to state 4
    ID              shift and go to state 29
    OVAL            shift and go to state 9
    TRIO            shift and go to state 20
    QUAD            shift and go to state 12
    ARC             shift and go to state 36

    figure                         shift and go to state 5
    callID                         shift and go to state 6
    random                         shift and go to state 7
    array                          shift and go to state 14
    id                             shift and go to state 15
    matrix                         shift and go to state 17
    write                          shift and go to state 18
    command                        shift and go to state 37
    empty                          shift and go to state 221
    repeat                         shift and go to state 21
    return                         shift and go to state 13
    read                           shift and go to state 23
    condition                      shift and go to state 30
    cycle                          shift and go to state 31
    statute                        shift and go to state 205
    calling                        shift and go to state 35
    blockC                         shift and go to state 222
    blockB                         shift and go to state 223
    assign                         shift and go to state 39

state 206

    (56) blockA -> } .

    ELSE            reduce using rule 56 (blockA -> } .)
    MOD             reduce using rule 56 (blockA -> } .)
    IF              reduce using rule 56 (blockA -> } .)
    INPUT           reduce using rule 56 (blockA -> } .)
    ECHO            reduce using rule 56 (blockA -> } .)
    WHILE           reduce using rule 56 (blockA -> } .)
    REPLAY          reduce using rule 56 (blockA -> } .)
    SAMPLE          reduce using rule 56 (blockA -> } .)
    #               reduce using rule 56 (blockA -> } .)
    ARR             reduce using rule 56 (blockA -> } .)
    MAT             reduce using rule 56 (blockA -> } .)
    RAND            reduce using rule 56 (blockA -> } .)
    RETURN          reduce using rule 56 (blockA -> } .)
    ID              reduce using rule 56 (blockA -> } .)
    OVAL            reduce using rule 56 (blockA -> } .)
    TRIO            reduce using rule 56 (blockA -> } .)
    QUAD            reduce using rule 56 (blockA -> } .)
    ARC             reduce using rule 56 (blockA -> } .)
    END             reduce using rule 56 (blockA -> } .)
    }               reduce using rule 56 (blockA -> } .)


state 207

    (55) blockA -> blockB . }

    }               shift and go to state 224


state 208

    (54) block -> { blockA .

    MOD             reduce using rule 54 (block -> { blockA .)
    IF              reduce using rule 54 (block -> { blockA .)
    INPUT           reduce using rule 54 (block -> { blockA .)
    ECHO            reduce using rule 54 (block -> { blockA .)
    WHILE           reduce using rule 54 (block -> { blockA .)
    REPLAY          reduce using rule 54 (block -> { blockA .)
    SAMPLE          reduce using rule 54 (block -> { blockA .)
    #               reduce using rule 54 (block -> { blockA .)
    ARR             reduce using rule 54 (block -> { blockA .)
    MAT             reduce using rule 54 (block -> { blockA .)
    RAND            reduce using rule 54 (block -> { blockA .)
    RETURN          reduce using rule 54 (block -> { blockA .)
    ID              reduce using rule 54 (block -> { blockA .)
    OVAL            reduce using rule 54 (block -> { blockA .)
    TRIO            reduce using rule 54 (block -> { blockA .)
    QUAD            reduce using rule 54 (block -> { blockA .)
    ARC             reduce using rule 54 (block -> { blockA .)
    END             reduce using rule 54 (block -> { blockA .)
    }               reduce using rule 54 (block -> { blockA .)
    ELSE            reduce using rule 54 (block -> { blockA .)


state 209

    (61) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (130) continueGo -> .

    MOD             reduce using rule 130 (continueGo -> .)
    IF              reduce using rule 130 (continueGo -> .)
    INPUT           reduce using rule 130 (continueGo -> .)
    ECHO            reduce using rule 130 (continueGo -> .)
    WHILE           reduce using rule 130 (continueGo -> .)
    REPLAY          reduce using rule 130 (continueGo -> .)
    SAMPLE          reduce using rule 130 (continueGo -> .)
    #               reduce using rule 130 (continueGo -> .)
    ARR             reduce using rule 130 (continueGo -> .)
    MAT             reduce using rule 130 (continueGo -> .)
    RAND            reduce using rule 130 (continueGo -> .)
    RETURN          reduce using rule 130 (continueGo -> .)
    ID              reduce using rule 130 (continueGo -> .)
    OVAL            reduce using rule 130 (continueGo -> .)
    TRIO            reduce using rule 130 (continueGo -> .)
    QUAD            reduce using rule 130 (continueGo -> .)
    ARC             reduce using rule 130 (continueGo -> .)
    END             reduce using rule 130 (continueGo -> .)
    }               reduce using rule 130 (continueGo -> .)

    continueGo                     shift and go to state 225

state 210

    (63) conditionA -> empty .

    MOD             reduce using rule 63 (conditionA -> empty .)
    IF              reduce using rule 63 (conditionA -> empty .)
    INPUT           reduce using rule 63 (conditionA -> empty .)
    ECHO            reduce using rule 63 (conditionA -> empty .)
    WHILE           reduce using rule 63 (conditionA -> empty .)
    REPLAY          reduce using rule 63 (conditionA -> empty .)
    SAMPLE          reduce using rule 63 (conditionA -> empty .)
    #               reduce using rule 63 (conditionA -> empty .)
    ARR             reduce using rule 63 (conditionA -> empty .)
    MAT             reduce using rule 63 (conditionA -> empty .)
    RAND            reduce using rule 63 (conditionA -> empty .)
    RETURN          reduce using rule 63 (conditionA -> empty .)
    ID              reduce using rule 63 (conditionA -> empty .)
    OVAL            reduce using rule 63 (conditionA -> empty .)
    TRIO            reduce using rule 63 (conditionA -> empty .)
    QUAD            reduce using rule 63 (conditionA -> empty .)
    ARC             reduce using rule 63 (conditionA -> empty .)
    END             reduce using rule 63 (conditionA -> empty .)
    }               reduce using rule 63 (conditionA -> empty .)


state 211

    (62) conditionA -> ELSE . gotoE block
    (127) gotoE -> .

    {               reduce using rule 127 (gotoE -> .)

    gotoE                          shift and go to state 226

state 212

    (80) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    INPUT           reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    RAND            reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    RETURN          reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 80 (commandA -> ON move exp CTE_INTEGER color ; .)


state 213

    (36) id -> ID initdim [ sumdim exp ] [ . sumdim exp ]
    (41) sumdim -> .

    (               reduce using rule 41 (sumdim -> .)
    CTE_INTEGER     reduce using rule 41 (sumdim -> .)
    CTE_FLOAT       reduce using rule 41 (sumdim -> .)
    TRUE            reduce using rule 41 (sumdim -> .)
    FALSE           reduce using rule 41 (sumdim -> .)
    ID              reduce using rule 41 (sumdim -> .)

    sumdim                         shift and go to state 227

state 214

    (73) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    MOD             reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    IF              reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    INPUT           reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    RAND            reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 73 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 215

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 228


state 216

    (27) moduleA -> ( . vars ) block
    (30) vars -> . type ID varsA
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOL

    INT             shift and go to state 231
    FLOAT           shift and go to state 230
    BOOL            shift and go to state 232

    type                           shift and go to state 233
    vars                           shift and go to state 229

state 217

    (28) moduleA -> block .

    MOD             reduce using rule 28 (moduleA -> block .)
    IF              reduce using rule 28 (moduleA -> block .)
    INPUT           reduce using rule 28 (moduleA -> block .)
    ECHO            reduce using rule 28 (moduleA -> block .)
    WHILE           reduce using rule 28 (moduleA -> block .)
    REPLAY          reduce using rule 28 (moduleA -> block .)
    SAMPLE          reduce using rule 28 (moduleA -> block .)
    #               reduce using rule 28 (moduleA -> block .)
    ARR             reduce using rule 28 (moduleA -> block .)
    MAT             reduce using rule 28 (moduleA -> block .)
    RAND            reduce using rule 28 (moduleA -> block .)
    RETURN          reduce using rule 28 (moduleA -> block .)
    ID              reduce using rule 28 (moduleA -> block .)
    OVAL            reduce using rule 28 (moduleA -> block .)
    TRIO            reduce using rule 28 (moduleA -> block .)
    QUAD            reduce using rule 28 (moduleA -> block .)
    ARC             reduce using rule 28 (moduleA -> block .)
    END             reduce using rule 28 (moduleA -> block .)


state 218

    (26) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA . endMod
    (133) endMod -> .

    MOD             reduce using rule 133 (endMod -> .)
    IF              reduce using rule 133 (endMod -> .)
    INPUT           reduce using rule 133 (endMod -> .)
    ECHO            reduce using rule 133 (endMod -> .)
    WHILE           reduce using rule 133 (endMod -> .)
    REPLAY          reduce using rule 133 (endMod -> .)
    SAMPLE          reduce using rule 133 (endMod -> .)
    #               reduce using rule 133 (endMod -> .)
    ARR             reduce using rule 133 (endMod -> .)
    MAT             reduce using rule 133 (endMod -> .)
    RAND            reduce using rule 133 (endMod -> .)
    RETURN          reduce using rule 133 (endMod -> .)
    ID              reduce using rule 133 (endMod -> .)
    OVAL            reduce using rule 133 (endMod -> .)
    TRIO            reduce using rule 133 (endMod -> .)
    QUAD            reduce using rule 133 (endMod -> .)
    ARC             reduce using rule 133 (endMod -> .)
    END             reduce using rule 133 (endMod -> .)

    endMod                         shift and go to state 234

state 219

    (82) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    INPUT           reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    RAND            reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    RETURN          reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 82 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 220

    (51) callingC -> , sumXparam . callingB
    (49) callingB -> . exp checkParam callingC
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    var_cte                        shift and go to state 44
    callID                         shift and go to state 6
    callingB                       shift and go to state 235
    exp                            shift and go to state 170
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 221

    (59) blockC -> empty .

    }               reduce using rule 59 (blockC -> empty .)


state 222

    (57) blockB -> statute blockC .

    }               reduce using rule 57 (blockB -> statute blockC .)


state 223

    (58) blockC -> blockB .

    }               reduce using rule 58 (blockC -> blockB .)


state 224

    (55) blockA -> blockB } .

    ELSE            reduce using rule 55 (blockA -> blockB } .)
    MOD             reduce using rule 55 (blockA -> blockB } .)
    IF              reduce using rule 55 (blockA -> blockB } .)
    INPUT           reduce using rule 55 (blockA -> blockB } .)
    ECHO            reduce using rule 55 (blockA -> blockB } .)
    WHILE           reduce using rule 55 (blockA -> blockB } .)
    REPLAY          reduce using rule 55 (blockA -> blockB } .)
    SAMPLE          reduce using rule 55 (blockA -> blockB } .)
    #               reduce using rule 55 (blockA -> blockB } .)
    ARR             reduce using rule 55 (blockA -> blockB } .)
    MAT             reduce using rule 55 (blockA -> blockB } .)
    RAND            reduce using rule 55 (blockA -> blockB } .)
    RETURN          reduce using rule 55 (blockA -> blockB } .)
    ID              reduce using rule 55 (blockA -> blockB } .)
    OVAL            reduce using rule 55 (blockA -> blockB } .)
    TRIO            reduce using rule 55 (blockA -> blockB } .)
    QUAD            reduce using rule 55 (blockA -> blockB } .)
    ARC             reduce using rule 55 (blockA -> blockB } .)
    END             reduce using rule 55 (blockA -> blockB } .)
    }               reduce using rule 55 (blockA -> blockB } .)


state 225

    (61) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    INPUT           reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    RAND            reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    RETURN          reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
