Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARR             reduce using rule 63 (pipelineA -> COUNT ; .)
    MAT             reduce using rule 63 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 63 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 63 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 63 (pipelineA -> COUNT ; .)
    ID              reduce using rule 63 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 63 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 63 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 63 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 63 (pipelineA -> COUNT ; .)
    END             reduce using rule 63 (pipelineA -> COUNT ; .)
    }               reduce using rule 63 (pipelineA -> COUNT ; .)


state 127

    (61) pipelineA -> IN ( . var_cte ) ;
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 151

state 128

    (60) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 152


state 129

    (64) pipelineB -> exp . pipelineC
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp
    (65) pipelineC -> . , pipelineB
    (66) pipelineC -> . empty
    (127) empty -> .

    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77
    ,               shift and go to state 153
    ]               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 155
    pipelineC                      shift and go to state 154

state 130

    (62) pipelineA -> OUT ( . ) ;

    )               shift and go to state 156


state 131

    (34) calling -> # callID ( insertEra . callingA
    (37) callingA -> . callingB ) ;
    (38) callingA -> . ) ;
    (39) callingB -> . expression checkParam callingC
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    )               shift and go to state 157
    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    factor                         shift and go to state 45
    var_cte                        shift and go to state 41
    callingA                       shift and go to state 158
    callingB                       shift and go to state 159
    exp                            shift and go to state 61
    expression                     shift and go to state 160

state 132

    (51) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (119) gotoFalse -> .

    {               reduce using rule 119 (gotoFalse -> .)

    gotoFalse                      shift and go to state 161

state 133

    (57) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 162


state 134

    (85) expression -> exp AND exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 85 (expression -> exp AND exp .)
    ;               reduce using rule 85 (expression -> exp AND exp .)
    ,               reduce using rule 85 (expression -> exp AND exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 135

    (84) expression -> exp < exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 84 (expression -> exp < exp .)
    ;               reduce using rule 84 (expression -> exp < exp .)
    ,               reduce using rule 84 (expression -> exp < exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 136

    (81) expression -> exp < = . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 163
    factor                         shift and go to state 45

state 137

    (80) expression -> exp < > . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 164
    factor                         shift and go to state 45

state 138

    (79) expression -> exp = = . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 165
    factor                         shift and go to state 45

state 139

    (86) expression -> exp OR exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 86 (expression -> exp OR exp .)
    ;               reduce using rule 86 (expression -> exp OR exp .)
    ,               reduce using rule 86 (expression -> exp OR exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 140

    (83) expression -> exp > exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 83 (expression -> exp > exp .)
    ;               reduce using rule 83 (expression -> exp > exp .)
    ,               reduce using rule 83 (expression -> exp > exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 141

    (82) expression -> exp > = . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 166
    factor                         shift and go to state 45

state 142

    (73) commandA -> OFF move exp . ;
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    ;               shift and go to state 167
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 143

    (72) commandA -> ON move exp . CTE_INTEGER color ;
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 168
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 144

    (30) id -> ID [ sumdim exp . ] [ sumdim exp ]
    (31) id -> ID [ sumdim exp . ]
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    ]               shift and go to state 169
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 145

    (58) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 170


state 146

    (20) module -> MOD # moduleID insertQuadMod . moduleA endMod
    (21) moduleA -> . ( vars ) block
    (22) moduleA -> . block
    (44) block -> . { blockA

    (               shift and go to state 171
    {               shift and go to state 173

    moduleA                        shift and go to state 174
    block                          shift and go to state 172

state 147

    (70) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 70 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 70 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 70 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 70 (command -> figure exp exp color ; .)
    ARC             reduce using rule 70 (command -> figure exp exp color ; .)
    ]               reduce using rule 70 (command -> figure exp exp color ; .)
    IF              reduce using rule 70 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 70 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 70 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 70 (command -> figure exp exp color ; .)
    #               reduce using rule 70 (command -> figure exp exp color ; .)
    ARR             reduce using rule 70 (command -> figure exp exp color ; .)
    MAT             reduce using rule 70 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 70 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 70 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 70 (command -> figure exp exp color ; .)
    ID              reduce using rule 70 (command -> figure exp exp color ; .)
    }               reduce using rule 70 (command -> figure exp exp color ; .)
    MOD             reduce using rule 70 (command -> figure exp exp color ; .)
    END             reduce using rule 70 (command -> figure exp exp color ; .)


state 148

    (74) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (119) gotoFalse -> .

    {               reduce using rule 119 (gotoFalse -> .)

    gotoFalse                      shift and go to state 175

state 149

    (75) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 176


state 150

    (76) repeatA -> command . repeatB
    (77) repeatB -> . repeatA
    (78) repeatB -> . empty
    (76) repeatA -> . command repeatB
    (127) empty -> .
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    ]               reduce using rule 127 (empty -> .)
    SAMPLE          shift and go to state 22
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    repeatA                        shift and go to state 177
    repeatB                        shift and go to state 178
    command                        shift and go to state 150
    empty                          shift and go to state 179

state 151

    (61) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 180


state 152

    (60) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 181


state 153

    (65) pipelineC -> , . pipelineB
    (64) pipelineB -> . exp pipelineC
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    pipelineB                      shift and go to state 182
    exp                            shift and go to state 129
    factor                         shift and go to state 45

state 154

    (64) pipelineB -> exp pipelineC .

    ]               reduce using rule 64 (pipelineB -> exp pipelineC .)


state 155

    (66) pipelineC -> empty .

    ]               reduce using rule 66 (pipelineC -> empty .)


state 156

    (62) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 183


state 157

    (38) callingA -> ) . ;

    ;               shift and go to state 184


state 158

    (34) calling -> # callID ( insertEra callingA .

    MOD             reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    IF              reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    ECHO            reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    WHILE           reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    REPLAY          reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    SAMPLE          reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    #               reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    ARR             reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    MAT             reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    PIPE            reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    WHERE           reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    CLEAR           reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    ID              reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    OVAL            reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    TRIO            reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    QUAD            reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    ARC             reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    END             reduce using rule 34 (calling -> # callID ( insertEra callingA .)
    }               reduce using rule 34 (calling -> # callID ( insertEra callingA .)


state 159

    (37) callingA -> callingB . ) ;

    )               shift and go to state 185


state 160

    (39) callingB -> expression . checkParam callingC
    (40) checkParam -> .

    ,               reduce using rule 40 (checkParam -> .)
    )               reduce using rule 40 (checkParam -> .)

    checkParam                     shift and go to state 186

state 161

    (51) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (44) block -> . { blockA

    {               shift and go to state 173

    block                          shift and go to state 187

state 162

    (57) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 188


state 163

    (81) expression -> exp < = exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 81 (expression -> exp < = exp .)
    ;               reduce using rule 81 (expression -> exp < = exp .)
    ,               reduce using rule 81 (expression -> exp < = exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 164

    (80) expression -> exp < > exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 80 (expression -> exp < > exp .)
    ;               reduce using rule 80 (expression -> exp < > exp .)
    ,               reduce using rule 80 (expression -> exp < > exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 165

    (79) expression -> exp = = exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 79 (expression -> exp = = exp .)
    ;               reduce using rule 79 (expression -> exp = = exp .)
    ,               reduce using rule 79 (expression -> exp = = exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 166

    (82) expression -> exp > = exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    )               reduce using rule 82 (expression -> exp > = exp .)
    ;               reduce using rule 82 (expression -> exp > = exp .)
    ,               reduce using rule 82 (expression -> exp > = exp .)
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 167

    (73) commandA -> OFF move exp ; .

    MOD             reduce using rule 73 (commandA -> OFF move exp ; .)
    IF              reduce using rule 73 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 73 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 73 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 73 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 73 (commandA -> OFF move exp ; .)
    #               reduce using rule 73 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 73 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 73 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 73 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 73 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 73 (commandA -> OFF move exp ; .)
    ID              reduce using rule 73 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 73 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 73 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 73 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 73 (commandA -> OFF move exp ; .)
    END             reduce using rule 73 (commandA -> OFF move exp ; .)
    ]               reduce using rule 73 (commandA -> OFF move exp ; .)
    }               reduce using rule 73 (commandA -> OFF move exp ; .)


state 168

    (72) commandA -> ON move exp CTE_INTEGER . color ;
    (103) color -> . RED
    (104) color -> . YELLOW
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . BLACK
    (108) color -> . WHITE
    (109) color -> . ORANGE
    (110) color -> . PURPLE
    (111) color -> . CYAN

    RED             shift and go to state 122
    YELLOW          shift and go to state 117
    BLUE            shift and go to state 113
    GREEN           shift and go to state 116
    BLACK           shift and go to state 120
    WHITE           shift and go to state 121
    ORANGE          shift and go to state 119
    PURPLE          shift and go to state 115
    CYAN            shift and go to state 118

    color                          shift and go to state 189

state 169

    (30) id -> ID [ sumdim exp ] . [ sumdim exp ]
    (31) id -> ID [ sumdim exp ] .

    [               shift and go to state 190
    =               reduce using rule 31 (id -> ID [ sumdim exp ] .)


state 170

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 191


state 171

    (21) moduleA -> ( . vars ) block
    (24) vars -> . type ID varsA
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOL

    INT             shift and go to state 194
    FLOAT           shift and go to state 193
    BOOL            shift and go to state 195

    type                           shift and go to state 196
    vars                           shift and go to state 192

state 172

    (22) moduleA -> block .

    MOD             reduce using rule 22 (moduleA -> block .)
    IF              reduce using rule 22 (moduleA -> block .)
    ECHO            reduce using rule 22 (moduleA -> block .)
    WHILE           reduce using rule 22 (moduleA -> block .)
    REPLAY          reduce using rule 22 (moduleA -> block .)
    SAMPLE          reduce using rule 22 (moduleA -> block .)
    #               reduce using rule 22 (moduleA -> block .)
    ARR             reduce using rule 22 (moduleA -> block .)
    MAT             reduce using rule 22 (moduleA -> block .)
    PIPE            reduce using rule 22 (moduleA -> block .)
    WHERE           reduce using rule 22 (moduleA -> block .)
    CLEAR           reduce using rule 22 (moduleA -> block .)
    ID              reduce using rule 22 (moduleA -> block .)
    OVAL            reduce using rule 22 (moduleA -> block .)
    TRIO            reduce using rule 22 (moduleA -> block .)
    QUAD            reduce using rule 22 (moduleA -> block .)
    ARC             reduce using rule 22 (moduleA -> block .)
    END             reduce using rule 22 (moduleA -> block .)


state 173

    (44) block -> { . blockA
    (45) blockA -> . blockB }
    (46) blockA -> . }
    (47) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (50) assign -> . id = expression ;
    (51) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (54) write -> . ECHO writeA ;
    (74) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (75) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (34) calling -> . # callID ( insertEra callingA
    (57) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (58) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (59) pipeline -> . PIPE ID pipelineA
    (112) screen -> . WHERE
    (113) screen -> . CLEAR
    (30) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (31) id -> . ID [ sumdim exp ]
    (32) id -> . ID
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    }               shift and go to state 198
    IF              shift and go to state 14
    ECHO            shift and go to state 21
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 22
    #               shift and go to state 11
    ARR             shift and go to state 20
    MAT             shift and go to state 31
    PIPE            shift and go to state 10
    WHERE           shift and go to state 33
    CLEAR           shift and go to state 15
    ID              shift and go to state 26
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 12
    write                          shift and go to state 13
    command                        shift and go to state 35
    repeat                         shift and go to state 17
    screen                         shift and go to state 19
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    statute                        shift and go to state 197
    pipeline                       shift and go to state 30
    calling                        shift and go to state 32
    blockB                         shift and go to state 199
    blockA                         shift and go to state 200
    assign                         shift and go to state 38

state 174

    (20) module -> MOD # moduleID insertQuadMod moduleA . endMod
    (126) endMod -> .

    MOD             reduce using rule 126 (endMod -> .)
    IF              reduce using rule 126 (endMod -> .)
    ECHO            reduce using rule 126 (endMod -> .)
    WHILE           reduce using rule 126 (endMod -> .)
    REPLAY          reduce using rule 126 (endMod -> .)
    SAMPLE          reduce using rule 126 (endMod -> .)
    #               reduce using rule 126 (endMod -> .)
    ARR             reduce using rule 126 (endMod -> .)
    MAT             reduce using rule 126 (endMod -> .)
    PIPE            reduce using rule 126 (endMod -> .)
    WHERE           reduce using rule 126 (endMod -> .)
    CLEAR           reduce using rule 126 (endMod -> .)
    ID              reduce using rule 126 (endMod -> .)
    OVAL            reduce using rule 126 (endMod -> .)
    TRIO            reduce using rule 126 (endMod -> .)
    QUAD            reduce using rule 126 (endMod -> .)
    ARC             reduce using rule 126 (endMod -> .)
    END             reduce using rule 126 (endMod -> .)

    endMod                         shift and go to state 201

state 175

    (74) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (44) block -> . { blockA

    {               shift and go to state 173

    block                          shift and go to state 202

state 176

    (75) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 203


state 177

    (77) repeatB -> repeatA .

    ]               reduce using rule 77 (repeatB -> repeatA .)


state 178

    (76) repeatA -> command repeatB .

    ]               reduce using rule 76 (repeatA -> command repeatB .)


state 179

    (78) repeatB -> empty .

    ]               reduce using rule 78 (repeatB -> empty .)


state 180

    (61) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 204


state 181

    (60) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    WHILE           reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    ARR             reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    MAT             reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 60 (pipelineA -> [ pipelineB ] ; .)


state 182

    (65) pipelineC -> , pipelineB .

    ]               reduce using rule 65 (pipelineC -> , pipelineB .)


state 183

    (62) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    WHILE           reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    ARR             reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    MAT             reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 62 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 62 (pipelineA -> OUT ( ) ; .)


state 184

    (38) callingA -> ) ; .

    MOD             reduce using rule 38 (callingA -> ) ; .)
    IF              reduce using rule 38 (callingA -> ) ; .)
    ECHO            reduce using rule 38 (callingA -> ) ; .)
    WHILE           reduce using rule 38 (callingA -> ) ; .)
    REPLAY          reduce using rule 38 (callingA -> ) ; .)
    SAMPLE          reduce using rule 38 (callingA -> ) ; .)
    #               reduce using rule 38 (callingA -> ) ; .)
    ARR             reduce using rule 38 (callingA -> ) ; .)
    MAT             reduce using rule 38 (callingA -> ) ; .)
    PIPE            reduce using rule 38 (callingA -> ) ; .)
    WHERE           reduce using rule 38 (callingA -> ) ; .)
    CLEAR           reduce using rule 38 (callingA -> ) ; .)
    ID              reduce using rule 38 (callingA -> ) ; .)
    OVAL            reduce using rule 38 (callingA -> ) ; .)
    TRIO            reduce using rule 38 (callingA -> ) ; .)
    QUAD            reduce using rule 38 (callingA -> ) ; .)
    ARC             reduce using rule 38 (callingA -> ) ; .)
    END             reduce using rule 38 (callingA -> ) ; .)
