Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    type                           shift and go to state 162
    vars                           shift and go to state 158

state 131

    (20) moduleA -> block .

    MOD             reduce using rule 20 (moduleA -> block .)
    ID              reduce using rule 20 (moduleA -> block .)
    IF              reduce using rule 20 (moduleA -> block .)
    ECHO            reduce using rule 20 (moduleA -> block .)
    WHILE           reduce using rule 20 (moduleA -> block .)
    REPLAY          reduce using rule 20 (moduleA -> block .)
    SAMPLE          reduce using rule 20 (moduleA -> block .)
    #               reduce using rule 20 (moduleA -> block .)
    PIPE            reduce using rule 20 (moduleA -> block .)
    WHERE           reduce using rule 20 (moduleA -> block .)
    CLEAR           reduce using rule 20 (moduleA -> block .)
    OVAL            reduce using rule 20 (moduleA -> block .)
    TRIO            reduce using rule 20 (moduleA -> block .)
    QUAD            reduce using rule 20 (moduleA -> block .)
    ARC             reduce using rule 20 (moduleA -> block .)
    END             reduce using rule 20 (moduleA -> block .)


state 132

    (33) block -> { . blockA
    (34) blockA -> . blockB }
    (35) blockA -> . }
    (36) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (39) assign -> . ID = expression ;
    (40) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (43) write -> . ECHO writeA ;
    (58) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (59) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (27) calling -> . # ID ( callingA
    (46) pipeline -> . PIPE ID pipelineA
    (95) screen -> . WHERE
    (96) screen -> . CLEAR
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    }               shift and go to state 164
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 163
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockB                         shift and go to state 165
    blockA                         shift and go to state 166
    assign                         shift and go to state 32

state 133

    (18) module -> MOD # ID moduleA .

    MOD             reduce using rule 18 (module -> MOD # ID moduleA .)
    ID              reduce using rule 18 (module -> MOD # ID moduleA .)
    IF              reduce using rule 18 (module -> MOD # ID moduleA .)
    ECHO            reduce using rule 18 (module -> MOD # ID moduleA .)
    WHILE           reduce using rule 18 (module -> MOD # ID moduleA .)
    REPLAY          reduce using rule 18 (module -> MOD # ID moduleA .)
    SAMPLE          reduce using rule 18 (module -> MOD # ID moduleA .)
    #               reduce using rule 18 (module -> MOD # ID moduleA .)
    PIPE            reduce using rule 18 (module -> MOD # ID moduleA .)
    WHERE           reduce using rule 18 (module -> MOD # ID moduleA .)
    CLEAR           reduce using rule 18 (module -> MOD # ID moduleA .)
    OVAL            reduce using rule 18 (module -> MOD # ID moduleA .)
    TRIO            reduce using rule 18 (module -> MOD # ID moduleA .)
    QUAD            reduce using rule 18 (module -> MOD # ID moduleA .)
    ARC             reduce using rule 18 (module -> MOD # ID moduleA .)
    END             reduce using rule 18 (module -> MOD # ID moduleA .)


state 134

    (54) command -> figure exp exp color ; .

    MOD             reduce using rule 54 (command -> figure exp exp color ; .)
    ID              reduce using rule 54 (command -> figure exp exp color ; .)
    IF              reduce using rule 54 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 54 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 54 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 54 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 54 (command -> figure exp exp color ; .)
    #               reduce using rule 54 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 54 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 54 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 54 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 54 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 54 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 54 (command -> figure exp exp color ; .)
    ARC             reduce using rule 54 (command -> figure exp exp color ; .)
    END             reduce using rule 54 (command -> figure exp exp color ; .)
    ]               reduce using rule 54 (command -> figure exp exp color ; .)
    }               reduce using rule 54 (command -> figure exp exp color ; .)


state 135

    (58) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (102) gotoFalse -> .

    {               reduce using rule 102 (gotoFalse -> .)

    gotoFalse                      shift and go to state 167

state 136

    (59) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 168


state 137

    (61) repeatB -> repeatA .

    ]               reduce using rule 61 (repeatB -> repeatA .)


state 138

    (60) repeatA -> command repeatB .

    ]               reduce using rule 60 (repeatA -> command repeatB .)


state 139

    (62) repeatB -> empty .

    ]               reduce using rule 62 (repeatB -> empty .)


state 140

    (48) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 169


state 141

    (47) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 170


state 142

    (52) pipelineC -> , . pipelineB
    (51) pipelineB -> . exp pipelineC
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 171
    exp                            shift and go to state 112
    factor                         shift and go to state 40

state 143

    (51) pipelineB -> exp pipelineC .

    ]               reduce using rule 51 (pipelineB -> exp pipelineC .)


state 144

    (53) pipelineC -> empty .

    ]               reduce using rule 53 (pipelineC -> empty .)


state 145

    (49) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 172


state 146

    (29) callingA -> ) ; .

    MOD             reduce using rule 29 (callingA -> ) ; .)
    ID              reduce using rule 29 (callingA -> ) ; .)
    IF              reduce using rule 29 (callingA -> ) ; .)
    ECHO            reduce using rule 29 (callingA -> ) ; .)
    WHILE           reduce using rule 29 (callingA -> ) ; .)
    REPLAY          reduce using rule 29 (callingA -> ) ; .)
    SAMPLE          reduce using rule 29 (callingA -> ) ; .)
    #               reduce using rule 29 (callingA -> ) ; .)
    PIPE            reduce using rule 29 (callingA -> ) ; .)
    WHERE           reduce using rule 29 (callingA -> ) ; .)
    CLEAR           reduce using rule 29 (callingA -> ) ; .)
    OVAL            reduce using rule 29 (callingA -> ) ; .)
    TRIO            reduce using rule 29 (callingA -> ) ; .)
    QUAD            reduce using rule 29 (callingA -> ) ; .)
    ARC             reduce using rule 29 (callingA -> ) ; .)
    END             reduce using rule 29 (callingA -> ) ; .)
    }               reduce using rule 29 (callingA -> ) ; .)


state 147

    (28) callingA -> callingB ) . ;

    ;               shift and go to state 173


state 148

    (30) callingB -> expression callingC .

    )               reduce using rule 30 (callingB -> expression callingC .)


state 149

    (31) callingC -> , . callingB
    (30) callingB -> . expression callingC
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    callingB                       shift and go to state 174
    exp                            shift and go to state 50
    factor                         shift and go to state 40
    expression                     shift and go to state 117

state 150

    (32) callingC -> empty .

    )               reduce using rule 32 (callingC -> empty .)


state 151

    (40) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (33) block -> . { blockA

    {               shift and go to state 132

    block                          shift and go to state 175

state 152

    (65) expression -> exp < = exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 65 (expression -> exp < = exp .)
    ;               reduce using rule 65 (expression -> exp < = exp .)
    ,               reduce using rule 65 (expression -> exp < = exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 153

    (64) expression -> exp < > exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 64 (expression -> exp < > exp .)
    ;               reduce using rule 64 (expression -> exp < > exp .)
    ,               reduce using rule 64 (expression -> exp < > exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 154

    (63) expression -> exp = = exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 63 (expression -> exp = = exp .)
    ;               reduce using rule 63 (expression -> exp = = exp .)
    ,               reduce using rule 63 (expression -> exp = = exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 155

    (66) expression -> exp > = exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 66 (expression -> exp > = exp .)
    ;               reduce using rule 66 (expression -> exp > = exp .)
    ,               reduce using rule 66 (expression -> exp > = exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 156

    (57) commandA -> OFF move exp ; .

    MOD             reduce using rule 57 (commandA -> OFF move exp ; .)
    ID              reduce using rule 57 (commandA -> OFF move exp ; .)
    IF              reduce using rule 57 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 57 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 57 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 57 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 57 (commandA -> OFF move exp ; .)
    #               reduce using rule 57 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 57 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 57 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 57 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 57 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 57 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 57 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 57 (commandA -> OFF move exp ; .)
    END             reduce using rule 57 (commandA -> OFF move exp ; .)
    ]               reduce using rule 57 (commandA -> OFF move exp ; .)
    }               reduce using rule 57 (commandA -> OFF move exp ; .)


state 157

    (56) commandA -> ON move exp CTE_INTEGER . color ;
    (87) color -> . RED
    (88) color -> . YELLOW
    (89) color -> . BLUE
    (90) color -> . GREEN
    (91) color -> . BLACK
    (92) color -> . ORANGE
    (93) color -> . PURPLE
    (94) color -> . CYAN

    RED             shift and go to state 105
    YELLOW          shift and go to state 101
    BLUE            shift and go to state 97
    GREEN           shift and go to state 100
    BLACK           shift and go to state 104
    ORANGE          shift and go to state 103
    PURPLE          shift and go to state 99
    CYAN            shift and go to state 102

    color                          shift and go to state 176

state 158

    (19) moduleA -> ( vars . ) block

    )               shift and go to state 177


state 159

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 160

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 161

    (26) type -> BOOL .

    ID              reduce using rule 26 (type -> BOOL .)


state 162

    (21) vars -> type . ID varsA

    ID              shift and go to state 178


state 163

    (36) blockB -> statute . blockC
    (37) blockC -> . blockB
    (38) blockC -> . empty
    (36) blockB -> . statute blockC
    (107) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (39) assign -> . ID = expression ;
    (40) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (43) write -> . ECHO writeA ;
    (58) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (59) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (27) calling -> . # ID ( callingA
    (46) pipeline -> . PIPE ID pipelineA
    (95) screen -> . WHERE
    (96) screen -> . CLEAR
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    }               reduce using rule 107 (empty -> .)
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    empty                          shift and go to state 179
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 163
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockC                         shift and go to state 180
    blockB                         shift and go to state 181
    assign                         shift and go to state 32

state 164

    (35) blockA -> } .

    MOD             reduce using rule 35 (blockA -> } .)
    ID              reduce using rule 35 (blockA -> } .)
    IF              reduce using rule 35 (blockA -> } .)
    ECHO            reduce using rule 35 (blockA -> } .)
    WHILE           reduce using rule 35 (blockA -> } .)
    REPLAY          reduce using rule 35 (blockA -> } .)
    SAMPLE          reduce using rule 35 (blockA -> } .)
    #               reduce using rule 35 (blockA -> } .)
    PIPE            reduce using rule 35 (blockA -> } .)
    WHERE           reduce using rule 35 (blockA -> } .)
    CLEAR           reduce using rule 35 (blockA -> } .)
    OVAL            reduce using rule 35 (blockA -> } .)
    TRIO            reduce using rule 35 (blockA -> } .)
    QUAD            reduce using rule 35 (blockA -> } .)
    ARC             reduce using rule 35 (blockA -> } .)
    END             reduce using rule 35 (blockA -> } .)
    ELSE            reduce using rule 35 (blockA -> } .)
    }               reduce using rule 35 (blockA -> } .)


state 165

    (34) blockA -> blockB . }

    }               shift and go to state 182


state 166

    (33) block -> { blockA .

    MOD             reduce using rule 33 (block -> { blockA .)
    ID              reduce using rule 33 (block -> { blockA .)
    IF              reduce using rule 33 (block -> { blockA .)
    ECHO            reduce using rule 33 (block -> { blockA .)
    WHILE           reduce using rule 33 (block -> { blockA .)
    REPLAY          reduce using rule 33 (block -> { blockA .)
    SAMPLE          reduce using rule 33 (block -> { blockA .)
    #               reduce using rule 33 (block -> { blockA .)
    PIPE            reduce using rule 33 (block -> { blockA .)
    WHERE           reduce using rule 33 (block -> { blockA .)
    CLEAR           reduce using rule 33 (block -> { blockA .)
    OVAL            reduce using rule 33 (block -> { blockA .)
    TRIO            reduce using rule 33 (block -> { blockA .)
    QUAD            reduce using rule 33 (block -> { blockA .)
    ARC             reduce using rule 33 (block -> { blockA .)
    END             reduce using rule 33 (block -> { blockA .)
    }               reduce using rule 33 (block -> { blockA .)
    ELSE            reduce using rule 33 (block -> { blockA .)


state 167

    (58) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (33) block -> . { blockA

    {               shift and go to state 132

    block                          shift and go to state 183

state 168

    (59) repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .

    ID              reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    IF              reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ECHO            reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHILE           reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    REPLAY          reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    SAMPLE          reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    #               reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    PIPE            reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHERE           reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    CLEAR           reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    OVAL            reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    TRIO            reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    QUAD            reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ARC             reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    }               reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    MOD             reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    END             reduce using rule 59 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)


state 169

    (48) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 184


state 170

    (47) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    WHILE           reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 47 (pipelineA -> [ pipelineB ] ; .)


state 171

    (52) pipelineC -> , pipelineB .

    ]               reduce using rule 52 (pipelineC -> , pipelineB .)


state 172

    (49) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    WHILE           reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 49 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 49 (pipelineA -> OUT ( ) ; .)


state 173

    (28) callingA -> callingB ) ; .

    MOD             reduce using rule 28 (callingA -> callingB ) ; .)
    ID              reduce using rule 28 (callingA -> callingB ) ; .)
    IF              reduce using rule 28 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 28 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 28 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 28 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 28 (callingA -> callingB ) ; .)
    #               reduce using rule 28 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 28 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 28 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 28 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 28 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 28 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 28 (callingA -> callingB ) ; .)
    ARC             reduce using rule 28 (callingA -> callingB ) ; .)
    END             reduce using rule 28 (callingA -> callingB ) ; .)
    }               reduce using rule 28 (callingA -> callingB ) ; .)


state 174

    (31) callingC -> , callingB .

    )               reduce using rule 31 (callingC -> , callingB .)


state 175

    (40) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (41) conditionA -> . ELSE gotoE block
    (42) conditionA -> . empty
    (107) empty -> .

    ELSE            shift and go to state 187
    MOD             reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    ECHO            reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    REPLAY          reduce using rule 107 (empty -> .)
    SAMPLE          reduce using rule 107 (empty -> .)
    #               reduce using rule 107 (empty -> .)
    PIPE            reduce using rule 107 (empty -> .)
    WHERE           reduce using rule 107 (empty -> .)
    CLEAR           reduce using rule 107 (empty -> .)
    OVAL            reduce using rule 107 (empty -> .)
    TRIO            reduce using rule 107 (empty -> .)
    QUAD            reduce using rule 107 (empty -> .)
    ARC             reduce using rule 107 (empty -> .)
    END             reduce using rule 107 (empty -> .)
    }               reduce using rule 107 (empty -> .)

    conditionA                     shift and go to state 185
    empty                          shift and go to state 186

state 176

    (56) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 188


state 177

    (19) moduleA -> ( vars ) . block
    (33) block -> . { blockA

    {               shift and go to state 132

    block                          shift and go to state 189

state 178

    (21) vars -> type ID . varsA
    (22) varsA -> . , vars
    (23) varsA -> . empty
    (107) empty -> .

    ,               shift and go to state 191
    )               reduce using rule 107 (empty -> .)

    varsA                          shift and go to state 190
    empty                          shift and go to state 192

state 179

    (38) blockC -> empty .

    }               reduce using rule 38 (blockC -> empty .)


state 180

    (36) blockB -> statute blockC .

    }               reduce using rule 36 (blockB -> statute blockC .)


state 181

    (37) blockC -> blockB .

    }               reduce using rule 37 (blockC -> blockB .)


state 182

    (34) blockA -> blockB } .

    MOD             reduce using rule 34 (blockA -> blockB } .)
    ID              reduce using rule 34 (blockA -> blockB } .)
    IF              reduce using rule 34 (blockA -> blockB } .)
    ECHO            reduce using rule 34 (blockA -> blockB } .)
    WHILE           reduce using rule 34 (blockA -> blockB } .)
    REPLAY          reduce using rule 34 (blockA -> blockB } .)
    SAMPLE          reduce using rule 34 (blockA -> blockB } .)
    #               reduce using rule 34 (blockA -> blockB } .)
    PIPE            reduce using rule 34 (blockA -> blockB } .)
    WHERE           reduce using rule 34 (blockA -> blockB } .)
    CLEAR           reduce using rule 34 (blockA -> blockB } .)
    OVAL            reduce using rule 34 (blockA -> blockB } .)
    TRIO            reduce using rule 34 (blockA -> blockB } .)
    QUAD            reduce using rule 34 (blockA -> blockB } .)
    ARC             reduce using rule 34 (blockA -> blockB } .)
    END             reduce using rule 34 (blockA -> blockB } .)
    ELSE            reduce using rule 34 (blockA -> blockB } .)
    }               reduce using rule 34 (blockA -> blockB } .)


state 183

    (58) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (106) continueGoW -> .

    MOD             reduce using rule 106 (continueGoW -> .)
    ID              reduce using rule 106 (continueGoW -> .)
    IF              reduce using rule 106 (continueGoW -> .)
    ECHO            reduce using rule 106 (continueGoW -> .)
    WHILE           reduce using rule 106 (continueGoW -> .)
    REPLAY          reduce using rule 106 (continueGoW -> .)
    SAMPLE          reduce using rule 106 (continueGoW -> .)
    #               reduce using rule 106 (continueGoW -> .)
    PIPE            reduce using rule 106 (continueGoW -> .)
    WHERE           reduce using rule 106 (continueGoW -> .)
    CLEAR           reduce using rule 106 (continueGoW -> .)
    OVAL            reduce using rule 106 (continueGoW -> .)
    TRIO            reduce using rule 106 (continueGoW -> .)
    QUAD            reduce using rule 106 (continueGoW -> .)
    ARC             reduce using rule 106 (continueGoW -> .)
    END             reduce using rule 106 (continueGoW -> .)
    }               reduce using rule 106 (continueGoW -> .)

    continueGoW                    shift and go to state 193

state 184

    (48) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    WHILE           reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 48 (pipelineA -> IN ( var_cte ) ; .)


state 185

    (40) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (105) continueGo -> .

