Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 58 (command -> figure exp exp color ; .)
    }               reduce using rule 58 (command -> figure exp exp color ; .)
    MOD             reduce using rule 58 (command -> figure exp exp color ; .)
    END             reduce using rule 58 (command -> figure exp exp color ; .)
    ]               reduce using rule 58 (command -> figure exp exp color ; .)


state 129

    (62) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (106) gotoFalse -> .

    {               reduce using rule 106 (gotoFalse -> .)

    gotoFalse                      shift and go to state 153

state 130

    (63) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 154


state 131

    (64) repeatA -> command . repeatB
    (65) repeatB -> . repeatA
    (66) repeatB -> . empty
    (64) repeatA -> . command repeatB
    (114) empty -> .
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    ]               reduce using rule 114 (empty -> .)
    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 155
    repeatB                        shift and go to state 156
    command                        shift and go to state 131
    empty                          shift and go to state 157

state 132

    (52) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 158


state 133

    (51) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 159


state 134

    (56) pipelineC -> , . pipelineB
    (55) pipelineB -> . exp pipelineC
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 160
    exp                            shift and go to state 112
    factor                         shift and go to state 40

state 135

    (55) pipelineB -> exp pipelineC .

    ]               reduce using rule 55 (pipelineB -> exp pipelineC .)


state 136

    (57) pipelineC -> empty .

    ]               reduce using rule 57 (pipelineC -> empty .)


state 137

    (53) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 161


state 138

    (31) callingA -> ) . ;

    ;               shift and go to state 162


state 139

    (27) calling -> # callID ( insertEra callingA .

    MOD             reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    ID              reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    IF              reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    ECHO            reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    WHILE           reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    REPLAY          reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    SAMPLE          reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    #               reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    PIPE            reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    WHERE           reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    CLEAR           reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    OVAL            reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    TRIO            reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    QUAD            reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    ARC             reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    END             reduce using rule 27 (calling -> # callID ( insertEra callingA .)
    }               reduce using rule 27 (calling -> # callID ( insertEra callingA .)


state 140

    (30) callingA -> callingB . ) ;

    )               shift and go to state 163


state 141

    (32) callingB -> expression . checkParam callingC
    (33) checkParam -> .

    ,               reduce using rule 33 (checkParam -> .)
    )               reduce using rule 33 (checkParam -> .)

    checkParam                     shift and go to state 164

state 142

    (44) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (37) block -> . { blockA

    {               shift and go to state 151

    block                          shift and go to state 165

state 143

    (69) expression -> exp < = exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 69 (expression -> exp < = exp .)
    )               reduce using rule 69 (expression -> exp < = exp .)
    ,               reduce using rule 69 (expression -> exp < = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 144

    (68) expression -> exp < > exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 68 (expression -> exp < > exp .)
    )               reduce using rule 68 (expression -> exp < > exp .)
    ,               reduce using rule 68 (expression -> exp < > exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 145

    (67) expression -> exp = = exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 67 (expression -> exp = = exp .)
    )               reduce using rule 67 (expression -> exp = = exp .)
    ,               reduce using rule 67 (expression -> exp = = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 146

    (70) expression -> exp > = exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 70 (expression -> exp > = exp .)
    )               reduce using rule 70 (expression -> exp > = exp .)
    ,               reduce using rule 70 (expression -> exp > = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 147

    (61) commandA -> OFF move exp ; .

    MOD             reduce using rule 61 (commandA -> OFF move exp ; .)
    ID              reduce using rule 61 (commandA -> OFF move exp ; .)
    IF              reduce using rule 61 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 61 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 61 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 61 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 61 (commandA -> OFF move exp ; .)
    #               reduce using rule 61 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 61 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 61 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 61 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 61 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 61 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 61 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 61 (commandA -> OFF move exp ; .)
    END             reduce using rule 61 (commandA -> OFF move exp ; .)
    ]               reduce using rule 61 (commandA -> OFF move exp ; .)
    }               reduce using rule 61 (commandA -> OFF move exp ; .)


state 148

    (60) commandA -> ON move exp CTE_INTEGER . color ;
    (91) color -> . RED
    (92) color -> . YELLOW
    (93) color -> . BLUE
    (94) color -> . GREEN
    (95) color -> . BLACK
    (96) color -> . ORANGE
    (97) color -> . PURPLE
    (98) color -> . CYAN

    RED             shift and go to state 106
    YELLOW          shift and go to state 102
    BLUE            shift and go to state 98
    GREEN           shift and go to state 101
    BLACK           shift and go to state 105
    ORANGE          shift and go to state 104
    PURPLE          shift and go to state 100
    CYAN            shift and go to state 103

    color                          shift and go to state 166

state 149

    (19) moduleA -> ( . vars ) block
    (21) vars -> . type ID varsA
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . BOOL

    INT             shift and go to state 169
    FLOAT           shift and go to state 168
    BOOL            shift and go to state 170

    type                           shift and go to state 171
    vars                           shift and go to state 167

state 150

    (20) moduleA -> block .

    MOD             reduce using rule 20 (moduleA -> block .)
    ID              reduce using rule 20 (moduleA -> block .)
    IF              reduce using rule 20 (moduleA -> block .)
    ECHO            reduce using rule 20 (moduleA -> block .)
    WHILE           reduce using rule 20 (moduleA -> block .)
    REPLAY          reduce using rule 20 (moduleA -> block .)
    SAMPLE          reduce using rule 20 (moduleA -> block .)
    #               reduce using rule 20 (moduleA -> block .)
    PIPE            reduce using rule 20 (moduleA -> block .)
    WHERE           reduce using rule 20 (moduleA -> block .)
    CLEAR           reduce using rule 20 (moduleA -> block .)
    OVAL            reduce using rule 20 (moduleA -> block .)
    TRIO            reduce using rule 20 (moduleA -> block .)
    QUAD            reduce using rule 20 (moduleA -> block .)
    ARC             reduce using rule 20 (moduleA -> block .)
    END             reduce using rule 20 (moduleA -> block .)


state 151

    (37) block -> { . blockA
    (38) blockA -> . blockB }
    (39) blockA -> . }
    (40) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (43) assign -> . ID = expression ;
    (44) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (47) write -> . ECHO writeA ;
    (62) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (63) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (27) calling -> . # callID ( insertEra callingA
    (50) pipeline -> . PIPE ID pipelineA
    (99) screen -> . WHERE
    (100) screen -> . CLEAR
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    }               shift and go to state 173
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 172
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockB                         shift and go to state 174
    blockA                         shift and go to state 175
    assign                         shift and go to state 32

state 152

    (18) module -> MOD # ID insertQuadMod moduleA . endMod
    (113) endMod -> .

    MOD             reduce using rule 113 (endMod -> .)
    ID              reduce using rule 113 (endMod -> .)
    IF              reduce using rule 113 (endMod -> .)
    ECHO            reduce using rule 113 (endMod -> .)
    WHILE           reduce using rule 113 (endMod -> .)
    REPLAY          reduce using rule 113 (endMod -> .)
    SAMPLE          reduce using rule 113 (endMod -> .)
    #               reduce using rule 113 (endMod -> .)
    PIPE            reduce using rule 113 (endMod -> .)
    WHERE           reduce using rule 113 (endMod -> .)
    CLEAR           reduce using rule 113 (endMod -> .)
    OVAL            reduce using rule 113 (endMod -> .)
    TRIO            reduce using rule 113 (endMod -> .)
    QUAD            reduce using rule 113 (endMod -> .)
    ARC             reduce using rule 113 (endMod -> .)
    END             reduce using rule 113 (endMod -> .)

    endMod                         shift and go to state 176

state 153

    (62) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (37) block -> . { blockA

    {               shift and go to state 151

    block                          shift and go to state 177

state 154

    (63) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 178


state 155

    (65) repeatB -> repeatA .

    ]               reduce using rule 65 (repeatB -> repeatA .)


state 156

    (64) repeatA -> command repeatB .

    ]               reduce using rule 64 (repeatA -> command repeatB .)


state 157

    (66) repeatB -> empty .

    ]               reduce using rule 66 (repeatB -> empty .)


state 158

    (52) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 179


state 159

    (51) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    WHILE           reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 51 (pipelineA -> [ pipelineB ] ; .)


state 160

    (56) pipelineC -> , pipelineB .

    ]               reduce using rule 56 (pipelineC -> , pipelineB .)


state 161

    (53) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    WHILE           reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 53 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 53 (pipelineA -> OUT ( ) ; .)


state 162

    (31) callingA -> ) ; .

    MOD             reduce using rule 31 (callingA -> ) ; .)
    ID              reduce using rule 31 (callingA -> ) ; .)
    IF              reduce using rule 31 (callingA -> ) ; .)
    ECHO            reduce using rule 31 (callingA -> ) ; .)
    WHILE           reduce using rule 31 (callingA -> ) ; .)
    REPLAY          reduce using rule 31 (callingA -> ) ; .)
    SAMPLE          reduce using rule 31 (callingA -> ) ; .)
    #               reduce using rule 31 (callingA -> ) ; .)
    PIPE            reduce using rule 31 (callingA -> ) ; .)
    WHERE           reduce using rule 31 (callingA -> ) ; .)
    CLEAR           reduce using rule 31 (callingA -> ) ; .)
    OVAL            reduce using rule 31 (callingA -> ) ; .)
    TRIO            reduce using rule 31 (callingA -> ) ; .)
    QUAD            reduce using rule 31 (callingA -> ) ; .)
    ARC             reduce using rule 31 (callingA -> ) ; .)
    END             reduce using rule 31 (callingA -> ) ; .)
    }               reduce using rule 31 (callingA -> ) ; .)


state 163

    (30) callingA -> callingB ) . ;

    ;               shift and go to state 180


state 164

    (32) callingB -> expression checkParam . callingC
    (34) callingC -> . , sumXparam callingB
    (35) callingC -> . empty
    (114) empty -> .

    ,               shift and go to state 181
    )               reduce using rule 114 (empty -> .)

    callingC                       shift and go to state 182
    empty                          shift and go to state 183

state 165

    (44) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (45) conditionA -> . ELSE gotoE block
    (46) conditionA -> . empty
    (114) empty -> .

    ELSE            shift and go to state 186
    MOD             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    ECHO            reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    REPLAY          reduce using rule 114 (empty -> .)
    SAMPLE          reduce using rule 114 (empty -> .)
    #               reduce using rule 114 (empty -> .)
    PIPE            reduce using rule 114 (empty -> .)
    WHERE           reduce using rule 114 (empty -> .)
    CLEAR           reduce using rule 114 (empty -> .)
    OVAL            reduce using rule 114 (empty -> .)
    TRIO            reduce using rule 114 (empty -> .)
    QUAD            reduce using rule 114 (empty -> .)
    ARC             reduce using rule 114 (empty -> .)
    END             reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)

    conditionA                     shift and go to state 184
    empty                          shift and go to state 185

state 166

    (60) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 187


state 167

    (19) moduleA -> ( vars . ) block

    )               shift and go to state 188


state 168

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 169

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 170

    (26) type -> BOOL .

    ID              reduce using rule 26 (type -> BOOL .)


state 171

    (21) vars -> type . ID varsA

    ID              shift and go to state 189


state 172

    (40) blockB -> statute . blockC
    (41) blockC -> . blockB
    (42) blockC -> . empty
    (40) blockB -> . statute blockC
    (114) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (43) assign -> . ID = expression ;
    (44) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (47) write -> . ECHO writeA ;
    (62) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (63) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (27) calling -> . # callID ( insertEra callingA
    (50) pipeline -> . PIPE ID pipelineA
    (99) screen -> . WHERE
    (100) screen -> . CLEAR
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    empty                          shift and go to state 190
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 172
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockC                         shift and go to state 191
    blockB                         shift and go to state 192
    assign                         shift and go to state 32

state 173

    (39) blockA -> } .

    MOD             reduce using rule 39 (blockA -> } .)
    ID              reduce using rule 39 (blockA -> } .)
    IF              reduce using rule 39 (blockA -> } .)
    ECHO            reduce using rule 39 (blockA -> } .)
    WHILE           reduce using rule 39 (blockA -> } .)
    REPLAY          reduce using rule 39 (blockA -> } .)
    SAMPLE          reduce using rule 39 (blockA -> } .)
    #               reduce using rule 39 (blockA -> } .)
    PIPE            reduce using rule 39 (blockA -> } .)
    WHERE           reduce using rule 39 (blockA -> } .)
    CLEAR           reduce using rule 39 (blockA -> } .)
    OVAL            reduce using rule 39 (blockA -> } .)
    TRIO            reduce using rule 39 (blockA -> } .)
    QUAD            reduce using rule 39 (blockA -> } .)
    ARC             reduce using rule 39 (blockA -> } .)
    END             reduce using rule 39 (blockA -> } .)
    ELSE            reduce using rule 39 (blockA -> } .)
    }               reduce using rule 39 (blockA -> } .)


state 174

    (38) blockA -> blockB . }

    }               shift and go to state 193


state 175

    (37) block -> { blockA .

    MOD             reduce using rule 37 (block -> { blockA .)
    ID              reduce using rule 37 (block -> { blockA .)
    IF              reduce using rule 37 (block -> { blockA .)
    ECHO            reduce using rule 37 (block -> { blockA .)
    WHILE           reduce using rule 37 (block -> { blockA .)
    REPLAY          reduce using rule 37 (block -> { blockA .)
    SAMPLE          reduce using rule 37 (block -> { blockA .)
    #               reduce using rule 37 (block -> { blockA .)
    PIPE            reduce using rule 37 (block -> { blockA .)
    WHERE           reduce using rule 37 (block -> { blockA .)
    CLEAR           reduce using rule 37 (block -> { blockA .)
    OVAL            reduce using rule 37 (block -> { blockA .)
    TRIO            reduce using rule 37 (block -> { blockA .)
    QUAD            reduce using rule 37 (block -> { blockA .)
    ARC             reduce using rule 37 (block -> { blockA .)
    END             reduce using rule 37 (block -> { blockA .)
    }               reduce using rule 37 (block -> { blockA .)
    ELSE            reduce using rule 37 (block -> { blockA .)


state 176

    (18) module -> MOD # ID insertQuadMod moduleA endMod .

    MOD             reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    ID              reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    IF              reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    #               reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    PIPE            reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    WHERE           reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    CLEAR           reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    ARC             reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)
    END             reduce using rule 18 (module -> MOD # ID insertQuadMod moduleA endMod .)


state 177

    (62) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (111) continueGoW -> .

    MOD             reduce using rule 111 (continueGoW -> .)
    ID              reduce using rule 111 (continueGoW -> .)
    IF              reduce using rule 111 (continueGoW -> .)
    ECHO            reduce using rule 111 (continueGoW -> .)
    WHILE           reduce using rule 111 (continueGoW -> .)
    REPLAY          reduce using rule 111 (continueGoW -> .)
    SAMPLE          reduce using rule 111 (continueGoW -> .)
    #               reduce using rule 111 (continueGoW -> .)
    PIPE            reduce using rule 111 (continueGoW -> .)
    WHERE           reduce using rule 111 (continueGoW -> .)
    CLEAR           reduce using rule 111 (continueGoW -> .)
    OVAL            reduce using rule 111 (continueGoW -> .)
    TRIO            reduce using rule 111 (continueGoW -> .)
    QUAD            reduce using rule 111 (continueGoW -> .)
    ARC             reduce using rule 111 (continueGoW -> .)
    END             reduce using rule 111 (continueGoW -> .)
    }               reduce using rule 111 (continueGoW -> .)

    continueGoW                    shift and go to state 194

state 178

    (63) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    ID              reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    PIPE            reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHERE           reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    CLEAR           reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MOD             reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 63 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 179

    (52) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    WHILE           reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 52 (pipelineA -> IN ( var_cte ) ; .)


state 180

    (30) callingA -> callingB ) ; .

    MOD             reduce using rule 30 (callingA -> callingB ) ; .)
    ID              reduce using rule 30 (callingA -> callingB ) ; .)
    IF              reduce using rule 30 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 30 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 30 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 30 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 30 (callingA -> callingB ) ; .)
    #               reduce using rule 30 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 30 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 30 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 30 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 30 (callingA -> callingB ) ; .)
