Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    screen                         shift and go to state 16
    condition                      shift and go to state 11
    statute                        shift and go to state 159
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockB                         shift and go to state 161
    assign                         shift and go to state 31

state 130

    (17) module -> MOD # ID moduleA .

    MOD             reduce using rule 17 (module -> MOD # ID moduleA .)
    ID              reduce using rule 17 (module -> MOD # ID moduleA .)
    IF              reduce using rule 17 (module -> MOD # ID moduleA .)
    ECHO            reduce using rule 17 (module -> MOD # ID moduleA .)
    "               reduce using rule 17 (module -> MOD # ID moduleA .)
    REPLAY          reduce using rule 17 (module -> MOD # ID moduleA .)
    SAMPLE          reduce using rule 17 (module -> MOD # ID moduleA .)
    #               reduce using rule 17 (module -> MOD # ID moduleA .)
    PIPE            reduce using rule 17 (module -> MOD # ID moduleA .)
    WHERE           reduce using rule 17 (module -> MOD # ID moduleA .)
    CLEAR           reduce using rule 17 (module -> MOD # ID moduleA .)
    OVAL            reduce using rule 17 (module -> MOD # ID moduleA .)
    TRIO            reduce using rule 17 (module -> MOD # ID moduleA .)
    QUAD            reduce using rule 17 (module -> MOD # ID moduleA .)
    ARC             reduce using rule 17 (module -> MOD # ID moduleA .)
    END             reduce using rule 17 (module -> MOD # ID moduleA .)


state 131

    (52) command -> figure exp exp color ; .

    ID              reduce using rule 52 (command -> figure exp exp color ; .)
    IF              reduce using rule 52 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 52 (command -> figure exp exp color ; .)
    "               reduce using rule 52 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 52 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 52 (command -> figure exp exp color ; .)
    #               reduce using rule 52 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 52 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 52 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 52 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 52 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 52 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 52 (command -> figure exp exp color ; .)
    ARC             reduce using rule 52 (command -> figure exp exp color ; .)
    }               reduce using rule 52 (command -> figure exp exp color ; .)
    MOD             reduce using rule 52 (command -> figure exp exp color ; .)
    END             reduce using rule 52 (command -> figure exp exp color ; .)
    ]               reduce using rule 52 (command -> figure exp exp color ; .)


state 132

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 163


state 133

    (58) repeatB -> repeatA .

    ]               reduce using rule 58 (repeatB -> repeatA .)


state 134

    (57) repeatA -> command repeatB .

    ]               reduce using rule 57 (repeatA -> command repeatB .)


state 135

    (59) repeatB -> empty .

    ]               reduce using rule 59 (repeatB -> empty .)


state 136

    (46) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 164


state 137

    (45) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 165


state 138

    (50) pipelineC -> , . pipelineB
    (49) pipelineB -> . exp pipelineC
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    pipelineB                      shift and go to state 166
    exp                            shift and go to state 108
    factor                         shift and go to state 39

state 139

    (49) pipelineB -> exp pipelineC .

    ]               reduce using rule 49 (pipelineB -> exp pipelineC .)


state 140

    (51) pipelineC -> empty .

    ]               reduce using rule 51 (pipelineC -> empty .)


state 141

    (47) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 167


state 142

    (28) callingA -> ) ; .

    MOD             reduce using rule 28 (callingA -> ) ; .)
    ID              reduce using rule 28 (callingA -> ) ; .)
    IF              reduce using rule 28 (callingA -> ) ; .)
    ECHO            reduce using rule 28 (callingA -> ) ; .)
    "               reduce using rule 28 (callingA -> ) ; .)
    REPLAY          reduce using rule 28 (callingA -> ) ; .)
    SAMPLE          reduce using rule 28 (callingA -> ) ; .)
    #               reduce using rule 28 (callingA -> ) ; .)
    PIPE            reduce using rule 28 (callingA -> ) ; .)
    WHERE           reduce using rule 28 (callingA -> ) ; .)
    CLEAR           reduce using rule 28 (callingA -> ) ; .)
    OVAL            reduce using rule 28 (callingA -> ) ; .)
    TRIO            reduce using rule 28 (callingA -> ) ; .)
    QUAD            reduce using rule 28 (callingA -> ) ; .)
    ARC             reduce using rule 28 (callingA -> ) ; .)
    END             reduce using rule 28 (callingA -> ) ; .)
    }               reduce using rule 28 (callingA -> ) ; .)


state 143

    (27) callingA -> callingB ) . ;

    ;               shift and go to state 168


state 144

    (29) callingB -> expression callingC .

    )               reduce using rule 29 (callingB -> expression callingC .)


state 145

    (30) callingC -> , . callingB
    (29) callingB -> . expression callingC
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    callingB                       shift and go to state 169
    exp                            shift and go to state 46
    factor                         shift and go to state 39
    expression                     shift and go to state 113

state 146

    (31) callingC -> empty .

    )               reduce using rule 31 (callingC -> empty .)


state 147

    (62) expression -> exp < = exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 62 (expression -> exp < = exp .)
    )               reduce using rule 62 (expression -> exp < = exp .)
    ;               reduce using rule 62 (expression -> exp < = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 148

    (61) expression -> exp < > exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 61 (expression -> exp < > exp .)
    )               reduce using rule 61 (expression -> exp < > exp .)
    ;               reduce using rule 61 (expression -> exp < > exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 149

    (60) expression -> exp = = exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 60 (expression -> exp = = exp .)
    )               reduce using rule 60 (expression -> exp = = exp .)
    ;               reduce using rule 60 (expression -> exp = = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 150

    (63) expression -> exp > = exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 63 (expression -> exp > = exp .)
    )               reduce using rule 63 (expression -> exp > = exp .)
    ;               reduce using rule 63 (expression -> exp > = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 151

    (55) commandA -> OFF move exp ; .

    MOD             reduce using rule 55 (commandA -> OFF move exp ; .)
    ID              reduce using rule 55 (commandA -> OFF move exp ; .)
    IF              reduce using rule 55 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 55 (commandA -> OFF move exp ; .)
    "               reduce using rule 55 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 55 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 55 (commandA -> OFF move exp ; .)
    #               reduce using rule 55 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 55 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 55 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 55 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 55 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 55 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 55 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 55 (commandA -> OFF move exp ; .)
    END             reduce using rule 55 (commandA -> OFF move exp ; .)
    ]               reduce using rule 55 (commandA -> OFF move exp ; .)
    }               reduce using rule 55 (commandA -> OFF move exp ; .)


state 152

    (54) commandA -> ON move exp CTE_INTEGER . color ;
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . BLACK
    (89) color -> . ORANGE
    (90) color -> . PURPLE
    (91) color -> . CYAN

    RED             shift and go to state 102
    YELLOW          shift and go to state 98
    BLUE            shift and go to state 94
    GREEN           shift and go to state 97
    BLACK           shift and go to state 101
    ORANGE          shift and go to state 100
    PURPLE          shift and go to state 96
    CYAN            shift and go to state 99

    color                          shift and go to state 170

state 153

    (39) condition -> IF ( expression ) block . conditionA
    (40) conditionA -> . ELSE block
    (41) conditionA -> . empty
    (99) empty -> .

    ELSE            shift and go to state 172
    MOD             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ECHO            reduce using rule 99 (empty -> .)
    "               reduce using rule 99 (empty -> .)
    REPLAY          reduce using rule 99 (empty -> .)
    SAMPLE          reduce using rule 99 (empty -> .)
    #               reduce using rule 99 (empty -> .)
    PIPE            reduce using rule 99 (empty -> .)
    WHERE           reduce using rule 99 (empty -> .)
    CLEAR           reduce using rule 99 (empty -> .)
    OVAL            reduce using rule 99 (empty -> .)
    TRIO            reduce using rule 99 (empty -> .)
    QUAD            reduce using rule 99 (empty -> .)
    ARC             reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 173
    conditionA                     shift and go to state 171

state 154

    (18) moduleA -> ( vars . ) block

    )               shift and go to state 174


state 155

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)


state 156

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)


state 157

    (25) type -> BOOL .

    ID              reduce using rule 25 (type -> BOOL .)


state 158

    (20) vars -> type . ID varsA

    ID              shift and go to state 175


state 159

    (35) blockB -> statute . blockC
    (36) blockC -> . blockB
    (37) blockC -> . empty
    (35) blockB -> . statute blockC
    (99) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (92) screen -> . WHERE
    (93) screen -> . CLEAR
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    }               reduce using rule 99 (empty -> .)
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 29
    empty                          shift and go to state 176
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    condition                      shift and go to state 11
    statute                        shift and go to state 159
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockC                         shift and go to state 177
    blockB                         shift and go to state 178
    assign                         shift and go to state 31

state 160

    (34) blockA -> } .

    MOD             reduce using rule 34 (blockA -> } .)
    ID              reduce using rule 34 (blockA -> } .)
    IF              reduce using rule 34 (blockA -> } .)
    ECHO            reduce using rule 34 (blockA -> } .)
    "               reduce using rule 34 (blockA -> } .)
    REPLAY          reduce using rule 34 (blockA -> } .)
    SAMPLE          reduce using rule 34 (blockA -> } .)
    #               reduce using rule 34 (blockA -> } .)
    PIPE            reduce using rule 34 (blockA -> } .)
    WHERE           reduce using rule 34 (blockA -> } .)
    CLEAR           reduce using rule 34 (blockA -> } .)
    OVAL            reduce using rule 34 (blockA -> } .)
    TRIO            reduce using rule 34 (blockA -> } .)
    QUAD            reduce using rule 34 (blockA -> } .)
    ARC             reduce using rule 34 (blockA -> } .)
    END             reduce using rule 34 (blockA -> } .)
    ELSE            reduce using rule 34 (blockA -> } .)
    }               reduce using rule 34 (blockA -> } .)


state 161

    (33) blockA -> blockB . }

    }               shift and go to state 179


state 162

    (32) block -> { blockA .

    ELSE            reduce using rule 32 (block -> { blockA .)
    MOD             reduce using rule 32 (block -> { blockA .)
    ID              reduce using rule 32 (block -> { blockA .)
    IF              reduce using rule 32 (block -> { blockA .)
    ECHO            reduce using rule 32 (block -> { blockA .)
    "               reduce using rule 32 (block -> { blockA .)
    REPLAY          reduce using rule 32 (block -> { blockA .)
    SAMPLE          reduce using rule 32 (block -> { blockA .)
    #               reduce using rule 32 (block -> { blockA .)
    PIPE            reduce using rule 32 (block -> { blockA .)
    WHERE           reduce using rule 32 (block -> { blockA .)
    CLEAR           reduce using rule 32 (block -> { blockA .)
    OVAL            reduce using rule 32 (block -> { blockA .)
    TRIO            reduce using rule 32 (block -> { blockA .)
    QUAD            reduce using rule 32 (block -> { blockA .)
    ARC             reduce using rule 32 (block -> { blockA .)
    END             reduce using rule 32 (block -> { blockA .)
    }               reduce using rule 32 (block -> { blockA .)


state 163

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .

    MOD             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ID              reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    IF              reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ECHO            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    "               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    REPLAY          reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    SAMPLE          reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    #               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    PIPE            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHERE           reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    CLEAR           reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    OVAL            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    TRIO            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    QUAD            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ARC             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    END             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    }               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)


state 164

    (46) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 180


state 165

    (45) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    "               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)


state 166

    (50) pipelineC -> , pipelineB .

    ]               reduce using rule 50 (pipelineC -> , pipelineB .)


state 167

    (47) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    "               reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 47 (pipelineA -> OUT ( ) ; .)


state 168

    (27) callingA -> callingB ) ; .

    MOD             reduce using rule 27 (callingA -> callingB ) ; .)
    ID              reduce using rule 27 (callingA -> callingB ) ; .)
    IF              reduce using rule 27 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 27 (callingA -> callingB ) ; .)
    "               reduce using rule 27 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 27 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 27 (callingA -> callingB ) ; .)
    #               reduce using rule 27 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 27 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 27 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 27 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 27 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 27 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 27 (callingA -> callingB ) ; .)
    ARC             reduce using rule 27 (callingA -> callingB ) ; .)
    END             reduce using rule 27 (callingA -> callingB ) ; .)
    }               reduce using rule 27 (callingA -> callingB ) ; .)


state 169

    (30) callingC -> , callingB .

    )               reduce using rule 30 (callingC -> , callingB .)


state 170

    (54) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 181


state 171

    (39) condition -> IF ( expression ) block conditionA .

    MOD             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ID              reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    IF              reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ECHO            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    "               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    REPLAY          reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    SAMPLE          reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    #               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    PIPE            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    WHERE           reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    CLEAR           reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    OVAL            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    TRIO            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    QUAD            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ARC             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    END             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    }               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)


state 172

    (40) conditionA -> ELSE . block
    (32) block -> . { blockA

    {               shift and go to state 129

    block                          shift and go to state 182

state 173

    (41) conditionA -> empty .

    MOD             reduce using rule 41 (conditionA -> empty .)
    ID              reduce using rule 41 (conditionA -> empty .)
    IF              reduce using rule 41 (conditionA -> empty .)
    ECHO            reduce using rule 41 (conditionA -> empty .)
    "               reduce using rule 41 (conditionA -> empty .)
    REPLAY          reduce using rule 41 (conditionA -> empty .)
    SAMPLE          reduce using rule 41 (conditionA -> empty .)
    #               reduce using rule 41 (conditionA -> empty .)
    PIPE            reduce using rule 41 (conditionA -> empty .)
    WHERE           reduce using rule 41 (conditionA -> empty .)
    CLEAR           reduce using rule 41 (conditionA -> empty .)
    OVAL            reduce using rule 41 (conditionA -> empty .)
    TRIO            reduce using rule 41 (conditionA -> empty .)
    QUAD            reduce using rule 41 (conditionA -> empty .)
    ARC             reduce using rule 41 (conditionA -> empty .)
    END             reduce using rule 41 (conditionA -> empty .)
    }               reduce using rule 41 (conditionA -> empty .)


state 174

    (18) moduleA -> ( vars ) . block
    (32) block -> . { blockA

    {               shift and go to state 129

    block                          shift and go to state 183

state 175

    (20) vars -> type ID . varsA
    (21) varsA -> . , vars
    (22) varsA -> . empty
    (99) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 99 (empty -> .)

    varsA                          shift and go to state 184
    empty                          shift and go to state 186

state 176

    (37) blockC -> empty .

    }               reduce using rule 37 (blockC -> empty .)


state 177

    (35) blockB -> statute blockC .

    }               reduce using rule 35 (blockB -> statute blockC .)


state 178

    (36) blockC -> blockB .

    }               reduce using rule 36 (blockC -> blockB .)


state 179

    (33) blockA -> blockB } .

    MOD             reduce using rule 33 (blockA -> blockB } .)
    ID              reduce using rule 33 (blockA -> blockB } .)
    IF              reduce using rule 33 (blockA -> blockB } .)
    ECHO            reduce using rule 33 (blockA -> blockB } .)
    "               reduce using rule 33 (blockA -> blockB } .)
    REPLAY          reduce using rule 33 (blockA -> blockB } .)
    SAMPLE          reduce using rule 33 (blockA -> blockB } .)
    #               reduce using rule 33 (blockA -> blockB } .)
    PIPE            reduce using rule 33 (blockA -> blockB } .)
    WHERE           reduce using rule 33 (blockA -> blockB } .)
    CLEAR           reduce using rule 33 (blockA -> blockB } .)
    OVAL            reduce using rule 33 (blockA -> blockB } .)
    TRIO            reduce using rule 33 (blockA -> blockB } .)
    QUAD            reduce using rule 33 (blockA -> blockB } .)
    ARC             reduce using rule 33 (blockA -> blockB } .)
    END             reduce using rule 33 (blockA -> blockB } .)
    ELSE            reduce using rule 33 (blockA -> blockB } .)
    }               reduce using rule 33 (blockA -> blockB } .)


state 180

    (46) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    "               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)


state 181

    (54) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    "               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)


state 182

    (40) conditionA -> ELSE block .

    MOD             reduce using rule 40 (conditionA -> ELSE block .)
    ID              reduce using rule 40 (conditionA -> ELSE block .)
    IF              reduce using rule 40 (conditionA -> ELSE block .)
    ECHO            reduce using rule 40 (conditionA -> ELSE block .)
    "               reduce using rule 40 (conditionA -> ELSE block .)
    REPLAY          reduce using rule 40 (conditionA -> ELSE block .)
    SAMPLE          reduce using rule 40 (conditionA -> ELSE block .)
    #               reduce using rule 40 (conditionA -> ELSE block .)
