Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 143
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 122

    (71) expression -> exp < > . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 144
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 123

    (75) expression -> exp < exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 75 (expression -> exp < exp .)
    )               reduce using rule 75 (expression -> exp < exp .)
    ,               reduce using rule 75 (expression -> exp < exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 124

    (70) expression -> exp = = . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 145
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 125

    (77) expression -> exp OR exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 77 (expression -> exp OR exp .)
    )               reduce using rule 77 (expression -> exp OR exp .)
    ,               reduce using rule 77 (expression -> exp OR exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 126

    (73) expression -> exp > = . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 146
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 127

    (74) expression -> exp > exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 74 (expression -> exp > exp .)
    )               reduce using rule 74 (expression -> exp > exp .)
    ,               reduce using rule 74 (expression -> exp > exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 128

    (64) commandA -> OFF move exp . ;
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               shift and go to state 147
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 129

    (63) commandA -> ON move exp . CTE_INTEGER color ;
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 148
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 130

    (29) id -> ID [ sumdim exp . ] [ sumdim exp ]
    (30) id -> ID [ sumdim exp . ]
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ]               shift and go to state 149
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 131

    (56) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 150


state 132

    (57) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 151


state 133

    (19) module -> MOD # moduleID insertQuadMod . moduleA endMod
    (20) moduleA -> . ( vars ) block
    (21) moduleA -> . block
    (43) block -> . { blockA

    (               shift and go to state 152
    {               shift and go to state 154

    moduleA                        shift and go to state 155
    block                          shift and go to state 153

state 134

    (61) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 61 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 61 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 61 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 61 (command -> figure exp exp color ; .)
    ARC             reduce using rule 61 (command -> figure exp exp color ; .)
    ]               reduce using rule 61 (command -> figure exp exp color ; .)
    IF              reduce using rule 61 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 61 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 61 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 61 (command -> figure exp exp color ; .)
    #               reduce using rule 61 (command -> figure exp exp color ; .)
    ARR             reduce using rule 61 (command -> figure exp exp color ; .)
    MAT             reduce using rule 61 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 61 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 61 (command -> figure exp exp color ; .)
    ID              reduce using rule 61 (command -> figure exp exp color ; .)
    }               reduce using rule 61 (command -> figure exp exp color ; .)
    MOD             reduce using rule 61 (command -> figure exp exp color ; .)
    END             reduce using rule 61 (command -> figure exp exp color ; .)


state 135

    (65) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (110) gotoFalse -> .

    {               reduce using rule 110 (gotoFalse -> .)

    gotoFalse                      shift and go to state 156

state 136

    (66) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 157


state 137

    (67) repeatA -> command . repeatB
    (68) repeatB -> . repeatA
    (69) repeatB -> . empty
    (67) repeatA -> . command repeatB
    (118) empty -> .
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    ]               reduce using rule 118 (empty -> .)
    SAMPLE          shift and go to state 20
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    repeatA                        shift and go to state 158
    repeatB                        shift and go to state 159
    command                        shift and go to state 137
    empty                          shift and go to state 160

state 138

    (37) callingA -> ) . ;

    ;               shift and go to state 161


state 139

    (33) calling -> # callID ( insertEra callingA .

    MOD             reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    IF              reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    ECHO            reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    WHILE           reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    REPLAY          reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    SAMPLE          reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    #               reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    ARR             reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    MAT             reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    WHERE           reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    CLEAR           reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    ID              reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    OVAL            reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    TRIO            reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    QUAD            reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    ARC             reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    END             reduce using rule 33 (calling -> # callID ( insertEra callingA .)
    }               reduce using rule 33 (calling -> # callID ( insertEra callingA .)


state 140

    (36) callingA -> callingB . ) ;

    )               shift and go to state 162


state 141

    (38) callingB -> expression . checkParam callingC
    (39) checkParam -> .

    ,               reduce using rule 39 (checkParam -> .)
    )               reduce using rule 39 (checkParam -> .)

    checkParam                     shift and go to state 163

state 142

    (50) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (43) block -> . { blockA

    {               shift and go to state 154

    block                          shift and go to state 164

state 143

    (72) expression -> exp < = exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 72 (expression -> exp < = exp .)
    )               reduce using rule 72 (expression -> exp < = exp .)
    ,               reduce using rule 72 (expression -> exp < = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 144

    (71) expression -> exp < > exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 71 (expression -> exp < > exp .)
    )               reduce using rule 71 (expression -> exp < > exp .)
    ,               reduce using rule 71 (expression -> exp < > exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 145

    (70) expression -> exp = = exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 70 (expression -> exp = = exp .)
    )               reduce using rule 70 (expression -> exp = = exp .)
    ,               reduce using rule 70 (expression -> exp = = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 146

    (73) expression -> exp > = exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 73 (expression -> exp > = exp .)
    )               reduce using rule 73 (expression -> exp > = exp .)
    ,               reduce using rule 73 (expression -> exp > = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 147

    (64) commandA -> OFF move exp ; .

    MOD             reduce using rule 64 (commandA -> OFF move exp ; .)
    IF              reduce using rule 64 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 64 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 64 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 64 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 64 (commandA -> OFF move exp ; .)
    #               reduce using rule 64 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 64 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 64 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 64 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 64 (commandA -> OFF move exp ; .)
    ID              reduce using rule 64 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 64 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 64 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 64 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 64 (commandA -> OFF move exp ; .)
    END             reduce using rule 64 (commandA -> OFF move exp ; .)
    ]               reduce using rule 64 (commandA -> OFF move exp ; .)
    }               reduce using rule 64 (commandA -> OFF move exp ; .)


state 148

    (63) commandA -> ON move exp CTE_INTEGER . color ;
    (94) color -> . RED
    (95) color -> . YELLOW
    (96) color -> . BLUE
    (97) color -> . GREEN
    (98) color -> . BLACK
    (99) color -> . WHITE
    (100) color -> . ORANGE
    (101) color -> . PURPLE
    (102) color -> . CYAN

    RED             shift and go to state 114
    YELLOW          shift and go to state 109
    BLUE            shift and go to state 105
    GREEN           shift and go to state 108
    BLACK           shift and go to state 112
    WHITE           shift and go to state 113
    ORANGE          shift and go to state 111
    PURPLE          shift and go to state 107
    CYAN            shift and go to state 110

    color                          shift and go to state 165

state 149

    (29) id -> ID [ sumdim exp ] . [ sumdim exp ]
    (30) id -> ID [ sumdim exp ] .

    [               shift and go to state 166
    +               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    -               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    *               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    /               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    ;               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    )               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    ,               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    (               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 30 (id -> ID [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 30 (id -> ID [ sumdim exp ] .)
    TRUE            reduce using rule 30 (id -> ID [ sumdim exp ] .)
    FALSE           reduce using rule 30 (id -> ID [ sumdim exp ] .)
    ID              reduce using rule 30 (id -> ID [ sumdim exp ] .)
    =               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    <               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    >               reduce using rule 30 (id -> ID [ sumdim exp ] .)
    AND             reduce using rule 30 (id -> ID [ sumdim exp ] .)
    OR              reduce using rule 30 (id -> ID [ sumdim exp ] .)
    RED             reduce using rule 30 (id -> ID [ sumdim exp ] .)
    YELLOW          reduce using rule 30 (id -> ID [ sumdim exp ] .)
    BLUE            reduce using rule 30 (id -> ID [ sumdim exp ] .)
    GREEN           reduce using rule 30 (id -> ID [ sumdim exp ] .)
    BLACK           reduce using rule 30 (id -> ID [ sumdim exp ] .)
    WHITE           reduce using rule 30 (id -> ID [ sumdim exp ] .)
    ORANGE          reduce using rule 30 (id -> ID [ sumdim exp ] .)
    PURPLE          reduce using rule 30 (id -> ID [ sumdim exp ] .)
    CYAN            reduce using rule 30 (id -> ID [ sumdim exp ] .)
    ]               reduce using rule 30 (id -> ID [ sumdim exp ] .)


state 150

    (56) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 167


state 151

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 168


state 152

    (20) moduleA -> ( . vars ) block
    (23) vars -> . type ID varsA
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . BOOL

    INT             shift and go to state 171
    FLOAT           shift and go to state 170
    BOOL            shift and go to state 172

    type                           shift and go to state 173
    vars                           shift and go to state 169

state 153

    (21) moduleA -> block .

    MOD             reduce using rule 21 (moduleA -> block .)
    IF              reduce using rule 21 (moduleA -> block .)
    ECHO            reduce using rule 21 (moduleA -> block .)
    WHILE           reduce using rule 21 (moduleA -> block .)
    REPLAY          reduce using rule 21 (moduleA -> block .)
    SAMPLE          reduce using rule 21 (moduleA -> block .)
    #               reduce using rule 21 (moduleA -> block .)
    ARR             reduce using rule 21 (moduleA -> block .)
    MAT             reduce using rule 21 (moduleA -> block .)
    WHERE           reduce using rule 21 (moduleA -> block .)
    CLEAR           reduce using rule 21 (moduleA -> block .)
    ID              reduce using rule 21 (moduleA -> block .)
    OVAL            reduce using rule 21 (moduleA -> block .)
    TRIO            reduce using rule 21 (moduleA -> block .)
    QUAD            reduce using rule 21 (moduleA -> block .)
    ARC             reduce using rule 21 (moduleA -> block .)
    END             reduce using rule 21 (moduleA -> block .)


state 154

    (43) block -> { . blockA
    (44) blockA -> . blockB }
    (45) blockA -> . }
    (46) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . screen
    (49) assign -> . id = expression ;
    (50) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (53) write -> . ECHO writeA ;
    (65) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (66) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (33) calling -> . # callID ( insertEra callingA
    (56) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (57) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (103) screen -> . WHERE
    (104) screen -> . CLEAR
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    }               shift and go to state 175
    IF              shift and go to state 13
    ECHO            shift and go to state 19
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 20
    #               shift and go to state 10
    ARR             shift and go to state 28
    MAT             shift and go to state 29
    WHERE           shift and go to state 31
    CLEAR           shift and go to state 14
    ID              shift and go to state 24
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    command                        shift and go to state 33
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    condition                      shift and go to state 25
    cycle                          shift and go to state 26
    statute                        shift and go to state 174
    calling                        shift and go to state 30
    blockB                         shift and go to state 176
    blockA                         shift and go to state 177
    assign                         shift and go to state 36

state 155

    (19) module -> MOD # moduleID insertQuadMod moduleA . endMod
    (117) endMod -> .

    MOD             reduce using rule 117 (endMod -> .)
    IF              reduce using rule 117 (endMod -> .)
    ECHO            reduce using rule 117 (endMod -> .)
    WHILE           reduce using rule 117 (endMod -> .)
    REPLAY          reduce using rule 117 (endMod -> .)
    SAMPLE          reduce using rule 117 (endMod -> .)
    #               reduce using rule 117 (endMod -> .)
    ARR             reduce using rule 117 (endMod -> .)
    MAT             reduce using rule 117 (endMod -> .)
    WHERE           reduce using rule 117 (endMod -> .)
    CLEAR           reduce using rule 117 (endMod -> .)
    ID              reduce using rule 117 (endMod -> .)
    OVAL            reduce using rule 117 (endMod -> .)
    TRIO            reduce using rule 117 (endMod -> .)
    QUAD            reduce using rule 117 (endMod -> .)
    ARC             reduce using rule 117 (endMod -> .)
    END             reduce using rule 117 (endMod -> .)

    endMod                         shift and go to state 178

state 156

    (65) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (43) block -> . { blockA

    {               shift and go to state 154

    block                          shift and go to state 179

state 157

    (66) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 180


state 158

    (68) repeatB -> repeatA .

    ]               reduce using rule 68 (repeatB -> repeatA .)


state 159

    (67) repeatA -> command repeatB .

    ]               reduce using rule 67 (repeatA -> command repeatB .)


state 160

    (69) repeatB -> empty .

    ]               reduce using rule 69 (repeatB -> empty .)


state 161

    (37) callingA -> ) ; .

    MOD             reduce using rule 37 (callingA -> ) ; .)
    IF              reduce using rule 37 (callingA -> ) ; .)
    ECHO            reduce using rule 37 (callingA -> ) ; .)
    WHILE           reduce using rule 37 (callingA -> ) ; .)
    REPLAY          reduce using rule 37 (callingA -> ) ; .)
    SAMPLE          reduce using rule 37 (callingA -> ) ; .)
    #               reduce using rule 37 (callingA -> ) ; .)
    ARR             reduce using rule 37 (callingA -> ) ; .)
    MAT             reduce using rule 37 (callingA -> ) ; .)
    WHERE           reduce using rule 37 (callingA -> ) ; .)
    CLEAR           reduce using rule 37 (callingA -> ) ; .)
    ID              reduce using rule 37 (callingA -> ) ; .)
    OVAL            reduce using rule 37 (callingA -> ) ; .)
    TRIO            reduce using rule 37 (callingA -> ) ; .)
    QUAD            reduce using rule 37 (callingA -> ) ; .)
    ARC             reduce using rule 37 (callingA -> ) ; .)
    END             reduce using rule 37 (callingA -> ) ; .)
    }               reduce using rule 37 (callingA -> ) ; .)


state 162

    (36) callingA -> callingB ) . ;

    ;               shift and go to state 181


state 163

    (38) callingB -> expression checkParam . callingC
    (40) callingC -> . , sumXparam callingB
    (41) callingC -> . empty
    (118) empty -> .

    ,               shift and go to state 182
    )               reduce using rule 118 (empty -> .)

    callingC                       shift and go to state 183
    empty                          shift and go to state 184

state 164

    (50) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (51) conditionA -> . ELSE gotoE block
    (52) conditionA -> . empty
    (118) empty -> .

    ELSE            shift and go to state 187
    MOD             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ECHO            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    REPLAY          reduce using rule 118 (empty -> .)
    SAMPLE          reduce using rule 118 (empty -> .)
    #               reduce using rule 118 (empty -> .)
    ARR             reduce using rule 118 (empty -> .)
    MAT             reduce using rule 118 (empty -> .)
    WHERE           reduce using rule 118 (empty -> .)
    CLEAR           reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    OVAL            reduce using rule 118 (empty -> .)
    TRIO            reduce using rule 118 (empty -> .)
    QUAD            reduce using rule 118 (empty -> .)
    ARC             reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    }               reduce using rule 118 (empty -> .)

    conditionA                     shift and go to state 185
    empty                          shift and go to state 186

state 165

    (63) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 188


state 166

    (29) id -> ID [ sumdim exp ] [ . sumdim exp ]
    (32) sumdim -> .

    (               reduce using rule 32 (sumdim -> .)
    CTE_INTEGER     reduce using rule 32 (sumdim -> .)
    CTE_FLOAT       reduce using rule 32 (sumdim -> .)
    TRUE            reduce using rule 32 (sumdim -> .)
    FALSE           reduce using rule 32 (sumdim -> .)
    ID              reduce using rule 32 (sumdim -> .)

    sumdim                         shift and go to state 189

state 167

    (56) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 190


state 168

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 191


state 169

    (20) moduleA -> ( vars . ) block

    )               shift and go to state 192


state 170

    (27) type -> FLOAT .

    ID              reduce using rule 27 (type -> FLOAT .)


state 171

    (26) type -> INT .

    ID              reduce using rule 26 (type -> INT .)


state 172

    (28) type -> BOOL .

    ID              reduce using rule 28 (type -> BOOL .)


state 173

    (23) vars -> type . ID varsA

    ID              shift and go to state 193


state 174

    (46) blockB -> statute . blockC
    (47) blockC -> . blockB
    (48) blockC -> . empty
    (46) blockB -> . statute blockC
    (118) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . screen
    (49) assign -> . id = expression ;
    (50) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (53) write -> . ECHO writeA ;
    (65) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (66) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (33) calling -> . # callID ( insertEra callingA
    (56) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (57) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (103) screen -> . WHERE
    (104) screen -> . CLEAR
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    }               reduce using rule 118 (empty -> .)
    IF              shift and go to state 13
    ECHO            shift and go to state 19
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 20
    #               shift and go to state 10
    ARR             shift and go to state 28
    MAT             shift and go to state 29
    WHERE           shift and go to state 31
    CLEAR           shift and go to state 14
    ID              shift and go to state 24
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    command                        shift and go to state 33
    empty                          shift and go to state 194
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    condition                      shift and go to state 25
    cycle                          shift and go to state 26
    statute                        shift and go to state 174
    calling                        shift and go to state 30
    blockC                         shift and go to state 195
    blockB                         shift and go to state 196
    assign                         shift and go to state 36

state 175

    (45) blockA -> } .

    MOD             reduce using rule 45 (blockA -> } .)
    IF              reduce using rule 45 (blockA -> } .)
    ECHO            reduce using rule 45 (blockA -> } .)
    WHILE           reduce using rule 45 (blockA -> } .)
    REPLAY          reduce using rule 45 (blockA -> } .)
    SAMPLE          reduce using rule 45 (blockA -> } .)
    #               reduce using rule 45 (blockA -> } .)
    ARR             reduce using rule 45 (blockA -> } .)
    MAT             reduce using rule 45 (blockA -> } .)
    WHERE           reduce using rule 45 (blockA -> } .)
    CLEAR           reduce using rule 45 (blockA -> } .)
    ID              reduce using rule 45 (blockA -> } .)
    OVAL            reduce using rule 45 (blockA -> } .)
    TRIO            reduce using rule 45 (blockA -> } .)
    QUAD            reduce using rule 45 (blockA -> } .)
    ARC             reduce using rule 45 (blockA -> } .)
    END             reduce using rule 45 (blockA -> } .)
    ELSE            reduce using rule 45 (blockA -> } .)
    }               reduce using rule 45 (blockA -> } .)


state 176

    (44) blockA -> blockB . }

    }               shift and go to state 197


state 177

    (43) block -> { blockA .

    MOD             reduce using rule 43 (block -> { blockA .)
    IF              reduce using rule 43 (block -> { blockA .)
    ECHO            reduce using rule 43 (block -> { blockA .)
    WHILE           reduce using rule 43 (block -> { blockA .)
    REPLAY          reduce using rule 43 (block -> { blockA .)
    SAMPLE          reduce using rule 43 (block -> { blockA .)
    #               reduce using rule 43 (block -> { blockA .)
    ARR             reduce using rule 43 (block -> { blockA .)
    MAT             reduce using rule 43 (block -> { blockA .)
    WHERE           reduce using rule 43 (block -> { blockA .)
