Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 115 (gotoFalse -> .)

    gotoFalse                      shift and go to state 157

state 129

    (53) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 158


state 130

    (81) expression -> exp AND exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 81 (expression -> exp AND exp .)
    ;               reduce using rule 81 (expression -> exp AND exp .)
    ,               reduce using rule 81 (expression -> exp AND exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 131

    (80) expression -> exp < exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 80 (expression -> exp < exp .)
    ;               reduce using rule 80 (expression -> exp < exp .)
    ,               reduce using rule 80 (expression -> exp < exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 132

    (77) expression -> exp < = . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 159
    factor                         shift and go to state 44

state 133

    (76) expression -> exp < > . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 160
    factor                         shift and go to state 44

state 134

    (75) expression -> exp = = . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 161
    factor                         shift and go to state 44

state 135

    (82) expression -> exp OR exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 82 (expression -> exp OR exp .)
    ;               reduce using rule 82 (expression -> exp OR exp .)
    ,               reduce using rule 82 (expression -> exp OR exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 136

    (79) expression -> exp > exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 79 (expression -> exp > exp .)
    ;               reduce using rule 79 (expression -> exp > exp .)
    ,               reduce using rule 79 (expression -> exp > exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 137

    (78) expression -> exp > = . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 162
    factor                         shift and go to state 44

state 138

    (69) commandA -> OFF move exp . ;
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    ;               shift and go to state 163
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 139

    (68) commandA -> ON move exp . CTE_INTEGER color ;
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 164
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 140

    (46) assign -> ID = expression ; .

    MOD             reduce using rule 46 (assign -> ID = expression ; .)
    ID              reduce using rule 46 (assign -> ID = expression ; .)
    IF              reduce using rule 46 (assign -> ID = expression ; .)
    ECHO            reduce using rule 46 (assign -> ID = expression ; .)
    WHILE           reduce using rule 46 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 46 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 46 (assign -> ID = expression ; .)
    #               reduce using rule 46 (assign -> ID = expression ; .)
    ARR             reduce using rule 46 (assign -> ID = expression ; .)
    MAT             reduce using rule 46 (assign -> ID = expression ; .)
    PIPE            reduce using rule 46 (assign -> ID = expression ; .)
    WHERE           reduce using rule 46 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 46 (assign -> ID = expression ; .)
    OVAL            reduce using rule 46 (assign -> ID = expression ; .)
    TRIO            reduce using rule 46 (assign -> ID = expression ; .)
    QUAD            reduce using rule 46 (assign -> ID = expression ; .)
    ARC             reduce using rule 46 (assign -> ID = expression ; .)
    END             reduce using rule 46 (assign -> ID = expression ; .)
    }               reduce using rule 46 (assign -> ID = expression ; .)


state 141

    (54) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 165


state 142

    (20) module -> MOD # moduleID insertQuadMod . moduleA endMod
    (21) moduleA -> . ( vars ) block
    (22) moduleA -> . block
    (40) block -> . { blockA

    (               shift and go to state 166
    {               shift and go to state 168

    moduleA                        shift and go to state 169
    block                          shift and go to state 167

state 143

    (66) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 66 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 66 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 66 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 66 (command -> figure exp exp color ; .)
    ARC             reduce using rule 66 (command -> figure exp exp color ; .)
    ]               reduce using rule 66 (command -> figure exp exp color ; .)
    ID              reduce using rule 66 (command -> figure exp exp color ; .)
    IF              reduce using rule 66 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 66 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 66 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 66 (command -> figure exp exp color ; .)
    #               reduce using rule 66 (command -> figure exp exp color ; .)
    ARR             reduce using rule 66 (command -> figure exp exp color ; .)
    MAT             reduce using rule 66 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 66 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 66 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 66 (command -> figure exp exp color ; .)
    }               reduce using rule 66 (command -> figure exp exp color ; .)
    MOD             reduce using rule 66 (command -> figure exp exp color ; .)
    END             reduce using rule 66 (command -> figure exp exp color ; .)


state 144

    (70) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (115) gotoFalse -> .

    {               reduce using rule 115 (gotoFalse -> .)

    gotoFalse                      shift and go to state 170

state 145

    (71) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 171


state 146

    (72) repeatA -> command . repeatB
    (73) repeatB -> . repeatA
    (74) repeatB -> . empty
    (72) repeatA -> . command repeatB
    (123) empty -> .
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    ]               reduce using rule 123 (empty -> .)
    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    repeatA                        shift and go to state 172
    repeatB                        shift and go to state 173
    command                        shift and go to state 146
    empty                          shift and go to state 174

state 147

    (57) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 175


state 148

    (56) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 176


state 149

    (61) pipelineC -> , . pipelineB
    (60) pipelineB -> . exp pipelineC
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    pipelineB                      shift and go to state 177
    exp                            shift and go to state 125
    factor                         shift and go to state 44

state 150

    (60) pipelineB -> exp pipelineC .

    ]               reduce using rule 60 (pipelineB -> exp pipelineC .)


state 151

    (62) pipelineC -> empty .

    ]               reduce using rule 62 (pipelineC -> empty .)


state 152

    (58) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 178


state 153

    (34) callingA -> ) . ;

    ;               shift and go to state 179


state 154

    (30) calling -> # callID ( insertEra callingA .

    MOD             reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    ID              reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    IF              reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    ECHO            reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    WHILE           reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    REPLAY          reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    SAMPLE          reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    #               reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    ARR             reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    MAT             reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    PIPE            reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    WHERE           reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    CLEAR           reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    OVAL            reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    TRIO            reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    QUAD            reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    ARC             reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    END             reduce using rule 30 (calling -> # callID ( insertEra callingA .)
    }               reduce using rule 30 (calling -> # callID ( insertEra callingA .)


state 155

    (33) callingA -> callingB . ) ;

    )               shift and go to state 180


state 156

    (35) callingB -> expression . checkParam callingC
    (36) checkParam -> .

    ,               reduce using rule 36 (checkParam -> .)
    )               reduce using rule 36 (checkParam -> .)

    checkParam                     shift and go to state 181

state 157

    (47) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (40) block -> . { blockA

    {               shift and go to state 168

    block                          shift and go to state 182

state 158

    (53) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 183


state 159

    (77) expression -> exp < = exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 77 (expression -> exp < = exp .)
    ;               reduce using rule 77 (expression -> exp < = exp .)
    ,               reduce using rule 77 (expression -> exp < = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 160

    (76) expression -> exp < > exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 76 (expression -> exp < > exp .)
    ;               reduce using rule 76 (expression -> exp < > exp .)
    ,               reduce using rule 76 (expression -> exp < > exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 161

    (75) expression -> exp = = exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 75 (expression -> exp = = exp .)
    ;               reduce using rule 75 (expression -> exp = = exp .)
    ,               reduce using rule 75 (expression -> exp = = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 162

    (78) expression -> exp > = exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    )               reduce using rule 78 (expression -> exp > = exp .)
    ;               reduce using rule 78 (expression -> exp > = exp .)
    ,               reduce using rule 78 (expression -> exp > = exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 163

    (69) commandA -> OFF move exp ; .

    MOD             reduce using rule 69 (commandA -> OFF move exp ; .)
    ID              reduce using rule 69 (commandA -> OFF move exp ; .)
    IF              reduce using rule 69 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 69 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 69 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 69 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 69 (commandA -> OFF move exp ; .)
    #               reduce using rule 69 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 69 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 69 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 69 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 69 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 69 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 69 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 69 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 69 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 69 (commandA -> OFF move exp ; .)
    END             reduce using rule 69 (commandA -> OFF move exp ; .)
    ]               reduce using rule 69 (commandA -> OFF move exp ; .)
    }               reduce using rule 69 (commandA -> OFF move exp ; .)


state 164

    (68) commandA -> ON move exp CTE_INTEGER . color ;
    (99) color -> . RED
    (100) color -> . YELLOW
    (101) color -> . BLUE
    (102) color -> . GREEN
    (103) color -> . BLACK
    (104) color -> . WHITE
    (105) color -> . ORANGE
    (106) color -> . PURPLE
    (107) color -> . CYAN

    RED             shift and go to state 119
    YELLOW          shift and go to state 114
    BLUE            shift and go to state 110
    GREEN           shift and go to state 113
    BLACK           shift and go to state 117
    WHITE           shift and go to state 118
    ORANGE          shift and go to state 116
    PURPLE          shift and go to state 112
    CYAN            shift and go to state 115

    color                          shift and go to state 184

state 165

    (54) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 185


state 166

    (21) moduleA -> ( . vars ) block
    (24) vars -> . type ID varsA
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOL

    INT             shift and go to state 188
    FLOAT           shift and go to state 187
    BOOL            shift and go to state 189

    type                           shift and go to state 190
    vars                           shift and go to state 186

state 167

    (22) moduleA -> block .

    MOD             reduce using rule 22 (moduleA -> block .)
    ID              reduce using rule 22 (moduleA -> block .)
    IF              reduce using rule 22 (moduleA -> block .)
    ECHO            reduce using rule 22 (moduleA -> block .)
    WHILE           reduce using rule 22 (moduleA -> block .)
    REPLAY          reduce using rule 22 (moduleA -> block .)
    SAMPLE          reduce using rule 22 (moduleA -> block .)
    #               reduce using rule 22 (moduleA -> block .)
    ARR             reduce using rule 22 (moduleA -> block .)
    MAT             reduce using rule 22 (moduleA -> block .)
    PIPE            reduce using rule 22 (moduleA -> block .)
    WHERE           reduce using rule 22 (moduleA -> block .)
    CLEAR           reduce using rule 22 (moduleA -> block .)
    OVAL            reduce using rule 22 (moduleA -> block .)
    TRIO            reduce using rule 22 (moduleA -> block .)
    QUAD            reduce using rule 22 (moduleA -> block .)
    ARC             reduce using rule 22 (moduleA -> block .)
    END             reduce using rule 22 (moduleA -> block .)


state 168

    (40) block -> { . blockA
    (41) blockA -> . blockB }
    (42) blockA -> . }
    (43) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (46) assign -> . ID = expression ;
    (47) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (50) write -> . ECHO writeA ;
    (70) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (71) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (30) calling -> . # callID ( insertEra callingA
    (53) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (54) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (55) pipeline -> . PIPE ID pipelineA
    (108) screen -> . WHERE
    (109) screen -> . CLEAR
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    }               shift and go to state 192
    ID              shift and go to state 25
    IF              shift and go to state 13
    ECHO            shift and go to state 20
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 21
    #               shift and go to state 10
    ARR             shift and go to state 19
    MAT             shift and go to state 30
    PIPE            shift and go to state 9
    WHERE           shift and go to state 32
    CLEAR           shift and go to state 14
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    array                          shift and go to state 8
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    command                        shift and go to state 34
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 191
    pipeline                       shift and go to state 29
    calling                        shift and go to state 31
    blockB                         shift and go to state 193
    blockA                         shift and go to state 194
    assign                         shift and go to state 37

state 169

    (20) module -> MOD # moduleID insertQuadMod moduleA . endMod
    (122) endMod -> .

    MOD             reduce using rule 122 (endMod -> .)
    ID              reduce using rule 122 (endMod -> .)
    IF              reduce using rule 122 (endMod -> .)
    ECHO            reduce using rule 122 (endMod -> .)
    WHILE           reduce using rule 122 (endMod -> .)
    REPLAY          reduce using rule 122 (endMod -> .)
    SAMPLE          reduce using rule 122 (endMod -> .)
    #               reduce using rule 122 (endMod -> .)
    ARR             reduce using rule 122 (endMod -> .)
    MAT             reduce using rule 122 (endMod -> .)
    PIPE            reduce using rule 122 (endMod -> .)
    WHERE           reduce using rule 122 (endMod -> .)
    CLEAR           reduce using rule 122 (endMod -> .)
    OVAL            reduce using rule 122 (endMod -> .)
    TRIO            reduce using rule 122 (endMod -> .)
    QUAD            reduce using rule 122 (endMod -> .)
    ARC             reduce using rule 122 (endMod -> .)
    END             reduce using rule 122 (endMod -> .)

    endMod                         shift and go to state 195

state 170

    (70) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (40) block -> . { blockA

    {               shift and go to state 168

    block                          shift and go to state 196

state 171

    (71) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 197


state 172

    (73) repeatB -> repeatA .

    ]               reduce using rule 73 (repeatB -> repeatA .)


state 173

    (72) repeatA -> command repeatB .

    ]               reduce using rule 72 (repeatA -> command repeatB .)


state 174

    (74) repeatB -> empty .

    ]               reduce using rule 74 (repeatB -> empty .)


state 175

    (57) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 198


state 176

    (56) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    WHILE           reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    ARR             reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    MAT             reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 56 (pipelineA -> [ pipelineB ] ; .)


state 177

    (61) pipelineC -> , pipelineB .

    ]               reduce using rule 61 (pipelineC -> , pipelineB .)


state 178

    (58) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    WHILE           reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    ARR             reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    MAT             reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 58 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 58 (pipelineA -> OUT ( ) ; .)


state 179

    (34) callingA -> ) ; .

    MOD             reduce using rule 34 (callingA -> ) ; .)
    ID              reduce using rule 34 (callingA -> ) ; .)
    IF              reduce using rule 34 (callingA -> ) ; .)
    ECHO            reduce using rule 34 (callingA -> ) ; .)
    WHILE           reduce using rule 34 (callingA -> ) ; .)
    REPLAY          reduce using rule 34 (callingA -> ) ; .)
    SAMPLE          reduce using rule 34 (callingA -> ) ; .)
    #               reduce using rule 34 (callingA -> ) ; .)
    ARR             reduce using rule 34 (callingA -> ) ; .)
    MAT             reduce using rule 34 (callingA -> ) ; .)
    PIPE            reduce using rule 34 (callingA -> ) ; .)
    WHERE           reduce using rule 34 (callingA -> ) ; .)
    CLEAR           reduce using rule 34 (callingA -> ) ; .)
    OVAL            reduce using rule 34 (callingA -> ) ; .)
    TRIO            reduce using rule 34 (callingA -> ) ; .)
    QUAD            reduce using rule 34 (callingA -> ) ; .)
    ARC             reduce using rule 34 (callingA -> ) ; .)
    END             reduce using rule 34 (callingA -> ) ; .)
    }               reduce using rule 34 (callingA -> ) ; .)


state 180

    (33) callingA -> callingB ) . ;

    ;               shift and go to state 199


state 181

    (35) callingB -> expression checkParam . callingC
    (37) callingC -> . , sumXparam callingB
    (38) callingC -> . empty
    (123) empty -> .

    ,               shift and go to state 200
    )               reduce using rule 123 (empty -> .)

    callingC                       shift and go to state 201
    empty                          shift and go to state 202

state 182

    (47) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (48) conditionA -> . ELSE gotoE block
    (49) conditionA -> . empty
    (123) empty -> .

    ELSE            shift and go to state 205
    MOD             reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ECHO            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    REPLAY          reduce using rule 123 (empty -> .)
    SAMPLE          reduce using rule 123 (empty -> .)
    #               reduce using rule 123 (empty -> .)
    ARR             reduce using rule 123 (empty -> .)
    MAT             reduce using rule 123 (empty -> .)
    PIPE            reduce using rule 123 (empty -> .)
    WHERE           reduce using rule 123 (empty -> .)
    CLEAR           reduce using rule 123 (empty -> .)
    OVAL            reduce using rule 123 (empty -> .)
    TRIO            reduce using rule 123 (empty -> .)
    QUAD            reduce using rule 123 (empty -> .)
    ARC             reduce using rule 123 (empty -> .)
    END             reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)

    conditionA                     shift and go to state 203
    empty                          shift and go to state 204

state 183

    (53) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 206


state 184

    (68) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 207


state 185

    (54) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 208


state 186

    (21) moduleA -> ( vars . ) block

    )               shift and go to state 209


state 187

    (28) type -> FLOAT .

    ID              reduce using rule 28 (type -> FLOAT .)


state 188

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)


state 189

    (29) type -> BOOL .

    ID              reduce using rule 29 (type -> BOOL .)


state 190

    (24) vars -> type . ID varsA

    ID              shift and go to state 210


state 191

    (43) blockB -> statute . blockC
    (44) blockC -> . blockB
    (45) blockC -> . empty
    (43) blockB -> . statute blockC
    (123) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (46) assign -> . ID = expression ;
