Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . return
    (58) assign -> . id = expression ;
    (59) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (62) read -> . INPUT typeDim ID # ;
    (63) write -> . ECHO ( writeA writeB ) ;
    (77) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (78) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (40) calling -> . # callID calling2 ;
    (68) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (69) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (96) return -> . RETURN exp ;
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC
    (43) callID -> . ID

    }               shift and go to state 197
    IF              shift and go to state 17
    INPUT           shift and go to state 26
    ECHO            shift and go to state 22
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 23
    #               shift and go to state 14
    ARR             shift and go to state 31
    MAT             shift and go to state 32
    RETURN          shift and go to state 3
    ID              shift and go to state 27
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 12
    id                             shift and go to state 13
    matrix                         shift and go to state 15
    write                          shift and go to state 16
    command                        shift and go to state 35
    repeat                         shift and go to state 19
    return                         shift and go to state 11
    read                           shift and go to state 21
    condition                      shift and go to state 28
    cycle                          shift and go to state 29
    statute                        shift and go to state 196
    calling                        shift and go to state 33
    blockB                         shift and go to state 198
    blockA                         shift and go to state 199
    assign                         shift and go to state 37

state 184

    (59) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (60) conditionA -> . ELSE gotoE block
    (61) conditionA -> . empty
    (129) empty -> .

    ELSE            shift and go to state 202
    MOD             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    ECHO            reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    REPLAY          reduce using rule 129 (empty -> .)
    SAMPLE          reduce using rule 129 (empty -> .)
    #               reduce using rule 129 (empty -> .)
    ARR             reduce using rule 129 (empty -> .)
    MAT             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    OVAL            reduce using rule 129 (empty -> .)
    TRIO            reduce using rule 129 (empty -> .)
    QUAD            reduce using rule 129 (empty -> .)
    ARC             reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)

    conditionA                     shift and go to state 200
    empty                          shift and go to state 201

state 185

    (63) write -> ECHO ( writeA writeB ) ; .

    MOD             reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    IF              reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    INPUT           reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    ECHO            reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    WHILE           reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    REPLAY          reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    SAMPLE          reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    #               reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    ARR             reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    MAT             reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    RETURN          reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    ID              reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    OVAL            reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    TRIO            reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    QUAD            reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    ARC             reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    END             reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)
    }               reduce using rule 63 (write -> ECHO ( writeA writeB ) ; .)


state 186

    (75) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 203


state 187

    (35) id -> ID [ sumdim exp ] [ . sumdim exp ]
    (39) sumdim -> .

    (               reduce using rule 39 (sumdim -> .)
    CTE_INTEGER     reduce using rule 39 (sumdim -> .)
    CTE_FLOAT       reduce using rule 39 (sumdim -> .)
    TRUE            reduce using rule 39 (sumdim -> .)
    FALSE           reduce using rule 39 (sumdim -> .)
    ID              reduce using rule 39 (sumdim -> .)

    sumdim                         shift and go to state 204

state 188

    (68) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 205


state 189

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 206


state 190

    (25) module -> MOD typeMod # moduleID addMod insertQuadMod . moduleA endMod
    (26) moduleA -> . ( vars ) block
    (27) moduleA -> . block
    (52) block -> . { blockA

    (               shift and go to state 207
    {               shift and go to state 183

    block                          shift and go to state 208
    moduleA                        shift and go to state 209

state 191

    (49) callingC -> , . sumXparam callingB
    (51) sumXparam -> .

    (               reduce using rule 51 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 51 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 51 (sumXparam -> .)
    TRUE            reduce using rule 51 (sumXparam -> .)
    FALSE           reduce using rule 51 (sumXparam -> .)
    ID              reduce using rule 51 (sumXparam -> .)

    sumXparam                      shift and go to state 210

state 192

    (47) callingB -> exp checkParam callingC .

    )               reduce using rule 47 (callingB -> exp checkParam callingC .)


state 193

    (50) callingC -> empty .

    )               reduce using rule 50 (callingC -> empty .)


state 194

    (77) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (126) continueGoW -> .

    MOD             reduce using rule 126 (continueGoW -> .)
    IF              reduce using rule 126 (continueGoW -> .)
    INPUT           reduce using rule 126 (continueGoW -> .)
    ECHO            reduce using rule 126 (continueGoW -> .)
    WHILE           reduce using rule 126 (continueGoW -> .)
    REPLAY          reduce using rule 126 (continueGoW -> .)
    SAMPLE          reduce using rule 126 (continueGoW -> .)
    #               reduce using rule 126 (continueGoW -> .)
    ARR             reduce using rule 126 (continueGoW -> .)
    MAT             reduce using rule 126 (continueGoW -> .)
    RETURN          reduce using rule 126 (continueGoW -> .)
    ID              reduce using rule 126 (continueGoW -> .)
    OVAL            reduce using rule 126 (continueGoW -> .)
    TRIO            reduce using rule 126 (continueGoW -> .)
    QUAD            reduce using rule 126 (continueGoW -> .)
    ARC             reduce using rule 126 (continueGoW -> .)
    END             reduce using rule 126 (continueGoW -> .)
    }               reduce using rule 126 (continueGoW -> .)

    continueGoW                    shift and go to state 211

state 195

    (78) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    IF              reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    INPUT           reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    RETURN          reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MOD             reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 78 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 196

    (55) blockB -> statute . blockC
    (56) blockC -> . blockB
    (57) blockC -> . empty
    (55) blockB -> . statute blockC
    (129) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . return
    (58) assign -> . id = expression ;
    (59) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (62) read -> . INPUT typeDim ID # ;
    (63) write -> . ECHO ( writeA writeB ) ;
    (77) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (78) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (40) calling -> . # callID calling2 ;
    (68) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (69) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (96) return -> . RETURN exp ;
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC
    (43) callID -> . ID

    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 17
    INPUT           shift and go to state 26
    ECHO            shift and go to state 22
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 23
    #               shift and go to state 14
    ARR             shift and go to state 31
    MAT             shift and go to state 32
    RETURN          shift and go to state 3
    ID              shift and go to state 27
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 12
    id                             shift and go to state 13
    matrix                         shift and go to state 15
    write                          shift and go to state 16
    command                        shift and go to state 35
    empty                          shift and go to state 212
    repeat                         shift and go to state 19
    return                         shift and go to state 11
    read                           shift and go to state 21
    condition                      shift and go to state 28
    cycle                          shift and go to state 29
    statute                        shift and go to state 196
    calling                        shift and go to state 33
    blockC                         shift and go to state 213
    blockB                         shift and go to state 214
    assign                         shift and go to state 37

state 197

    (54) blockA -> } .

    ELSE            reduce using rule 54 (blockA -> } .)
    MOD             reduce using rule 54 (blockA -> } .)
    IF              reduce using rule 54 (blockA -> } .)
    INPUT           reduce using rule 54 (blockA -> } .)
    ECHO            reduce using rule 54 (blockA -> } .)
    WHILE           reduce using rule 54 (blockA -> } .)
    REPLAY          reduce using rule 54 (blockA -> } .)
    SAMPLE          reduce using rule 54 (blockA -> } .)
    #               reduce using rule 54 (blockA -> } .)
    ARR             reduce using rule 54 (blockA -> } .)
    MAT             reduce using rule 54 (blockA -> } .)
    RETURN          reduce using rule 54 (blockA -> } .)
    ID              reduce using rule 54 (blockA -> } .)
    OVAL            reduce using rule 54 (blockA -> } .)
    TRIO            reduce using rule 54 (blockA -> } .)
    QUAD            reduce using rule 54 (blockA -> } .)
    ARC             reduce using rule 54 (blockA -> } .)
    END             reduce using rule 54 (blockA -> } .)
    }               reduce using rule 54 (blockA -> } .)


state 198

    (53) blockA -> blockB . }

    }               shift and go to state 215


state 199

    (52) block -> { blockA .

    MOD             reduce using rule 52 (block -> { blockA .)
    IF              reduce using rule 52 (block -> { blockA .)
    INPUT           reduce using rule 52 (block -> { blockA .)
    ECHO            reduce using rule 52 (block -> { blockA .)
    WHILE           reduce using rule 52 (block -> { blockA .)
    REPLAY          reduce using rule 52 (block -> { blockA .)
    SAMPLE          reduce using rule 52 (block -> { blockA .)
    #               reduce using rule 52 (block -> { blockA .)
    ARR             reduce using rule 52 (block -> { blockA .)
    MAT             reduce using rule 52 (block -> { blockA .)
    RETURN          reduce using rule 52 (block -> { blockA .)
    ID              reduce using rule 52 (block -> { blockA .)
    OVAL            reduce using rule 52 (block -> { blockA .)
    TRIO            reduce using rule 52 (block -> { blockA .)
    QUAD            reduce using rule 52 (block -> { blockA .)
    ARC             reduce using rule 52 (block -> { blockA .)
    END             reduce using rule 52 (block -> { blockA .)
    }               reduce using rule 52 (block -> { blockA .)
    ELSE            reduce using rule 52 (block -> { blockA .)


state 200

    (59) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (125) continueGo -> .

    MOD             reduce using rule 125 (continueGo -> .)
    IF              reduce using rule 125 (continueGo -> .)
    INPUT           reduce using rule 125 (continueGo -> .)
    ECHO            reduce using rule 125 (continueGo -> .)
    WHILE           reduce using rule 125 (continueGo -> .)
    REPLAY          reduce using rule 125 (continueGo -> .)
    SAMPLE          reduce using rule 125 (continueGo -> .)
    #               reduce using rule 125 (continueGo -> .)
    ARR             reduce using rule 125 (continueGo -> .)
    MAT             reduce using rule 125 (continueGo -> .)
    RETURN          reduce using rule 125 (continueGo -> .)
    ID              reduce using rule 125 (continueGo -> .)
    OVAL            reduce using rule 125 (continueGo -> .)
    TRIO            reduce using rule 125 (continueGo -> .)
    QUAD            reduce using rule 125 (continueGo -> .)
    ARC             reduce using rule 125 (continueGo -> .)
    END             reduce using rule 125 (continueGo -> .)
    }               reduce using rule 125 (continueGo -> .)

    continueGo                     shift and go to state 216

state 201

    (61) conditionA -> empty .

    MOD             reduce using rule 61 (conditionA -> empty .)
    IF              reduce using rule 61 (conditionA -> empty .)
    INPUT           reduce using rule 61 (conditionA -> empty .)
    ECHO            reduce using rule 61 (conditionA -> empty .)
    WHILE           reduce using rule 61 (conditionA -> empty .)
    REPLAY          reduce using rule 61 (conditionA -> empty .)
    SAMPLE          reduce using rule 61 (conditionA -> empty .)
    #               reduce using rule 61 (conditionA -> empty .)
    ARR             reduce using rule 61 (conditionA -> empty .)
    MAT             reduce using rule 61 (conditionA -> empty .)
    RETURN          reduce using rule 61 (conditionA -> empty .)
    ID              reduce using rule 61 (conditionA -> empty .)
    OVAL            reduce using rule 61 (conditionA -> empty .)
    TRIO            reduce using rule 61 (conditionA -> empty .)
    QUAD            reduce using rule 61 (conditionA -> empty .)
    ARC             reduce using rule 61 (conditionA -> empty .)
    END             reduce using rule 61 (conditionA -> empty .)
    }               reduce using rule 61 (conditionA -> empty .)


state 202

    (60) conditionA -> ELSE . gotoE block
    (122) gotoE -> .

    {               reduce using rule 122 (gotoE -> .)

    gotoE                          shift and go to state 217

state 203

    (75) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    INPUT           reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    RETURN          reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 75 (commandA -> ON move exp CTE_INTEGER color ; .)


state 204

    (35) id -> ID [ sumdim exp ] [ sumdim . exp ]
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 218
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 205

    (68) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    IF              reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    INPUT           reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 68 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 206

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 219


state 207

    (26) moduleA -> ( . vars ) block
    (29) vars -> . type ID varsA
    (32) type -> . INT
    (33) type -> . FLOAT
    (34) type -> . BOOL

    INT             shift and go to state 222
    FLOAT           shift and go to state 221
    BOOL            shift and go to state 223

    type                           shift and go to state 224
    vars                           shift and go to state 220

state 208

    (27) moduleA -> block .

    MOD             reduce using rule 27 (moduleA -> block .)
    IF              reduce using rule 27 (moduleA -> block .)
    INPUT           reduce using rule 27 (moduleA -> block .)
    ECHO            reduce using rule 27 (moduleA -> block .)
    WHILE           reduce using rule 27 (moduleA -> block .)
    REPLAY          reduce using rule 27 (moduleA -> block .)
    SAMPLE          reduce using rule 27 (moduleA -> block .)
    #               reduce using rule 27 (moduleA -> block .)
    ARR             reduce using rule 27 (moduleA -> block .)
    MAT             reduce using rule 27 (moduleA -> block .)
    RETURN          reduce using rule 27 (moduleA -> block .)
    ID              reduce using rule 27 (moduleA -> block .)
    OVAL            reduce using rule 27 (moduleA -> block .)
    TRIO            reduce using rule 27 (moduleA -> block .)
    QUAD            reduce using rule 27 (moduleA -> block .)
    ARC             reduce using rule 27 (moduleA -> block .)
    END             reduce using rule 27 (moduleA -> block .)


state 209

    (25) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA . endMod
    (128) endMod -> .

    MOD             reduce using rule 128 (endMod -> .)
    IF              reduce using rule 128 (endMod -> .)
    INPUT           reduce using rule 128 (endMod -> .)
    ECHO            reduce using rule 128 (endMod -> .)
    WHILE           reduce using rule 128 (endMod -> .)
    REPLAY          reduce using rule 128 (endMod -> .)
    SAMPLE          reduce using rule 128 (endMod -> .)
    #               reduce using rule 128 (endMod -> .)
    ARR             reduce using rule 128 (endMod -> .)
    MAT             reduce using rule 128 (endMod -> .)
    RETURN          reduce using rule 128 (endMod -> .)
    ID              reduce using rule 128 (endMod -> .)
    OVAL            reduce using rule 128 (endMod -> .)
    TRIO            reduce using rule 128 (endMod -> .)
    QUAD            reduce using rule 128 (endMod -> .)
    ARC             reduce using rule 128 (endMod -> .)
    END             reduce using rule 128 (endMod -> .)

    endMod                         shift and go to state 225

state 210

    (49) callingC -> , sumXparam . callingB
    (47) callingB -> . exp checkParam callingC
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    var_cte                        shift and go to state 39
    callID                         shift and go to state 5
    callingB                       shift and go to state 226
    exp                            shift and go to state 158
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 211

    (77) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    INPUT           reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    RETURN          reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 77 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 212

    (57) blockC -> empty .

    }               reduce using rule 57 (blockC -> empty .)


state 213

    (55) blockB -> statute blockC .

    }               reduce using rule 55 (blockB -> statute blockC .)


state 214

    (56) blockC -> blockB .

    }               reduce using rule 56 (blockC -> blockB .)


state 215

    (53) blockA -> blockB } .

    ELSE            reduce using rule 53 (blockA -> blockB } .)
    MOD             reduce using rule 53 (blockA -> blockB } .)
    IF              reduce using rule 53 (blockA -> blockB } .)
    INPUT           reduce using rule 53 (blockA -> blockB } .)
    ECHO            reduce using rule 53 (blockA -> blockB } .)
    WHILE           reduce using rule 53 (blockA -> blockB } .)
    REPLAY          reduce using rule 53 (blockA -> blockB } .)
    SAMPLE          reduce using rule 53 (blockA -> blockB } .)
    #               reduce using rule 53 (blockA -> blockB } .)
    ARR             reduce using rule 53 (blockA -> blockB } .)
    MAT             reduce using rule 53 (blockA -> blockB } .)
    RETURN          reduce using rule 53 (blockA -> blockB } .)
    ID              reduce using rule 53 (blockA -> blockB } .)
    OVAL            reduce using rule 53 (blockA -> blockB } .)
    TRIO            reduce using rule 53 (blockA -> blockB } .)
    QUAD            reduce using rule 53 (blockA -> blockB } .)
    ARC             reduce using rule 53 (blockA -> blockB } .)
    END             reduce using rule 53 (blockA -> blockB } .)
    }               reduce using rule 53 (blockA -> blockB } .)


state 216

    (59) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    INPUT           reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    RETURN          reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
