Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PURPLE          reduce using rule 90 (exp -> exp / exp .)
    CYAN            reduce using rule 90 (exp -> exp / exp .)
    ,               reduce using rule 90 (exp -> exp / exp .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 81 ]
  ! *               [ shift and go to state 80 ]
  ! /               [ shift and go to state 82 ]


state 114

    (105) color -> BLUE .

    ;               reduce using rule 105 (color -> BLUE .)


state 115

    (69) command -> figure exp exp color . ;

    ;               shift and go to state 146


state 116

    (110) color -> PURPLE .

    ;               reduce using rule 110 (color -> PURPLE .)


state 117

    (106) color -> GREEN .

    ;               reduce using rule 106 (color -> GREEN .)


state 118

    (104) color -> YELLOW .

    ;               reduce using rule 104 (color -> YELLOW .)


state 119

    (111) color -> CYAN .

    ;               reduce using rule 111 (color -> CYAN .)


state 120

    (109) color -> ORANGE .

    ;               reduce using rule 109 (color -> ORANGE .)


state 121

    (107) color -> BLACK .

    ;               reduce using rule 107 (color -> BLACK .)


state 122

    (108) color -> WHITE .

    ;               reduce using rule 108 (color -> WHITE .)


state 123

    (103) color -> RED .

    ;               reduce using rule 103 (color -> RED .)


state 124

    (41) maincalling -> insertEra . callingA
    (44) callingA -> . callingB
    (45) callingA -> . empty
    (46) callingB -> . exp checkParam callingC
    (125) empty -> .
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    )               reduce using rule 125 (empty -> .)
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    var_cte                        shift and go to state 37
    callID                         shift and go to state 5
    callingA                       shift and go to state 148
    callingB                       shift and go to state 149
    exp                            shift and go to state 150
    factor                         shift and go to state 41
    id                             shift and go to state 39
    empty                          shift and go to state 147

state 125

    (40) calling2 -> ( maincalling . )

    )               shift and go to state 151


state 126

    (73) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 152


state 127

    (74) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (75) repeatA -> . command repeatB
    (69) command -> . figure exp exp color ;
    (70) command -> . SAMPLE commandA
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    repeatA                        shift and go to state 153
    command                        shift and go to state 154

state 128

    (57) assign -> id = expression ; .

    IF              reduce using rule 57 (assign -> id = expression ; .)
    ECHO            reduce using rule 57 (assign -> id = expression ; .)
    WHILE           reduce using rule 57 (assign -> id = expression ; .)
    REPLAY          reduce using rule 57 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 57 (assign -> id = expression ; .)
    #               reduce using rule 57 (assign -> id = expression ; .)
    ARR             reduce using rule 57 (assign -> id = expression ; .)
    MAT             reduce using rule 57 (assign -> id = expression ; .)
    RETURN          reduce using rule 57 (assign -> id = expression ; .)
    ID              reduce using rule 57 (assign -> id = expression ; .)
    OVAL            reduce using rule 57 (assign -> id = expression ; .)
    TRIO            reduce using rule 57 (assign -> id = expression ; .)
    QUAD            reduce using rule 57 (assign -> id = expression ; .)
    ARC             reduce using rule 57 (assign -> id = expression ; .)
    }               reduce using rule 57 (assign -> id = expression ; .)
    MOD             reduce using rule 57 (assign -> id = expression ; .)
    END             reduce using rule 57 (assign -> id = expression ; .)


state 129

    (39) calling -> # callID calling2 ; .

    MOD             reduce using rule 39 (calling -> # callID calling2 ; .)
    IF              reduce using rule 39 (calling -> # callID calling2 ; .)
    ECHO            reduce using rule 39 (calling -> # callID calling2 ; .)
    WHILE           reduce using rule 39 (calling -> # callID calling2 ; .)
    REPLAY          reduce using rule 39 (calling -> # callID calling2 ; .)
    SAMPLE          reduce using rule 39 (calling -> # callID calling2 ; .)
    #               reduce using rule 39 (calling -> # callID calling2 ; .)
    ARR             reduce using rule 39 (calling -> # callID calling2 ; .)
    MAT             reduce using rule 39 (calling -> # callID calling2 ; .)
    RETURN          reduce using rule 39 (calling -> # callID calling2 ; .)
    ID              reduce using rule 39 (calling -> # callID calling2 ; .)
    OVAL            reduce using rule 39 (calling -> # callID calling2 ; .)
    TRIO            reduce using rule 39 (calling -> # callID calling2 ; .)
    QUAD            reduce using rule 39 (calling -> # callID calling2 ; .)
    ARC             reduce using rule 39 (calling -> # callID calling2 ; .)
    END             reduce using rule 39 (calling -> # callID calling2 ; .)
    }               reduce using rule 39 (calling -> # callID calling2 ; .)


state 130

    (58) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (117) gotoFalse -> .

    {               reduce using rule 117 (gotoFalse -> .)

    gotoFalse                      shift and go to state 155

state 131

    (84) expression -> exp AND exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 84 (expression -> exp AND exp .)
    ;               reduce using rule 84 (expression -> exp AND exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 132

    (80) expression -> exp < = . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 156
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 133

    (79) expression -> exp < > . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 157
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 134

    (83) expression -> exp < exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 83 (expression -> exp < exp .)
    ;               reduce using rule 83 (expression -> exp < exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 135

    (78) expression -> exp = = . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 158
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 136

    (85) expression -> exp OR exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 85 (expression -> exp OR exp .)
    ;               reduce using rule 85 (expression -> exp OR exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 137

    (81) expression -> exp > = . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 159
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 138

    (82) expression -> exp > exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 82 (expression -> exp > exp .)
    ;               reduce using rule 82 (expression -> exp > exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 139

    (72) commandA -> OFF move exp . ;
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    ;               shift and go to state 160
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 140

    (71) commandA -> ON move exp . CTE_INTEGER color ;
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 161
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 141

    (34) id -> ID [ sumdim exp . ] [ sumdim exp ]
    (35) id -> ID [ sumdim exp . ]
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    ]               shift and go to state 162
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 142

    (64) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 163


state 143

    (65) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 164


state 144

    (27) moduleID -> ID .

    (               reduce using rule 27 (moduleID -> ID .)
    {               reduce using rule 27 (moduleID -> ID .)


state 145

    (24) module -> MOD typeMod # moduleID . addMod insertQuadMod moduleA endMod
    (23) addMod -> .

    (               reduce using rule 23 (addMod -> .)
    {               reduce using rule 23 (addMod -> .)

    addMod                         shift and go to state 165

state 146

    (69) command -> figure exp exp color ; .

    IF              reduce using rule 69 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 69 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 69 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 69 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 69 (command -> figure exp exp color ; .)
    #               reduce using rule 69 (command -> figure exp exp color ; .)
    ARR             reduce using rule 69 (command -> figure exp exp color ; .)
    MAT             reduce using rule 69 (command -> figure exp exp color ; .)
    RETURN          reduce using rule 69 (command -> figure exp exp color ; .)
    ID              reduce using rule 69 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 69 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 69 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 69 (command -> figure exp exp color ; .)
    ARC             reduce using rule 69 (command -> figure exp exp color ; .)
    }               reduce using rule 69 (command -> figure exp exp color ; .)
    ]               reduce using rule 69 (command -> figure exp exp color ; .)
    MOD             reduce using rule 69 (command -> figure exp exp color ; .)
    END             reduce using rule 69 (command -> figure exp exp color ; .)


state 147

    (45) callingA -> empty .

    )               reduce using rule 45 (callingA -> empty .)


state 148

    (41) maincalling -> insertEra callingA .

    )               reduce using rule 41 (maincalling -> insertEra callingA .)


state 149

    (44) callingA -> callingB .

    )               reduce using rule 44 (callingA -> callingB .)


state 150

    (46) callingB -> exp . checkParam callingC
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp
    (47) checkParam -> .

    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82
    ,               reduce using rule 47 (checkParam -> .)
    )               reduce using rule 47 (checkParam -> .)

    checkParam                     shift and go to state 166

state 151

    (40) calling2 -> ( maincalling ) .

    =               reduce using rule 40 (calling2 -> ( maincalling ) .)
    ;               reduce using rule 40 (calling2 -> ( maincalling ) .)
    +               reduce using rule 40 (calling2 -> ( maincalling ) .)
    -               reduce using rule 40 (calling2 -> ( maincalling ) .)
    *               reduce using rule 40 (calling2 -> ( maincalling ) .)
    /               reduce using rule 40 (calling2 -> ( maincalling ) .)
    (               reduce using rule 40 (calling2 -> ( maincalling ) .)
    CTE_INTEGER     reduce using rule 40 (calling2 -> ( maincalling ) .)
    CTE_FLOAT       reduce using rule 40 (calling2 -> ( maincalling ) .)
    TRUE            reduce using rule 40 (calling2 -> ( maincalling ) .)
    FALSE           reduce using rule 40 (calling2 -> ( maincalling ) .)
    ID              reduce using rule 40 (calling2 -> ( maincalling ) .)
    <               reduce using rule 40 (calling2 -> ( maincalling ) .)
    >               reduce using rule 40 (calling2 -> ( maincalling ) .)
    AND             reduce using rule 40 (calling2 -> ( maincalling ) .)
    OR              reduce using rule 40 (calling2 -> ( maincalling ) .)
    )               reduce using rule 40 (calling2 -> ( maincalling ) .)
    RED             reduce using rule 40 (calling2 -> ( maincalling ) .)
    YELLOW          reduce using rule 40 (calling2 -> ( maincalling ) .)
    BLUE            reduce using rule 40 (calling2 -> ( maincalling ) .)
    GREEN           reduce using rule 40 (calling2 -> ( maincalling ) .)
    BLACK           reduce using rule 40 (calling2 -> ( maincalling ) .)
    WHITE           reduce using rule 40 (calling2 -> ( maincalling ) .)
    ORANGE          reduce using rule 40 (calling2 -> ( maincalling ) .)
    PURPLE          reduce using rule 40 (calling2 -> ( maincalling ) .)
    CYAN            reduce using rule 40 (calling2 -> ( maincalling ) .)
    ]               reduce using rule 40 (calling2 -> ( maincalling ) .)
    ,               reduce using rule 40 (calling2 -> ( maincalling ) .)


state 152

    (73) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (117) gotoFalse -> .

    {               reduce using rule 117 (gotoFalse -> .)

    gotoFalse                      shift and go to state 167

state 153

    (74) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 168


state 154

    (75) repeatA -> command . repeatB
    (76) repeatB -> . repeatA
    (77) repeatB -> . empty
    (75) repeatA -> . command repeatB
    (125) empty -> .
    (69) command -> . figure exp exp color ;
    (70) command -> . SAMPLE commandA
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    ]               reduce using rule 125 (empty -> .)
    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    repeatA                        shift and go to state 169
    repeatB                        shift and go to state 170
    command                        shift and go to state 154
    empty                          shift and go to state 171

state 155

    (58) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (51) block -> . { blockA

    {               shift and go to state 172

    block                          shift and go to state 173

state 156

    (80) expression -> exp < = exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 80 (expression -> exp < = exp .)
    ;               reduce using rule 80 (expression -> exp < = exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 157

    (79) expression -> exp < > exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 79 (expression -> exp < > exp .)
    ;               reduce using rule 79 (expression -> exp < > exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 158

    (78) expression -> exp = = exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 78 (expression -> exp = = exp .)
    ;               reduce using rule 78 (expression -> exp = = exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 159

    (81) expression -> exp > = exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    )               reduce using rule 81 (expression -> exp > = exp .)
    ;               reduce using rule 81 (expression -> exp > = exp .)
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 160

    (72) commandA -> OFF move exp ; .

    MOD             reduce using rule 72 (commandA -> OFF move exp ; .)
    IF              reduce using rule 72 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 72 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 72 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 72 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 72 (commandA -> OFF move exp ; .)
    #               reduce using rule 72 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 72 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 72 (commandA -> OFF move exp ; .)
    RETURN          reduce using rule 72 (commandA -> OFF move exp ; .)
    ID              reduce using rule 72 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 72 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 72 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 72 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 72 (commandA -> OFF move exp ; .)
    END             reduce using rule 72 (commandA -> OFF move exp ; .)
    ]               reduce using rule 72 (commandA -> OFF move exp ; .)
    }               reduce using rule 72 (commandA -> OFF move exp ; .)


state 161

    (71) commandA -> ON move exp CTE_INTEGER . color ;
    (103) color -> . RED
    (104) color -> . YELLOW
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . BLACK
    (108) color -> . WHITE
    (109) color -> . ORANGE
    (110) color -> . PURPLE
    (111) color -> . CYAN

    RED             shift and go to state 123
    YELLOW          shift and go to state 118
    BLUE            shift and go to state 114
    GREEN           shift and go to state 117
    BLACK           shift and go to state 121
    WHITE           shift and go to state 122
    ORANGE          shift and go to state 120
    PURPLE          shift and go to state 116
    CYAN            shift and go to state 119

    color                          shift and go to state 174

state 162

    (34) id -> ID [ sumdim exp ] . [ sumdim exp ]
    (35) id -> ID [ sumdim exp ] .

    [               shift and go to state 175
    ;               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    +               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    -               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    *               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    /               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    =               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    <               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    >               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    AND             reduce using rule 35 (id -> ID [ sumdim exp ] .)
    OR              reduce using rule 35 (id -> ID [ sumdim exp ] .)
    )               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 35 (id -> ID [ sumdim exp ] .)
    (               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 35 (id -> ID [ sumdim exp ] .)
    TRUE            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    FALSE           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ID              reduce using rule 35 (id -> ID [ sumdim exp ] .)
    RED             reduce using rule 35 (id -> ID [ sumdim exp ] .)
    YELLOW          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    BLUE            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    GREEN           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    BLACK           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    WHITE           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ORANGE          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    PURPLE          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CYAN            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ]               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ,               reduce using rule 35 (id -> ID [ sumdim exp ] .)


state 163

    (64) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 176


state 164

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 177


state 165

    (24) module -> MOD typeMod # moduleID addMod . insertQuadMod moduleA endMod
    (123) insertQuadMod -> .

    (               reduce using rule 123 (insertQuadMod -> .)
    {               reduce using rule 123 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 178

state 166

    (46) callingB -> exp checkParam . callingC
    (48) callingC -> . , sumXparam callingB
    (49) callingC -> . empty
    (125) empty -> .

    ,               shift and go to state 179
    )               reduce using rule 125 (empty -> .)

    callingC                       shift and go to state 180
    empty                          shift and go to state 181

state 167

    (73) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (51) block -> . { blockA

    {               shift and go to state 172

    block                          shift and go to state 182

state 168

    (74) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 183


state 169

    (76) repeatB -> repeatA .

    ]               reduce using rule 76 (repeatB -> repeatA .)


state 170

    (75) repeatA -> command repeatB .

    ]               reduce using rule 75 (repeatA -> command repeatB .)


state 171

    (77) repeatB -> empty .

    ]               reduce using rule 77 (repeatB -> empty .)


state 172

    (51) block -> { . blockA
    (52) blockA -> . blockB }
    (53) blockA -> . }
    (54) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO writeA ;
    (73) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (74) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (69) command -> . figure exp exp color ;
    (70) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (64) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (65) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (92) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC
    (42) callID -> . ID

    }               shift and go to state 185
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    command                        shift and go to state 33
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 184
    calling                        shift and go to state 31
    blockB                         shift and go to state 186
    blockA                         shift and go to state 187
    assign                         shift and go to state 36

state 173

    (58) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (59) conditionA -> . ELSE gotoE block
    (60) conditionA -> . empty
    (125) empty -> .

    ELSE            shift and go to state 190
    MOD             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    ECHO            reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    REPLAY          reduce using rule 125 (empty -> .)
    SAMPLE          reduce using rule 125 (empty -> .)
    #               reduce using rule 125 (empty -> .)
    ARR             reduce using rule 125 (empty -> .)
    MAT             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    OVAL            reduce using rule 125 (empty -> .)
    TRIO            reduce using rule 125 (empty -> .)
    QUAD            reduce using rule 125 (empty -> .)
    ARC             reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    }               reduce using rule 125 (empty -> .)

    conditionA                     shift and go to state 188
    empty                          shift and go to state 189

state 174

    (71) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 191


state 175

    (34) id -> ID [ sumdim exp ] [ . sumdim exp ]
    (38) sumdim -> .

    (               reduce using rule 38 (sumdim -> .)
    CTE_INTEGER     reduce using rule 38 (sumdim -> .)
    CTE_FLOAT       reduce using rule 38 (sumdim -> .)
    TRUE            reduce using rule 38 (sumdim -> .)
    FALSE           reduce using rule 38 (sumdim -> .)
    ID              reduce using rule 38 (sumdim -> .)

    sumdim                         shift and go to state 192

state 176

    (64) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 193


state 177

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 194


state 178

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod . moduleA endMod
    (25) moduleA -> . ( vars ) block
    (26) moduleA -> . block
