Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    #               reduce using rule 52 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 52 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 52 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 52 (command -> figure exp exp color ; .)
    END             reduce using rule 52 (command -> figure exp exp color ; .)
    }               reduce using rule 52 (command -> figure exp exp color ; .)


state 137

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 168


state 138

    (58) repeatB -> repeatA .

    ]               reduce using rule 58 (repeatB -> repeatA .)


state 139

    (57) repeatA -> command repeatB .

    ]               reduce using rule 57 (repeatA -> command repeatB .)


state 140

    (59) repeatB -> empty .

    ]               reduce using rule 59 (repeatB -> empty .)


state 141

    (46) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 169


state 142

    (45) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 170


state 143

    (51) pipelineC -> empty .

    ]               reduce using rule 51 (pipelineC -> empty .)


state 144

    (49) pipelineB -> exp pipelineC .

    ]               reduce using rule 49 (pipelineB -> exp pipelineC .)


state 145

    (50) pipelineC -> , . pipelineB
    (49) pipelineB -> . exp pipelineC
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    pipelineB                      shift and go to state 171
    exp                            shift and go to state 113
    factor                         shift and go to state 41

state 146

    (47) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 172


state 147

    (28) callingA -> ) ; .

    MOD             reduce using rule 28 (callingA -> ) ; .)
    ID              reduce using rule 28 (callingA -> ) ; .)
    IF              reduce using rule 28 (callingA -> ) ; .)
    ECHO            reduce using rule 28 (callingA -> ) ; .)
    "               reduce using rule 28 (callingA -> ) ; .)
    REPLAY          reduce using rule 28 (callingA -> ) ; .)
    SAMPLE          reduce using rule 28 (callingA -> ) ; .)
    #               reduce using rule 28 (callingA -> ) ; .)
    PIPE            reduce using rule 28 (callingA -> ) ; .)
    WHERE           reduce using rule 28 (callingA -> ) ; .)
    CLEAR           reduce using rule 28 (callingA -> ) ; .)
    OVAL            reduce using rule 28 (callingA -> ) ; .)
    TRIO            reduce using rule 28 (callingA -> ) ; .)
    QUAD            reduce using rule 28 (callingA -> ) ; .)
    ARC             reduce using rule 28 (callingA -> ) ; .)
    END             reduce using rule 28 (callingA -> ) ; .)
    }               reduce using rule 28 (callingA -> ) ; .)


state 148

    (27) callingA -> callingB ) . ;

    ;               shift and go to state 173


state 149

    (29) callingB -> expression callingC .

    )               reduce using rule 29 (callingB -> expression callingC .)


state 150

    (30) callingC -> , . callingB
    (29) callingB -> . expression callingC
    (60) expression -> . exp expressionA
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    callingB                       shift and go to state 174
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 118

state 151

    (31) callingC -> empty .

    )               reduce using rule 31 (callingC -> empty .)


state 152

    (61) expressionA -> = = exp .

    ;               reduce using rule 61 (expressionA -> = = exp .)
    )               reduce using rule 61 (expressionA -> = = exp .)
    ,               reduce using rule 61 (expressionA -> = = exp .)


state 153

    (63) expressionA -> < = exp .

    ;               reduce using rule 63 (expressionA -> < = exp .)
    )               reduce using rule 63 (expressionA -> < = exp .)
    ,               reduce using rule 63 (expressionA -> < = exp .)


state 154

    (62) expressionA -> < > exp .

    ;               reduce using rule 62 (expressionA -> < > exp .)
    )               reduce using rule 62 (expressionA -> < > exp .)
    ,               reduce using rule 62 (expressionA -> < > exp .)


state 155

    (64) expressionA -> > = exp .

    ;               reduce using rule 64 (expressionA -> > = exp .)
    )               reduce using rule 64 (expressionA -> > = exp .)
    ,               reduce using rule 64 (expressionA -> > = exp .)


state 156

    (55) commandA -> OFF move exp ; .

    MOD             reduce using rule 55 (commandA -> OFF move exp ; .)
    ID              reduce using rule 55 (commandA -> OFF move exp ; .)
    IF              reduce using rule 55 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 55 (commandA -> OFF move exp ; .)
    "               reduce using rule 55 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 55 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 55 (commandA -> OFF move exp ; .)
    #               reduce using rule 55 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 55 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 55 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 55 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 55 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 55 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 55 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 55 (commandA -> OFF move exp ; .)
    END             reduce using rule 55 (commandA -> OFF move exp ; .)
    ]               reduce using rule 55 (commandA -> OFF move exp ; .)
    }               reduce using rule 55 (commandA -> OFF move exp ; .)


state 157

    (54) commandA -> ON move exp CTE_INTEGER . color ;
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BLUE
    (91) color -> . GREEN
    (92) color -> . BLACK
    (93) color -> . ORANGE
    (94) color -> . PURPLE
    (95) color -> . CYAN

    RED             shift and go to state 105
    YELLOW          shift and go to state 99
    BLUE            shift and go to state 97
    GREEN           shift and go to state 101
    BLACK           shift and go to state 104
    ORANGE          shift and go to state 103
    PURPLE          shift and go to state 100
    CYAN            shift and go to state 102

    color                          shift and go to state 175

state 158

    (39) condition -> IF ( expression ) block . conditionA
    (40) conditionA -> . ELSE block
    (41) conditionA -> . empty
    (103) empty -> .

    ELSE            shift and go to state 177
    MOD             reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ECHO            reduce using rule 103 (empty -> .)
    "               reduce using rule 103 (empty -> .)
    REPLAY          reduce using rule 103 (empty -> .)
    SAMPLE          reduce using rule 103 (empty -> .)
    #               reduce using rule 103 (empty -> .)
    PIPE            reduce using rule 103 (empty -> .)
    WHERE           reduce using rule 103 (empty -> .)
    CLEAR           reduce using rule 103 (empty -> .)
    OVAL            reduce using rule 103 (empty -> .)
    TRIO            reduce using rule 103 (empty -> .)
    QUAD            reduce using rule 103 (empty -> .)
    ARC             reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    }               reduce using rule 103 (empty -> .)

    empty                          shift and go to state 178
    conditionA                     shift and go to state 176

state 159

    (18) moduleA -> ( vars . ) block

    )               shift and go to state 179


state 160

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)


state 161

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)


state 162

    (25) type -> BOOL .

    ID              reduce using rule 25 (type -> BOOL .)


state 163

    (20) vars -> type . ID varsA

    ID              shift and go to state 180


state 164

    (35) blockB -> statute . blockC
    (36) blockC -> . blockB
    (37) blockC -> . empty
    (35) blockB -> . statute blockC
    (103) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (96) screen -> . WHERE
    (97) screen -> . CLEAR
    (80) figure -> . OVAL
    (81) figure -> . TRIO
    (82) figure -> . QUAD
    (83) figure -> . ARC

    }               reduce using rule 103 (empty -> .)
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 29
    empty                          shift and go to state 181
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    condition                      shift and go to state 11
    statute                        shift and go to state 164
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockC                         shift and go to state 182
    blockB                         shift and go to state 183
    assign                         shift and go to state 31

state 165

    (34) blockA -> } .

    MOD             reduce using rule 34 (blockA -> } .)
    ID              reduce using rule 34 (blockA -> } .)
    IF              reduce using rule 34 (blockA -> } .)
    ECHO            reduce using rule 34 (blockA -> } .)
    "               reduce using rule 34 (blockA -> } .)
    REPLAY          reduce using rule 34 (blockA -> } .)
    SAMPLE          reduce using rule 34 (blockA -> } .)
    #               reduce using rule 34 (blockA -> } .)
    PIPE            reduce using rule 34 (blockA -> } .)
    WHERE           reduce using rule 34 (blockA -> } .)
    CLEAR           reduce using rule 34 (blockA -> } .)
    OVAL            reduce using rule 34 (blockA -> } .)
    TRIO            reduce using rule 34 (blockA -> } .)
    QUAD            reduce using rule 34 (blockA -> } .)
    ARC             reduce using rule 34 (blockA -> } .)
    END             reduce using rule 34 (blockA -> } .)
    ELSE            reduce using rule 34 (blockA -> } .)
    }               reduce using rule 34 (blockA -> } .)


state 166

    (33) blockA -> blockB . }

    }               shift and go to state 184


state 167

    (32) block -> { blockA .

    ELSE            reduce using rule 32 (block -> { blockA .)
    MOD             reduce using rule 32 (block -> { blockA .)
    ID              reduce using rule 32 (block -> { blockA .)
    IF              reduce using rule 32 (block -> { blockA .)
    ECHO            reduce using rule 32 (block -> { blockA .)
    "               reduce using rule 32 (block -> { blockA .)
    REPLAY          reduce using rule 32 (block -> { blockA .)
    SAMPLE          reduce using rule 32 (block -> { blockA .)
    #               reduce using rule 32 (block -> { blockA .)
    PIPE            reduce using rule 32 (block -> { blockA .)
    WHERE           reduce using rule 32 (block -> { blockA .)
    CLEAR           reduce using rule 32 (block -> { blockA .)
    OVAL            reduce using rule 32 (block -> { blockA .)
    TRIO            reduce using rule 32 (block -> { blockA .)
    QUAD            reduce using rule 32 (block -> { blockA .)
    ARC             reduce using rule 32 (block -> { blockA .)
    END             reduce using rule 32 (block -> { blockA .)
    }               reduce using rule 32 (block -> { blockA .)


state 168

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .

    ID              reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    IF              reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ECHO            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    "               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    REPLAY          reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    SAMPLE          reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    #               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    PIPE            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHERE           reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    CLEAR           reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    OVAL            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    TRIO            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    QUAD            reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ARC             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    }               reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    MOD             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    END             reduce using rule 56 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)


state 169

    (46) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 185


state 170

    (45) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    "               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 45 (pipelineA -> [ pipelineB ] ; .)


state 171

    (50) pipelineC -> , pipelineB .

    ]               reduce using rule 50 (pipelineC -> , pipelineB .)


state 172

    (47) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    "               reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 47 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 47 (pipelineA -> OUT ( ) ; .)


state 173

    (27) callingA -> callingB ) ; .

    MOD             reduce using rule 27 (callingA -> callingB ) ; .)
    ID              reduce using rule 27 (callingA -> callingB ) ; .)
    IF              reduce using rule 27 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 27 (callingA -> callingB ) ; .)
    "               reduce using rule 27 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 27 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 27 (callingA -> callingB ) ; .)
    #               reduce using rule 27 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 27 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 27 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 27 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 27 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 27 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 27 (callingA -> callingB ) ; .)
    ARC             reduce using rule 27 (callingA -> callingB ) ; .)
    END             reduce using rule 27 (callingA -> callingB ) ; .)
    }               reduce using rule 27 (callingA -> callingB ) ; .)


state 174

    (30) callingC -> , callingB .

    )               reduce using rule 30 (callingC -> , callingB .)


state 175

    (54) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 186


state 176

    (39) condition -> IF ( expression ) block conditionA .

    MOD             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ID              reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    IF              reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ECHO            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    "               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    REPLAY          reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    SAMPLE          reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    #               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    PIPE            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    WHERE           reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    CLEAR           reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    OVAL            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    TRIO            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    QUAD            reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    ARC             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    END             reduce using rule 39 (condition -> IF ( expression ) block conditionA .)
    }               reduce using rule 39 (condition -> IF ( expression ) block conditionA .)


state 177

    (40) conditionA -> ELSE . block
    (32) block -> . { blockA

    {               shift and go to state 134

    block                          shift and go to state 187

state 178

    (41) conditionA -> empty .

    MOD             reduce using rule 41 (conditionA -> empty .)
    ID              reduce using rule 41 (conditionA -> empty .)
    IF              reduce using rule 41 (conditionA -> empty .)
    ECHO            reduce using rule 41 (conditionA -> empty .)
    "               reduce using rule 41 (conditionA -> empty .)
    REPLAY          reduce using rule 41 (conditionA -> empty .)
    SAMPLE          reduce using rule 41 (conditionA -> empty .)
    #               reduce using rule 41 (conditionA -> empty .)
    PIPE            reduce using rule 41 (conditionA -> empty .)
    WHERE           reduce using rule 41 (conditionA -> empty .)
    CLEAR           reduce using rule 41 (conditionA -> empty .)
    OVAL            reduce using rule 41 (conditionA -> empty .)
    TRIO            reduce using rule 41 (conditionA -> empty .)
    QUAD            reduce using rule 41 (conditionA -> empty .)
    ARC             reduce using rule 41 (conditionA -> empty .)
    END             reduce using rule 41 (conditionA -> empty .)
    }               reduce using rule 41 (conditionA -> empty .)


state 179

    (18) moduleA -> ( vars ) . block
    (32) block -> . { blockA

    {               shift and go to state 134

    block                          shift and go to state 188

state 180

    (20) vars -> type ID . varsA
    (21) varsA -> . , vars
    (22) varsA -> . empty
    (103) empty -> .

    ,               shift and go to state 190
    )               reduce using rule 103 (empty -> .)

    varsA                          shift and go to state 189
    empty                          shift and go to state 191

state 181

    (37) blockC -> empty .

    }               reduce using rule 37 (blockC -> empty .)


state 182

    (35) blockB -> statute blockC .

    }               reduce using rule 35 (blockB -> statute blockC .)


state 183

    (36) blockC -> blockB .

    }               reduce using rule 36 (blockC -> blockB .)


state 184

    (33) blockA -> blockB } .

    MOD             reduce using rule 33 (blockA -> blockB } .)
    ID              reduce using rule 33 (blockA -> blockB } .)
    IF              reduce using rule 33 (blockA -> blockB } .)
    ECHO            reduce using rule 33 (blockA -> blockB } .)
    "               reduce using rule 33 (blockA -> blockB } .)
    REPLAY          reduce using rule 33 (blockA -> blockB } .)
    SAMPLE          reduce using rule 33 (blockA -> blockB } .)
    #               reduce using rule 33 (blockA -> blockB } .)
    PIPE            reduce using rule 33 (blockA -> blockB } .)
    WHERE           reduce using rule 33 (blockA -> blockB } .)
    CLEAR           reduce using rule 33 (blockA -> blockB } .)
    OVAL            reduce using rule 33 (blockA -> blockB } .)
    TRIO            reduce using rule 33 (blockA -> blockB } .)
    QUAD            reduce using rule 33 (blockA -> blockB } .)
    ARC             reduce using rule 33 (blockA -> blockB } .)
    END             reduce using rule 33 (blockA -> blockB } .)
    ELSE            reduce using rule 33 (blockA -> blockB } .)
    }               reduce using rule 33 (blockA -> blockB } .)


state 185

    (46) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    "               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 46 (pipelineA -> IN ( var_cte ) ; .)


state 186

    (54) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    "               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 54 (commandA -> ON move exp CTE_INTEGER color ; .)


state 187

    (40) conditionA -> ELSE block .

    MOD             reduce using rule 40 (conditionA -> ELSE block .)
    ID              reduce using rule 40 (conditionA -> ELSE block .)
    IF              reduce using rule 40 (conditionA -> ELSE block .)
    ECHO            reduce using rule 40 (conditionA -> ELSE block .)
    "               reduce using rule 40 (conditionA -> ELSE block .)
    REPLAY          reduce using rule 40 (conditionA -> ELSE block .)
    SAMPLE          reduce using rule 40 (conditionA -> ELSE block .)
    #               reduce using rule 40 (conditionA -> ELSE block .)
    PIPE            reduce using rule 40 (conditionA -> ELSE block .)
    WHERE           reduce using rule 40 (conditionA -> ELSE block .)
    CLEAR           reduce using rule 40 (conditionA -> ELSE block .)
    OVAL            reduce using rule 40 (conditionA -> ELSE block .)
    TRIO            reduce using rule 40 (conditionA -> ELSE block .)
    QUAD            reduce using rule 40 (conditionA -> ELSE block .)
    ARC             reduce using rule 40 (conditionA -> ELSE block .)
    END             reduce using rule 40 (conditionA -> ELSE block .)
    }               reduce using rule 40 (conditionA -> ELSE block .)


state 188

    (18) moduleA -> ( vars ) block .

    MOD             reduce using rule 18 (moduleA -> ( vars ) block .)
    ID              reduce using rule 18 (moduleA -> ( vars ) block .)
    IF              reduce using rule 18 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 18 (moduleA -> ( vars ) block .)
    "               reduce using rule 18 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 18 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 18 (moduleA -> ( vars ) block .)
    #               reduce using rule 18 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 18 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 18 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 18 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 18 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 18 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 18 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 18 (moduleA -> ( vars ) block .)
    END             reduce using rule 18 (moduleA -> ( vars ) block .)


state 189

    (20) vars -> type ID varsA .

    )               reduce using rule 20 (vars -> type ID varsA .)


state 190

    (21) varsA -> , . vars
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 161
    FLOAT           shift and go to state 160
    BOOL            shift and go to state 162

    type                           shift and go to state 163
    vars                           shift and go to state 192

state 191

    (22) varsA -> empty .

    )               reduce using rule 22 (varsA -> empty .)


state 192

    (21) varsA -> , vars .

    )               reduce using rule 21 (varsA -> , vars .)

