Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    write                          shift and go to state 10
    command                        shift and go to state 29
    empty                          shift and go to state 174
    repeat                         shift and go to state 13
    screen                         shift and go to state 15
    condition                      shift and go to state 4
    statute                        shift and go to state 157
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockC                         shift and go to state 175
    blockB                         shift and go to state 176
    assign                         shift and go to state 31

state 158

    (33) blockA -> } .

    MOD             reduce using rule 33 (blockA -> } .)
    ID              reduce using rule 33 (blockA -> } .)
    IF              reduce using rule 33 (blockA -> } .)
    ECHO            reduce using rule 33 (blockA -> } .)
    "               reduce using rule 33 (blockA -> } .)
    REPLAY          reduce using rule 33 (blockA -> } .)
    SAMPLE          reduce using rule 33 (blockA -> } .)
    _               reduce using rule 33 (blockA -> } .)
    PIPE            reduce using rule 33 (blockA -> } .)
    WHERE           reduce using rule 33 (blockA -> } .)
    CLEAR           reduce using rule 33 (blockA -> } .)
    OVAL            reduce using rule 33 (blockA -> } .)
    TRIO            reduce using rule 33 (blockA -> } .)
    QUAD            reduce using rule 33 (blockA -> } .)
    ARC             reduce using rule 33 (blockA -> } .)
    END             reduce using rule 33 (blockA -> } .)
    ELSE            reduce using rule 33 (blockA -> } .)
    }               reduce using rule 33 (blockA -> } .)


state 159

    (32) blockA -> blockB . }

    }               shift and go to state 177


state 160

    (31) block -> { blockA .

    MOD             reduce using rule 31 (block -> { blockA .)
    ID              reduce using rule 31 (block -> { blockA .)
    IF              reduce using rule 31 (block -> { blockA .)
    ECHO            reduce using rule 31 (block -> { blockA .)
    "               reduce using rule 31 (block -> { blockA .)
    REPLAY          reduce using rule 31 (block -> { blockA .)
    SAMPLE          reduce using rule 31 (block -> { blockA .)
    _               reduce using rule 31 (block -> { blockA .)
    PIPE            reduce using rule 31 (block -> { blockA .)
    WHERE           reduce using rule 31 (block -> { blockA .)
    CLEAR           reduce using rule 31 (block -> { blockA .)
    OVAL            reduce using rule 31 (block -> { blockA .)
    TRIO            reduce using rule 31 (block -> { blockA .)
    QUAD            reduce using rule 31 (block -> { blockA .)
    ARC             reduce using rule 31 (block -> { blockA .)
    END             reduce using rule 31 (block -> { blockA .)
    ELSE            reduce using rule 31 (block -> { blockA .)
    }               reduce using rule 31 (block -> { blockA .)


state 161

    (55) repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .

    ID              reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    IF              reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ECHO            reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    "               reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    REPLAY          reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    SAMPLE          reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    _               reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    PIPE            reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHERE           reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    CLEAR           reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    OVAL            reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    TRIO            reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    QUAD            reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ARC             reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    }               reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    MOD             reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    END             reduce using rule 55 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)


state 162

    (45) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 178


state 163

    (44) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    "               reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    _               reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 44 (pipelineA -> [ pipelineB ] ; .)


state 164

    (49) pipelineC -> , pipelineB .

    ]               reduce using rule 49 (pipelineC -> , pipelineB .)


state 165

    (46) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    "               reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    _               reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 46 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 46 (pipelineA -> OUT ( ) ; .)


state 166

    (53) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 179


state 167

    (26) callingA -> callingB ) ; .

    MOD             reduce using rule 26 (callingA -> callingB ) ; .)
    ID              reduce using rule 26 (callingA -> callingB ) ; .)
    IF              reduce using rule 26 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 26 (callingA -> callingB ) ; .)
    "               reduce using rule 26 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 26 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 26 (callingA -> callingB ) ; .)
    _               reduce using rule 26 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 26 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 26 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 26 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 26 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 26 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 26 (callingA -> callingB ) ; .)
    ARC             reduce using rule 26 (callingA -> callingB ) ; .)
    END             reduce using rule 26 (callingA -> callingB ) ; .)
    }               reduce using rule 26 (callingA -> callingB ) ; .)


state 168

    (29) callingC -> , callingB .

    )               reduce using rule 29 (callingC -> , callingB .)


state 169

    (38) condition -> IF ( expression ) block conditionA .

    ID              reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    IF              reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    ECHO            reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    "               reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    REPLAY          reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    SAMPLE          reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    _               reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    PIPE            reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    WHERE           reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    CLEAR           reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    OVAL            reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    TRIO            reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    QUAD            reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    ARC             reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    }               reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    MOD             reduce using rule 38 (condition -> IF ( expression ) block conditionA .)
    END             reduce using rule 38 (condition -> IF ( expression ) block conditionA .)


state 170

    (39) conditionA -> ELSE . block
    (31) block -> . { blockA

    {               shift and go to state 128

    block                          shift and go to state 180

state 171

    (40) conditionA -> empty .

    MOD             reduce using rule 40 (conditionA -> empty .)
    ID              reduce using rule 40 (conditionA -> empty .)
    IF              reduce using rule 40 (conditionA -> empty .)
    ECHO            reduce using rule 40 (conditionA -> empty .)
    "               reduce using rule 40 (conditionA -> empty .)
    REPLAY          reduce using rule 40 (conditionA -> empty .)
    SAMPLE          reduce using rule 40 (conditionA -> empty .)
    _               reduce using rule 40 (conditionA -> empty .)
    PIPE            reduce using rule 40 (conditionA -> empty .)
    WHERE           reduce using rule 40 (conditionA -> empty .)
    CLEAR           reduce using rule 40 (conditionA -> empty .)
    OVAL            reduce using rule 40 (conditionA -> empty .)
    TRIO            reduce using rule 40 (conditionA -> empty .)
    QUAD            reduce using rule 40 (conditionA -> empty .)
    ARC             reduce using rule 40 (conditionA -> empty .)
    END             reduce using rule 40 (conditionA -> empty .)
    }               reduce using rule 40 (conditionA -> empty .)


state 172

    (18) moduleA -> ( vars ) . block
    (31) block -> . { blockA

    {               shift and go to state 128

    block                          shift and go to state 181

state 173

    (20) vars -> type ID . varsA
    (21) varsA -> . , vars
    (22) varsA -> . empty
    (99) empty -> .

    ,               shift and go to state 183
    )               reduce using rule 99 (empty -> .)

    varsA                          shift and go to state 182
    empty                          shift and go to state 184

state 174

    (36) blockC -> empty .

    }               reduce using rule 36 (blockC -> empty .)


state 175

    (34) blockB -> statute blockC .

    }               reduce using rule 34 (blockB -> statute blockC .)


state 176

    (35) blockC -> blockB .

    }               reduce using rule 35 (blockC -> blockB .)


state 177

    (32) blockA -> blockB } .

    MOD             reduce using rule 32 (blockA -> blockB } .)
    ID              reduce using rule 32 (blockA -> blockB } .)
    IF              reduce using rule 32 (blockA -> blockB } .)
    ECHO            reduce using rule 32 (blockA -> blockB } .)
    "               reduce using rule 32 (blockA -> blockB } .)
    REPLAY          reduce using rule 32 (blockA -> blockB } .)
    SAMPLE          reduce using rule 32 (blockA -> blockB } .)
    _               reduce using rule 32 (blockA -> blockB } .)
    PIPE            reduce using rule 32 (blockA -> blockB } .)
    WHERE           reduce using rule 32 (blockA -> blockB } .)
    CLEAR           reduce using rule 32 (blockA -> blockB } .)
    OVAL            reduce using rule 32 (blockA -> blockB } .)
    TRIO            reduce using rule 32 (blockA -> blockB } .)
    QUAD            reduce using rule 32 (blockA -> blockB } .)
    ARC             reduce using rule 32 (blockA -> blockB } .)
    END             reduce using rule 32 (blockA -> blockB } .)
    ELSE            reduce using rule 32 (blockA -> blockB } .)
    }               reduce using rule 32 (blockA -> blockB } .)


state 178

    (45) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    "               reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    _               reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 45 (pipelineA -> IN ( var_cte ) ; .)


state 179

    (53) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    "               reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    _               reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 53 (commandA -> ON move exp CTE_INTEGER color ; .)


state 180

    (39) conditionA -> ELSE block .

    MOD             reduce using rule 39 (conditionA -> ELSE block .)
    ID              reduce using rule 39 (conditionA -> ELSE block .)
    IF              reduce using rule 39 (conditionA -> ELSE block .)
    ECHO            reduce using rule 39 (conditionA -> ELSE block .)
    "               reduce using rule 39 (conditionA -> ELSE block .)
    REPLAY          reduce using rule 39 (conditionA -> ELSE block .)
    SAMPLE          reduce using rule 39 (conditionA -> ELSE block .)
    _               reduce using rule 39 (conditionA -> ELSE block .)
    PIPE            reduce using rule 39 (conditionA -> ELSE block .)
    WHERE           reduce using rule 39 (conditionA -> ELSE block .)
    CLEAR           reduce using rule 39 (conditionA -> ELSE block .)
    OVAL            reduce using rule 39 (conditionA -> ELSE block .)
    TRIO            reduce using rule 39 (conditionA -> ELSE block .)
    QUAD            reduce using rule 39 (conditionA -> ELSE block .)
    ARC             reduce using rule 39 (conditionA -> ELSE block .)
    END             reduce using rule 39 (conditionA -> ELSE block .)
    }               reduce using rule 39 (conditionA -> ELSE block .)


state 181

    (18) moduleA -> ( vars ) block .

    MOD             reduce using rule 18 (moduleA -> ( vars ) block .)
    ID              reduce using rule 18 (moduleA -> ( vars ) block .)
    IF              reduce using rule 18 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 18 (moduleA -> ( vars ) block .)
    "               reduce using rule 18 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 18 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 18 (moduleA -> ( vars ) block .)
    _               reduce using rule 18 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 18 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 18 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 18 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 18 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 18 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 18 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 18 (moduleA -> ( vars ) block .)
    END             reduce using rule 18 (moduleA -> ( vars ) block .)


state 182

    (20) vars -> type ID varsA .

    )               reduce using rule 20 (vars -> type ID varsA .)


state 183

    (21) varsA -> , . vars
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT

    INT             shift and go to state 155
    FLOAT           shift and go to state 154

    type                           shift and go to state 156
    vars                           shift and go to state 185

state 184

    (22) varsA -> empty .

    )               reduce using rule 22 (varsA -> empty .)


state 185

    (21) varsA -> , vars .

    )               reduce using rule 21 (varsA -> , vars .)

