Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (112) color -> PURPLE .

    ;               reduce using rule 112 (color -> PURPLE .)


state 117

    (108) color -> GREEN .

    ;               reduce using rule 108 (color -> GREEN .)


state 118

    (106) color -> YELLOW .

    ;               reduce using rule 106 (color -> YELLOW .)


state 119

    (113) color -> CYAN .

    ;               reduce using rule 113 (color -> CYAN .)


state 120

    (111) color -> ORANGE .

    ;               reduce using rule 111 (color -> ORANGE .)


state 121

    (109) color -> BLACK .

    ;               reduce using rule 109 (color -> BLACK .)


state 122

    (110) color -> WHITE .

    ;               reduce using rule 110 (color -> WHITE .)


state 123

    (105) color -> RED .

    ;               reduce using rule 105 (color -> RED .)


state 124

    (41) maincalling -> insertEra . callingA
    (44) callingA -> . callingB
    (45) callingA -> . empty
    (46) callingB -> . exp checkParam callingC
    (127) empty -> .
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    )               reduce using rule 127 (empty -> .)
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    var_cte                        shift and go to state 37
    callID                         shift and go to state 5
    callingA                       shift and go to state 151
    callingB                       shift and go to state 152
    exp                            shift and go to state 153
    factor                         shift and go to state 41
    id                             shift and go to state 39
    empty                          shift and go to state 150

state 125

    (40) calling2 -> ( maincalling . )

    )               shift and go to state 154


state 126

    (75) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 155


state 127

    (76) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (77) repeatA -> . command repeatB
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC

    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    repeatA                        shift and go to state 156
    command                        shift and go to state 157

state 128

    (57) assign -> id = expression ; .

    MOD             reduce using rule 57 (assign -> id = expression ; .)
    IF              reduce using rule 57 (assign -> id = expression ; .)
    ECHO            reduce using rule 57 (assign -> id = expression ; .)
    WHILE           reduce using rule 57 (assign -> id = expression ; .)
    REPLAY          reduce using rule 57 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 57 (assign -> id = expression ; .)
    #               reduce using rule 57 (assign -> id = expression ; .)
    ARR             reduce using rule 57 (assign -> id = expression ; .)
    MAT             reduce using rule 57 (assign -> id = expression ; .)
    RETURN          reduce using rule 57 (assign -> id = expression ; .)
    ID              reduce using rule 57 (assign -> id = expression ; .)
    OVAL            reduce using rule 57 (assign -> id = expression ; .)
    TRIO            reduce using rule 57 (assign -> id = expression ; .)
    QUAD            reduce using rule 57 (assign -> id = expression ; .)
    ARC             reduce using rule 57 (assign -> id = expression ; .)
    END             reduce using rule 57 (assign -> id = expression ; .)
    }               reduce using rule 57 (assign -> id = expression ; .)


state 129

    (39) calling -> # callID calling2 ; .

    MOD             reduce using rule 39 (calling -> # callID calling2 ; .)
    IF              reduce using rule 39 (calling -> # callID calling2 ; .)
    ECHO            reduce using rule 39 (calling -> # callID calling2 ; .)
    WHILE           reduce using rule 39 (calling -> # callID calling2 ; .)
    REPLAY          reduce using rule 39 (calling -> # callID calling2 ; .)
    SAMPLE          reduce using rule 39 (calling -> # callID calling2 ; .)
    #               reduce using rule 39 (calling -> # callID calling2 ; .)
    ARR             reduce using rule 39 (calling -> # callID calling2 ; .)
    MAT             reduce using rule 39 (calling -> # callID calling2 ; .)
    RETURN          reduce using rule 39 (calling -> # callID calling2 ; .)
    ID              reduce using rule 39 (calling -> # callID calling2 ; .)
    OVAL            reduce using rule 39 (calling -> # callID calling2 ; .)
    TRIO            reduce using rule 39 (calling -> # callID calling2 ; .)
    QUAD            reduce using rule 39 (calling -> # callID calling2 ; .)
    ARC             reduce using rule 39 (calling -> # callID calling2 ; .)
    END             reduce using rule 39 (calling -> # callID calling2 ; .)
    }               reduce using rule 39 (calling -> # callID calling2 ; .)


state 130

    (58) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (119) gotoFalse -> .

    {               reduce using rule 119 (gotoFalse -> .)

    gotoFalse                      shift and go to state 158

state 131

    (64) writeB -> , . writeA
    (62) writeA -> . expression
    (63) writeA -> . CTE_STRING
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    CTE_STRING      shift and go to state 91
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    writeA                         shift and go to state 159
    expression                     shift and go to state 92
    id                             shift and go to state 39

state 132

    (61) write -> ECHO ( writeA writeB . ) ;

    )               shift and go to state 160


state 133

    (65) writeB -> empty .

    )               reduce using rule 65 (writeB -> empty .)


state 134

    (74) commandA -> OFF move exp . ;
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    ;               shift and go to state 161
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 135

    (73) commandA -> ON move exp . CTE_INTEGER color ;
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 162
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 136

    (34) id -> ID [ sumdim exp . ] [ sumdim exp ]
    (35) id -> ID [ sumdim exp . ]
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    ]               shift and go to state 163
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 137

    (66) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 164


state 138

    (67) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 165


state 139

    (27) moduleID -> ID .

    (               reduce using rule 27 (moduleID -> ID .)
    {               reduce using rule 27 (moduleID -> ID .)


state 140

    (24) module -> MOD typeMod # moduleID . addMod insertQuadMod moduleA endMod
    (23) addMod -> .

    (               reduce using rule 23 (addMod -> .)
    {               reduce using rule 23 (addMod -> .)

    addMod                         shift and go to state 166

state 141

    (86) expression -> exp AND exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 86 (expression -> exp AND exp .)
    ,               reduce using rule 86 (expression -> exp AND exp .)
    ;               reduce using rule 86 (expression -> exp AND exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 142

    (82) expression -> exp < = . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 167
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 143

    (81) expression -> exp < > . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 168
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 144

    (85) expression -> exp < exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 85 (expression -> exp < exp .)
    ,               reduce using rule 85 (expression -> exp < exp .)
    ;               reduce using rule 85 (expression -> exp < exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 145

    (80) expression -> exp = = . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 169
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 146

    (87) expression -> exp OR exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 87 (expression -> exp OR exp .)
    ,               reduce using rule 87 (expression -> exp OR exp .)
    ;               reduce using rule 87 (expression -> exp OR exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 147

    (83) expression -> exp > = . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 170
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 148

    (84) expression -> exp > exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 84 (expression -> exp > exp .)
    ,               reduce using rule 84 (expression -> exp > exp .)
    ;               reduce using rule 84 (expression -> exp > exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 149

    (71) command -> figure exp exp color ; .

    IF              reduce using rule 71 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 71 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 71 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 71 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 71 (command -> figure exp exp color ; .)
    #               reduce using rule 71 (command -> figure exp exp color ; .)
    ARR             reduce using rule 71 (command -> figure exp exp color ; .)
    MAT             reduce using rule 71 (command -> figure exp exp color ; .)
    RETURN          reduce using rule 71 (command -> figure exp exp color ; .)
    ID              reduce using rule 71 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 71 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 71 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 71 (command -> figure exp exp color ; .)
    ARC             reduce using rule 71 (command -> figure exp exp color ; .)
    }               reduce using rule 71 (command -> figure exp exp color ; .)
    ]               reduce using rule 71 (command -> figure exp exp color ; .)
    MOD             reduce using rule 71 (command -> figure exp exp color ; .)
    END             reduce using rule 71 (command -> figure exp exp color ; .)


state 150

    (45) callingA -> empty .

    )               reduce using rule 45 (callingA -> empty .)


state 151

    (41) maincalling -> insertEra callingA .

    )               reduce using rule 41 (maincalling -> insertEra callingA .)


state 152

    (44) callingA -> callingB .

    )               reduce using rule 44 (callingA -> callingB .)


state 153

    (46) callingB -> exp . checkParam callingC
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp
    (47) checkParam -> .

    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80
    ,               reduce using rule 47 (checkParam -> .)
    )               reduce using rule 47 (checkParam -> .)

    checkParam                     shift and go to state 171

state 154

    (40) calling2 -> ( maincalling ) .

    =               reduce using rule 40 (calling2 -> ( maincalling ) .)
    ;               reduce using rule 40 (calling2 -> ( maincalling ) .)
    +               reduce using rule 40 (calling2 -> ( maincalling ) .)
    -               reduce using rule 40 (calling2 -> ( maincalling ) .)
    *               reduce using rule 40 (calling2 -> ( maincalling ) .)
    /               reduce using rule 40 (calling2 -> ( maincalling ) .)
    (               reduce using rule 40 (calling2 -> ( maincalling ) .)
    CTE_INTEGER     reduce using rule 40 (calling2 -> ( maincalling ) .)
    CTE_FLOAT       reduce using rule 40 (calling2 -> ( maincalling ) .)
    TRUE            reduce using rule 40 (calling2 -> ( maincalling ) .)
    FALSE           reduce using rule 40 (calling2 -> ( maincalling ) .)
    ID              reduce using rule 40 (calling2 -> ( maincalling ) .)
    <               reduce using rule 40 (calling2 -> ( maincalling ) .)
    >               reduce using rule 40 (calling2 -> ( maincalling ) .)
    AND             reduce using rule 40 (calling2 -> ( maincalling ) .)
    OR              reduce using rule 40 (calling2 -> ( maincalling ) .)
    )               reduce using rule 40 (calling2 -> ( maincalling ) .)
    RED             reduce using rule 40 (calling2 -> ( maincalling ) .)
    YELLOW          reduce using rule 40 (calling2 -> ( maincalling ) .)
    BLUE            reduce using rule 40 (calling2 -> ( maincalling ) .)
    GREEN           reduce using rule 40 (calling2 -> ( maincalling ) .)
    BLACK           reduce using rule 40 (calling2 -> ( maincalling ) .)
    WHITE           reduce using rule 40 (calling2 -> ( maincalling ) .)
    ORANGE          reduce using rule 40 (calling2 -> ( maincalling ) .)
    PURPLE          reduce using rule 40 (calling2 -> ( maincalling ) .)
    CYAN            reduce using rule 40 (calling2 -> ( maincalling ) .)
    ,               reduce using rule 40 (calling2 -> ( maincalling ) .)
    ]               reduce using rule 40 (calling2 -> ( maincalling ) .)


state 155

    (75) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (119) gotoFalse -> .

    {               reduce using rule 119 (gotoFalse -> .)

    gotoFalse                      shift and go to state 172

state 156

    (76) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 173


state 157

    (77) repeatA -> command . repeatB
    (78) repeatB -> . repeatA
    (79) repeatB -> . empty
    (77) repeatA -> . command repeatB
    (127) empty -> .
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC

    ]               reduce using rule 127 (empty -> .)
    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    repeatA                        shift and go to state 174
    repeatB                        shift and go to state 175
    command                        shift and go to state 157
    empty                          shift and go to state 176

state 158

    (58) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (51) block -> . { blockA

    {               shift and go to state 177

    block                          shift and go to state 178

state 159

    (64) writeB -> , writeA .

    )               reduce using rule 64 (writeB -> , writeA .)


state 160

    (61) write -> ECHO ( writeA writeB ) . ;

    ;               shift and go to state 179


state 161

    (74) commandA -> OFF move exp ; .

    MOD             reduce using rule 74 (commandA -> OFF move exp ; .)
    IF              reduce using rule 74 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 74 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 74 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 74 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 74 (commandA -> OFF move exp ; .)
    #               reduce using rule 74 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 74 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 74 (commandA -> OFF move exp ; .)
    RETURN          reduce using rule 74 (commandA -> OFF move exp ; .)
    ID              reduce using rule 74 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 74 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 74 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 74 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 74 (commandA -> OFF move exp ; .)
    END             reduce using rule 74 (commandA -> OFF move exp ; .)
    ]               reduce using rule 74 (commandA -> OFF move exp ; .)
    }               reduce using rule 74 (commandA -> OFF move exp ; .)


state 162

    (73) commandA -> ON move exp CTE_INTEGER . color ;
    (105) color -> . RED
    (106) color -> . YELLOW
    (107) color -> . BLUE
    (108) color -> . GREEN
    (109) color -> . BLACK
    (110) color -> . WHITE
    (111) color -> . ORANGE
    (112) color -> . PURPLE
    (113) color -> . CYAN

    RED             shift and go to state 123
    YELLOW          shift and go to state 118
    BLUE            shift and go to state 114
    GREEN           shift and go to state 117
    BLACK           shift and go to state 121
    WHITE           shift and go to state 122
    ORANGE          shift and go to state 120
    PURPLE          shift and go to state 116
    CYAN            shift and go to state 119

    color                          shift and go to state 180

state 163

    (34) id -> ID [ sumdim exp ] . [ sumdim exp ]
    (35) id -> ID [ sumdim exp ] .

    [               shift and go to state 181
    =               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    <               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    >               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    AND             reduce using rule 35 (id -> ID [ sumdim exp ] .)
    OR              reduce using rule 35 (id -> ID [ sumdim exp ] .)
    +               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    -               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    *               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    /               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    )               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ;               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ,               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    (               reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 35 (id -> ID [ sumdim exp ] .)
    TRUE            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    FALSE           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ID              reduce using rule 35 (id -> ID [ sumdim exp ] .)
    RED             reduce using rule 35 (id -> ID [ sumdim exp ] .)
    YELLOW          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    BLUE            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    GREEN           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    BLACK           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    WHITE           reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ORANGE          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    PURPLE          reduce using rule 35 (id -> ID [ sumdim exp ] .)
    CYAN            reduce using rule 35 (id -> ID [ sumdim exp ] .)
    ]               reduce using rule 35 (id -> ID [ sumdim exp ] .)


state 164

    (66) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 182


state 165

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 183


state 166

    (24) module -> MOD typeMod # moduleID addMod . insertQuadMod moduleA endMod
    (125) insertQuadMod -> .

    (               reduce using rule 125 (insertQuadMod -> .)
    {               reduce using rule 125 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 184

state 167

    (82) expression -> exp < = exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 82 (expression -> exp < = exp .)
    ,               reduce using rule 82 (expression -> exp < = exp .)
    ;               reduce using rule 82 (expression -> exp < = exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 168

    (81) expression -> exp < > exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 81 (expression -> exp < > exp .)
    ,               reduce using rule 81 (expression -> exp < > exp .)
    ;               reduce using rule 81 (expression -> exp < > exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 169

    (80) expression -> exp = = exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 80 (expression -> exp = = exp .)
    ,               reduce using rule 80 (expression -> exp = = exp .)
    ;               reduce using rule 80 (expression -> exp = = exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 170

    (83) expression -> exp > = exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    )               reduce using rule 83 (expression -> exp > = exp .)
    ,               reduce using rule 83 (expression -> exp > = exp .)
    ;               reduce using rule 83 (expression -> exp > = exp .)
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 171

    (46) callingB -> exp checkParam . callingC
    (48) callingC -> . , sumXparam callingB
    (49) callingC -> . empty
    (127) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 127 (empty -> .)

    callingC                       shift and go to state 186
    empty                          shift and go to state 187

state 172

    (75) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (51) block -> . { blockA

    {               shift and go to state 177

    block                          shift and go to state 188

state 173

    (76) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 189


state 174

    (78) repeatB -> repeatA .

    ]               reduce using rule 78 (repeatB -> repeatA .)


state 175

    (77) repeatA -> command repeatB .

    ]               reduce using rule 77 (repeatA -> command repeatB .)


state 176

    (79) repeatB -> empty .

    ]               reduce using rule 79 (repeatB -> empty .)


state 177

    (51) block -> { . blockA
    (52) blockA -> . blockB }
    (53) blockA -> . }
    (54) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO ( writeA writeB ) ;
    (75) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (76) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (66) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (67) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (94) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC
    (42) callID -> . ID

    }               shift and go to state 191
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    command                        shift and go to state 33
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 190
    calling                        shift and go to state 31
    blockB                         shift and go to state 192
    blockA                         shift and go to state 193
    assign                         shift and go to state 36

state 178

    (58) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (59) conditionA -> . ELSE gotoE block
    (60) conditionA -> . empty
    (127) empty -> .

    ELSE            shift and go to state 196
    MOD             reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
