Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    #               reduce using rule 53 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 53 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 53 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 53 (command -> figure exp exp color ; .)
    END             reduce using rule 53 (command -> figure exp exp color ; .)
    }               reduce using rule 53 (command -> figure exp exp color ; .)


state 130

    (57) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 161


state 131

    (59) repeatB -> repeatA .

    ]               reduce using rule 59 (repeatB -> repeatA .)


state 132

    (58) repeatA -> command repeatB .

    ]               reduce using rule 58 (repeatA -> command repeatB .)


state 133

    (60) repeatB -> empty .

    ]               reduce using rule 60 (repeatB -> empty .)


state 134

    (47) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 162


state 135

    (46) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 163


state 136

    (51) pipelineC -> , . pipelineB
    (50) pipelineB -> . exp pipelineC
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    pipelineB                      shift and go to state 164
    exp                            shift and go to state 107
    factor                         shift and go to state 38

state 137

    (50) pipelineB -> exp pipelineC .

    ]               reduce using rule 50 (pipelineB -> exp pipelineC .)


state 138

    (52) pipelineC -> empty .

    ]               reduce using rule 52 (pipelineC -> empty .)


state 139

    (48) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 165


state 140

    (28) callingA -> ) ; .

    MOD             reduce using rule 28 (callingA -> ) ; .)
    ID              reduce using rule 28 (callingA -> ) ; .)
    IF              reduce using rule 28 (callingA -> ) ; .)
    ECHO            reduce using rule 28 (callingA -> ) ; .)
    REPLAY          reduce using rule 28 (callingA -> ) ; .)
    SAMPLE          reduce using rule 28 (callingA -> ) ; .)
    #               reduce using rule 28 (callingA -> ) ; .)
    PIPE            reduce using rule 28 (callingA -> ) ; .)
    WHERE           reduce using rule 28 (callingA -> ) ; .)
    CLEAR           reduce using rule 28 (callingA -> ) ; .)
    OVAL            reduce using rule 28 (callingA -> ) ; .)
    TRIO            reduce using rule 28 (callingA -> ) ; .)
    QUAD            reduce using rule 28 (callingA -> ) ; .)
    ARC             reduce using rule 28 (callingA -> ) ; .)
    END             reduce using rule 28 (callingA -> ) ; .)
    }               reduce using rule 28 (callingA -> ) ; .)


state 141

    (27) callingA -> callingB ) . ;

    ;               shift and go to state 166


state 142

    (29) callingB -> expression callingC .

    )               reduce using rule 29 (callingB -> expression callingC .)


state 143

    (30) callingC -> , . callingB
    (29) callingB -> . expression callingC
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    callingB                       shift and go to state 167
    exp                            shift and go to state 46
    factor                         shift and go to state 38
    expression                     shift and go to state 112

state 144

    (31) callingC -> empty .

    )               reduce using rule 31 (callingC -> empty .)


state 145

    (63) expression -> exp < = exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 63 (expression -> exp < = exp .)
    )               reduce using rule 63 (expression -> exp < = exp .)
    ;               reduce using rule 63 (expression -> exp < = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 146

    (62) expression -> exp < > exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 62 (expression -> exp < > exp .)
    )               reduce using rule 62 (expression -> exp < > exp .)
    ;               reduce using rule 62 (expression -> exp < > exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 147

    (61) expression -> exp = = exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 61 (expression -> exp = = exp .)
    )               reduce using rule 61 (expression -> exp = = exp .)
    ;               reduce using rule 61 (expression -> exp = = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 148

    (64) expression -> exp > = exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 64 (expression -> exp > = exp .)
    )               reduce using rule 64 (expression -> exp > = exp .)
    ;               reduce using rule 64 (expression -> exp > = exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 149

    (56) commandA -> OFF move exp ; .

    MOD             reduce using rule 56 (commandA -> OFF move exp ; .)
    ID              reduce using rule 56 (commandA -> OFF move exp ; .)
    IF              reduce using rule 56 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 56 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 56 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 56 (commandA -> OFF move exp ; .)
    #               reduce using rule 56 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 56 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 56 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 56 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 56 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 56 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 56 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 56 (commandA -> OFF move exp ; .)
    END             reduce using rule 56 (commandA -> OFF move exp ; .)
    ]               reduce using rule 56 (commandA -> OFF move exp ; .)
    }               reduce using rule 56 (commandA -> OFF move exp ; .)


state 150

    (55) commandA -> ON move exp CTE_INTEGER . color ;
    (85) color -> . RED
    (86) color -> . YELLOW
    (87) color -> . BLUE
    (88) color -> . GREEN
    (89) color -> . BLACK
    (90) color -> . ORANGE
    (91) color -> . PURPLE
    (92) color -> . CYAN

    RED             shift and go to state 101
    YELLOW          shift and go to state 97
    BLUE            shift and go to state 93
    GREEN           shift and go to state 96
    BLACK           shift and go to state 100
    ORANGE          shift and go to state 99
    PURPLE          shift and go to state 95
    CYAN            shift and go to state 98

    color                          shift and go to state 168

state 151

    (39) condition -> IF ( expression ) gotoFalse . block conditionA
    (32) block -> . { blockA

    {               shift and go to state 127

    block                          shift and go to state 169

state 152

    (18) moduleA -> ( vars . ) block

    )               shift and go to state 170


state 153

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)


state 154

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)


state 155

    (25) type -> BOOL .

    ID              reduce using rule 25 (type -> BOOL .)


state 156

    (20) vars -> type . ID varsA

    ID              shift and go to state 171


state 157

    (35) blockB -> statute . blockC
    (36) blockC -> . blockB
    (37) blockC -> . empty
    (35) blockB -> . statute blockC
    (101) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) gotoFalse block conditionA
    (42) write -> . ECHO writeA ;
    (57) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (45) pipeline -> . PIPE ID pipelineA
    (93) screen -> . WHERE
    (94) screen -> . CLEAR
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    }               reduce using rule 101 (empty -> .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    ECHO            shift and go to state 16
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 26
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    write                          shift and go to state 9
    command                        shift and go to state 28
    empty                          shift and go to state 172
    repeat                         shift and go to state 13
    screen                         shift and go to state 15
    condition                      shift and go to state 10
    statute                        shift and go to state 157
    pipeline                       shift and go to state 24
    calling                        shift and go to state 25
    blockC                         shift and go to state 173
    blockB                         shift and go to state 174
    assign                         shift and go to state 30

state 158

    (34) blockA -> } .

    MOD             reduce using rule 34 (blockA -> } .)
    ID              reduce using rule 34 (blockA -> } .)
    IF              reduce using rule 34 (blockA -> } .)
    ECHO            reduce using rule 34 (blockA -> } .)
    REPLAY          reduce using rule 34 (blockA -> } .)
    SAMPLE          reduce using rule 34 (blockA -> } .)
    #               reduce using rule 34 (blockA -> } .)
    PIPE            reduce using rule 34 (blockA -> } .)
    WHERE           reduce using rule 34 (blockA -> } .)
    CLEAR           reduce using rule 34 (blockA -> } .)
    OVAL            reduce using rule 34 (blockA -> } .)
    TRIO            reduce using rule 34 (blockA -> } .)
    QUAD            reduce using rule 34 (blockA -> } .)
    ARC             reduce using rule 34 (blockA -> } .)
    END             reduce using rule 34 (blockA -> } .)
    ELSE            reduce using rule 34 (blockA -> } .)
    }               reduce using rule 34 (blockA -> } .)


state 159

    (33) blockA -> blockB . }

    }               shift and go to state 175


state 160

    (32) block -> { blockA .

    MOD             reduce using rule 32 (block -> { blockA .)
    ID              reduce using rule 32 (block -> { blockA .)
    IF              reduce using rule 32 (block -> { blockA .)
    ECHO            reduce using rule 32 (block -> { blockA .)
    REPLAY          reduce using rule 32 (block -> { blockA .)
    SAMPLE          reduce using rule 32 (block -> { blockA .)
    #               reduce using rule 32 (block -> { blockA .)
    PIPE            reduce using rule 32 (block -> { blockA .)
    WHERE           reduce using rule 32 (block -> { blockA .)
    CLEAR           reduce using rule 32 (block -> { blockA .)
    OVAL            reduce using rule 32 (block -> { blockA .)
    TRIO            reduce using rule 32 (block -> { blockA .)
    QUAD            reduce using rule 32 (block -> { blockA .)
    ARC             reduce using rule 32 (block -> { blockA .)
    END             reduce using rule 32 (block -> { blockA .)
    }               reduce using rule 32 (block -> { blockA .)
    ELSE            reduce using rule 32 (block -> { blockA .)


state 161

    (57) repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .

    ID              reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    IF              reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ECHO            reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    REPLAY          reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    SAMPLE          reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    #               reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    PIPE            reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    WHERE           reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    CLEAR           reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    OVAL            reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    TRIO            reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    QUAD            reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    ARC             reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    }               reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    MOD             reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)
    END             reduce using rule 57 (repeat -> REPLAY CTE_INTEGER [ repeatA ] ; .)


state 162

    (47) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 176


state 163

    (46) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 46 (pipelineA -> [ pipelineB ] ; .)


state 164

    (51) pipelineC -> , pipelineB .

    ]               reduce using rule 51 (pipelineC -> , pipelineB .)


state 165

    (48) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 48 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 48 (pipelineA -> OUT ( ) ; .)


state 166

    (27) callingA -> callingB ) ; .

    MOD             reduce using rule 27 (callingA -> callingB ) ; .)
    ID              reduce using rule 27 (callingA -> callingB ) ; .)
    IF              reduce using rule 27 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 27 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 27 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 27 (callingA -> callingB ) ; .)
    #               reduce using rule 27 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 27 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 27 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 27 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 27 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 27 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 27 (callingA -> callingB ) ; .)
    ARC             reduce using rule 27 (callingA -> callingB ) ; .)
    END             reduce using rule 27 (callingA -> callingB ) ; .)
    }               reduce using rule 27 (callingA -> callingB ) ; .)


state 167

    (30) callingC -> , callingB .

    )               reduce using rule 30 (callingC -> , callingB .)


state 168

    (55) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 177


state 169

    (39) condition -> IF ( expression ) gotoFalse block . conditionA
    (40) conditionA -> . ELSE block
    (41) conditionA -> . empty
    (101) empty -> .

    ELSE            shift and go to state 180
    MOD             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ECHO            reduce using rule 101 (empty -> .)
    REPLAY          reduce using rule 101 (empty -> .)
    SAMPLE          reduce using rule 101 (empty -> .)
    #               reduce using rule 101 (empty -> .)
    PIPE            reduce using rule 101 (empty -> .)
    WHERE           reduce using rule 101 (empty -> .)
    CLEAR           reduce using rule 101 (empty -> .)
    OVAL            reduce using rule 101 (empty -> .)
    TRIO            reduce using rule 101 (empty -> .)
    QUAD            reduce using rule 101 (empty -> .)
    ARC             reduce using rule 101 (empty -> .)
    END             reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 179
    conditionA                     shift and go to state 178

state 170

    (18) moduleA -> ( vars ) . block
    (32) block -> . { blockA

    {               shift and go to state 127

    block                          shift and go to state 181

state 171

    (20) vars -> type ID . varsA
    (21) varsA -> . , vars
    (22) varsA -> . empty
    (101) empty -> .

    ,               shift and go to state 183
    )               reduce using rule 101 (empty -> .)

    varsA                          shift and go to state 182
    empty                          shift and go to state 184

state 172

    (37) blockC -> empty .

    }               reduce using rule 37 (blockC -> empty .)


state 173

    (35) blockB -> statute blockC .

    }               reduce using rule 35 (blockB -> statute blockC .)


state 174

    (36) blockC -> blockB .

    }               reduce using rule 36 (blockC -> blockB .)


state 175

    (33) blockA -> blockB } .

    MOD             reduce using rule 33 (blockA -> blockB } .)
    ID              reduce using rule 33 (blockA -> blockB } .)
    IF              reduce using rule 33 (blockA -> blockB } .)
    ECHO            reduce using rule 33 (blockA -> blockB } .)
    REPLAY          reduce using rule 33 (blockA -> blockB } .)
    SAMPLE          reduce using rule 33 (blockA -> blockB } .)
    #               reduce using rule 33 (blockA -> blockB } .)
    PIPE            reduce using rule 33 (blockA -> blockB } .)
    WHERE           reduce using rule 33 (blockA -> blockB } .)
    CLEAR           reduce using rule 33 (blockA -> blockB } .)
    OVAL            reduce using rule 33 (blockA -> blockB } .)
    TRIO            reduce using rule 33 (blockA -> blockB } .)
    QUAD            reduce using rule 33 (blockA -> blockB } .)
    ARC             reduce using rule 33 (blockA -> blockB } .)
    END             reduce using rule 33 (blockA -> blockB } .)
    ELSE            reduce using rule 33 (blockA -> blockB } .)
    }               reduce using rule 33 (blockA -> blockB } .)


state 176

    (47) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 47 (pipelineA -> IN ( var_cte ) ; .)


state 177

    (55) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 55 (commandA -> ON move exp CTE_INTEGER color ; .)


state 178

    (39) condition -> IF ( expression ) gotoFalse block conditionA .

    MOD             reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    ID              reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    IF              reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    ECHO            reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    REPLAY          reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    SAMPLE          reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    #               reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    PIPE            reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    WHERE           reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    CLEAR           reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    OVAL            reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    TRIO            reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    QUAD            reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    ARC             reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    END             reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)
    }               reduce using rule 39 (condition -> IF ( expression ) gotoFalse block conditionA .)


state 179

    (41) conditionA -> empty .

    MOD             reduce using rule 41 (conditionA -> empty .)
    ID              reduce using rule 41 (conditionA -> empty .)
    IF              reduce using rule 41 (conditionA -> empty .)
    ECHO            reduce using rule 41 (conditionA -> empty .)
    REPLAY          reduce using rule 41 (conditionA -> empty .)
    SAMPLE          reduce using rule 41 (conditionA -> empty .)
    #               reduce using rule 41 (conditionA -> empty .)
    PIPE            reduce using rule 41 (conditionA -> empty .)
    WHERE           reduce using rule 41 (conditionA -> empty .)
    CLEAR           reduce using rule 41 (conditionA -> empty .)
    OVAL            reduce using rule 41 (conditionA -> empty .)
    TRIO            reduce using rule 41 (conditionA -> empty .)
    QUAD            reduce using rule 41 (conditionA -> empty .)
    ARC             reduce using rule 41 (conditionA -> empty .)
    END             reduce using rule 41 (conditionA -> empty .)
    }               reduce using rule 41 (conditionA -> empty .)


state 180

    (40) conditionA -> ELSE . block
    (32) block -> . { blockA

    {               shift and go to state 127

    block                          shift and go to state 185

state 181

    (18) moduleA -> ( vars ) block .

    MOD             reduce using rule 18 (moduleA -> ( vars ) block .)
    ID              reduce using rule 18 (moduleA -> ( vars ) block .)
    IF              reduce using rule 18 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 18 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 18 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 18 (moduleA -> ( vars ) block .)
    #               reduce using rule 18 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 18 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 18 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 18 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 18 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 18 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 18 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 18 (moduleA -> ( vars ) block .)
    END             reduce using rule 18 (moduleA -> ( vars ) block .)


state 182

    (20) vars -> type ID varsA .

    )               reduce using rule 20 (vars -> type ID varsA .)


state 183

    (21) varsA -> , . vars
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 154
    FLOAT           shift and go to state 153
    BOOL            shift and go to state 155

    type                           shift and go to state 156
    vars                           shift and go to state 186

state 184

    (22) varsA -> empty .

    )               reduce using rule 22 (varsA -> empty .)


state 185

    (40) conditionA -> ELSE block .

    MOD             reduce using rule 40 (conditionA -> ELSE block .)
    ID              reduce using rule 40 (conditionA -> ELSE block .)
    IF              reduce using rule 40 (conditionA -> ELSE block .)
    ECHO            reduce using rule 40 (conditionA -> ELSE block .)
    REPLAY          reduce using rule 40 (conditionA -> ELSE block .)
    SAMPLE          reduce using rule 40 (conditionA -> ELSE block .)
    #               reduce using rule 40 (conditionA -> ELSE block .)
    PIPE            reduce using rule 40 (conditionA -> ELSE block .)
    WHERE           reduce using rule 40 (conditionA -> ELSE block .)
    CLEAR           reduce using rule 40 (conditionA -> ELSE block .)
    OVAL            reduce using rule 40 (conditionA -> ELSE block .)
    TRIO            reduce using rule 40 (conditionA -> ELSE block .)
    QUAD            reduce using rule 40 (conditionA -> ELSE block .)
    ARC             reduce using rule 40 (conditionA -> ELSE block .)
    END             reduce using rule 40 (conditionA -> ELSE block .)
    }               reduce using rule 40 (conditionA -> ELSE block .)


state 186

    (21) varsA -> , vars .

    )               reduce using rule 21 (varsA -> , vars .)

